<!doctype html>
<html lang="en-US">
<head>
	<meta charset="UTF-8">
	<meta name="viewport" content="width=device-width, initial-scale=1">
				<div class="elementor-widget-container">
						<nav migration_allowed="1" migrated="0" role="navigation" class="elementor-nav-menu--main elementor-nav-menu__container elementor-nav-menu--layout-vertical e--pointer-none"><ul id="menu-1-bb7b5d0" class="elementor-nav-menu sm-vertical"><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-40824"><a href="https://elementor.com/blog/category/elementor/" class="elementor-item">Elementor</a>
<ul class="sub-menu elementor-nav-menu--dropdown">
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-40827"><a href="https://elementor.com/blog/category/new-features/" class="elementor-sub-item">New Features</a></li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-40829"><a href="https://elementor.com/blog/category/showcase/" class="elementor-sub-item">Showcase</a></li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-40828"><a href="https://elementor.com/blog/category/news/" class="elementor-sub-item">News</a></li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-40825"><a href="https://elementor.com/blog/category/stories/" class="elementor-sub-item">Case Studies</a></li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-40830"><a href="https://elementor.com/blog/category/template-kit/" class="elementor-sub-item">Template Kit</a></li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-40826"><a href="https://elementor.com/blog/category/community/" class="elementor-sub-item">Community</a></li>
</ul>
</li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-40812"><a href="https://elementor.com/blog/category/design/" class="elementor-item">Web Design</a></li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-40813"><a href="https://elementor.com/blog/category/marketing/" class="elementor-item">Marketing</a></li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-40814"><a href="https://elementor.com/blog/category/development/" class="elementor-item">Development</a></li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-40815"><a href="https://elementor.com/blog/category/business/" class="elementor-item">Business</a></li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-40831"><a href="https://elementor.com/blog/category/wordpress/" class="elementor-item">WordPress</a></li>
</ul></nav>
					<div class="elementor-menu-toggle" role="button" tabindex="0" aria-label="Menu Toggle" aria-expanded="false">
			<i class="eicon-menu-bar" aria-hidden="true" role="presentation"></i>
			<span class="elementor-screen-only">Menu</span>
		</div>
			<nav class="elementor-nav-menu--dropdown elementor-nav-menu__container" role="navigation" aria-hidden="true"><ul id="menu-2-bb7b5d0" class="elementor-nav-menu sm-vertical"><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-40824"><a href="https://elementor.com/blog/category/elementor/" class="elementor-item" tabindex="-1">Elementor</a>
<ul class="sub-menu elementor-nav-menu--dropdown">
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-40827"><a href="https://elementor.com/blog/category/new-features/" class="elementor-sub-item" tabindex="-1">New Features</a></li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-40829"><a href="https://elementor.com/blog/category/showcase/" class="elementor-sub-item" tabindex="-1">Showcase</a></li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-40828"><a href="https://elementor.com/blog/category/news/" class="elementor-sub-item" tabindex="-1">News</a></li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-40825"><a href="https://elementor.com/blog/category/stories/" class="elementor-sub-item" tabindex="-1">Case Studies</a></li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-40830"><a href="https://elementor.com/blog/category/template-kit/" class="elementor-sub-item" tabindex="-1">Template Kit</a></li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-40826"><a href="https://elementor.com/blog/category/community/" class="elementor-sub-item" tabindex="-1">Community</a></li>
</ul>
</li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-40812"><a href="https://elementor.com/blog/category/design/" class="elementor-item" tabindex="-1">Web Design</a></li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-40813"><a href="https://elementor.com/blog/category/marketing/" class="elementor-item" tabindex="-1">Marketing</a></li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-40814"><a href="https://elementor.com/blog/category/development/" class="elementor-item" tabindex="-1">Development</a></li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-40815"><a href="https://elementor.com/blog/category/business/" class="elementor-item" tabindex="-1">Business</a></li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-40831"><a href="https://elementor.com/blog/category/wordpress/" class="elementor-item" tabindex="-1">WordPress</a></li>
</ul></nav>
				</div>
				</div>
						</div>
					</div>
		</div>
				<div class="elementor-column elementor-col-50 elementor-top-column elementor-element elementor-element-b96dc12" data-id="b96dc12" data-element_type="column">
			<div class="elementor-column-wrap elementor-element-populated">
							<div class="elementor-widget-wrap">
						<div class="elementor-element elementor-element-9d339f3 elementor-search-form--skin-full_screen elementor-widget elementor-widget-search-form" data-id="9d339f3" data-element_type="widget" data-settings="{&quot;skin&quot;:&quot;full_screen&quot;}" data-widget_type="search-form.default">
				<div class="elementor-widget-container">
					<form class="elementor-search-form" role="search" action="https://elementor.com/blog" method="get">
									<div class="elementor-search-form__toggle">
				<i aria-hidden="true" class="fas fa-search"></i>				<span class="elementor-screen-only">Search</span>
			</div>
						<div class="elementor-search-form__container">
								<input placeholder="Search..." class="elementor-search-form__input" type="search" name="s" title="Search" value="">
																<div class="dialog-lightbox-close-button dialog-close-button">
					<i class="eicon-close" aria-hidden="true"></i>
					<span class="elementor-screen-only">Close</span>
				</div>
							</div>
		</form>
				</div>
				</div>
						</div>
					</div>
		</div>
								</div>
					</div>
		</nav>
				<nav class="elementor-section elementor-top-section elementor-element elementor-element-33f859ec elementor-hidden-phone elementor-section-content-middle blog-submenu elementor-section-boxed elementor-section-height-default elementor-section-height-default" data-id="33f859ec" data-element_type="section" id="topbar" data-settings="{&quot;background_background&quot;:&quot;classic&quot;}">
						<div class="elementor-container elementor-column-gap-no">
							<div class="elementor-row">
					<div class="elementor-column elementor-col-66 elementor-top-column elementor-element elementor-element-736b0cb4" data-id="736b0cb4" data-element_type="column">
			<div class="elementor-column-wrap elementor-element-populated">
							<div class="elementor-widget-wrap">
						<div class="elementor-element elementor-element-46e244f3 elementor-nav-menu__align-left elementor-hidden-phone elementor-nav-menu--dropdown-mobile elementor-nav-menu__text-align-aside elementor-nav-menu--toggle elementor-nav-menu--burger elementor-widget elementor-widget-nav-menu" data-id="46e244f3" data-element_type="widget" data-settings="{&quot;layout&quot;:&quot;horizontal&quot;,&quot;submenu_icon&quot;:{&quot;value&quot;:&quot;fas fa-caret-down&quot;,&quot;library&quot;:&quot;fa-solid&quot;},&quot;toggle&quot;:&quot;burger&quot;}" data-widget_type="nav-menu.default">
				<div class="elementor-widget-container">
						<nav migration_allowed="1" migrated="0" role="navigation" class="elementor-nav-menu--main elementor-nav-menu__container elementor-nav-menu--layout-horizontal e--pointer-underline e--animation-none"><ul id="menu-1-46e244f3" class="elementor-nav-menu"><li class="menu-item menu-item-type-custom menu-item-object-custom current-menu-item current_page_item menu-item-home menu-item-31007"><a href="https://elementor.com/blog/" aria-current="page" class="elementor-item elementor-item-active">All</a></li>
<li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-30912"><a href="#" class="elementor-item elementor-item-anchor">Elementor</a>
<ul class="sub-menu elementor-nav-menu--dropdown">
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-30883"><a href="https://elementor.com/blog/category/new-features/" class="elementor-sub-item">New Features</a></li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-54865"><a href="https://elementor.com/blog/category/elementor-team-writes/" class="elementor-sub-item">Elementor Team Writes</a></li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-30879"><a href="https://elementor.com/blog/category/showcase/" class="elementor-sub-item">Showcase</a></li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-30913"><a href="https://elementor.com/blog/category/news/" class="elementor-sub-item">News</a></li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-31006"><a href="https://elementor.com/blog/category/stories/" class="elementor-sub-item">Case Studies</a></li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-40486"><a href="https://elementor.com/blog/category/community/" class="elementor-sub-item">Community</a></li>
</ul>
</li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-30874"><a href="https://elementor.com/blog/category/design/" class="elementor-item">Design</a></li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-30876"><a href="https://elementor.com/blog/category/marketing/" class="elementor-item">Marketing</a></li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-30888"><a href="https://elementor.com/blog/category/development/" class="elementor-item">Development</a></li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-30890"><a href="https://elementor.com/blog/category/business/" class="elementor-item">Business</a></li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-30877"><a href="https://elementor.com/blog/category/wordpress/" class="elementor-item">WordPress</a></li>
</ul></nav>
					<div class="elementor-menu-toggle" role="button" tabindex="0" aria-label="Menu Toggle" aria-expanded="false">
			<i class="eicon-menu-bar" aria-hidden="true" role="presentation"></i>
			<span class="elementor-screen-only">Menu</span>
		</div>
			<nav class="elementor-nav-menu--dropdown elementor-nav-menu__container" role="navigation" aria-hidden="true"><ul id="menu-2-46e244f3" class="elementor-nav-menu"><li class="menu-item menu-item-type-custom menu-item-object-custom current-menu-item current_page_item menu-item-home menu-item-31007"><a href="https://elementor.com/blog/" aria-current="page" class="elementor-item elementor-item-active" tabindex="-1">All</a></li>
<li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-30912"><a href="#" class="elementor-item elementor-item-anchor" tabindex="-1">Elementor</a>
<ul class="sub-menu elementor-nav-menu--dropdown">
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-30883"><a href="https://elementor.com/blog/category/new-features/" class="elementor-sub-item" tabindex="-1">New Features</a></li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-54865"><a href="https://elementor.com/blog/category/elementor-team-writes/" class="elementor-sub-item" tabindex="-1">Elementor Team Writes</a></li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-30879"><a href="https://elementor.com/blog/category/showcase/" class="elementor-sub-item" tabindex="-1">Showcase</a></li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-30913"><a href="https://elementor.com/blog/category/news/" class="elementor-sub-item" tabindex="-1">News</a></li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-31006"><a href="https://elementor.com/blog/category/stories/" class="elementor-sub-item" tabindex="-1">Case Studies</a></li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-40486"><a href="https://elementor.com/blog/category/community/" class="elementor-sub-item" tabindex="-1">Community</a></li>
</ul>
</li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-30874"><a href="https://elementor.com/blog/category/design/" class="elementor-item" tabindex="-1">Design</a></li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-30876"><a href="https://elementor.com/blog/category/marketing/" class="elementor-item" tabindex="-1">Marketing</a></li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-30888"><a href="https://elementor.com/blog/category/development/" class="elementor-item" tabindex="-1">Development</a></li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-30890"><a href="https://elementor.com/blog/category/business/" class="elementor-item" tabindex="-1">Business</a></li>
<li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-30877"><a href="https://elementor.com/blog/category/wordpress/" class="elementor-item" tabindex="-1">WordPress</a></li>
</ul></nav>
				</div>
				</div>
						</div>
					</div>
		</div>
				<div class="elementor-column elementor-col-33 elementor-top-column elementor-element elementor-element-c3274c6" data-id="c3274c6" data-element_type="column">
			<div class="elementor-column-wrap elementor-element-populated">
							<div class="elementor-widget-wrap">
						<div class="elementor-element elementor-element-4ac36acc elementor-search-form--skin-full_screen elementor-widget elementor-widget-search-form" data-id="4ac36acc" data-element_type="widget" data-settings="{&quot;skin&quot;:&quot;full_screen&quot;}" data-widget_type="search-form.default">
				<div class="elementor-widget-container">
					<form class="elementor-search-form" role="search" action="https://elementor.com/blog" method="get">
									<div class="elementor-search-form__toggle">
				<i aria-hidden="true" class="fas fa-search"></i>				<span class="elementor-screen-only">Search</span>
			</div>
						<div class="elementor-search-form__container">
								<input placeholder="Search..." class="elementor-search-form__input" type="search" name="s" title="Search" value="">
																<div class="dialog-lightbox-close-button dialog-close-button">
					<i class="eicon-close" aria-hidden="true"></i>
					<span class="elementor-screen-only">Close</span>
				</div>
							</div>
		</form>
				</div>
				</div>
						</div>
					</div>
		</div>
								</div>
					</div>
		</nav>
				</div>
		</header>
				<div data-elementor-type="archive" data-elementor-id="18072" class="elementor elementor-18072 elementor-location-archive" data-elementor-settings="[]">
		<div class="elementor-section-wrap">
					<section class="elementor-section elementor-top-section elementor-element elementor-element-2d812303 color-bg elementor-section-boxed elementor-section-height-default elementor-section-height-default" data-id="2d812303" data-element_type="section" data-settings="{&quot;background_background&quot;:&quot;classic&quot;}">
						<div class="elementor-container elementor-column-gap-no">
							<div class="elementor-row">
					<div class="elementor-column elementor-col-100 elementor-top-column elementor-element elementor-element-4885d35d" data-id="4885d35d" data-element_type="column">
			<div class="elementor-column-wrap elementor-element-populated">
							<div class="elementor-widget-wrap">
						<div class="elementor-element elementor-element-98dfae7 elementor-widget elementor-widget-heading" data-id="98dfae7" data-element_type="widget" data-widget_type="heading.default">
				<div class="elementor-widget-container">
			<h1 class="elementor-heading-title elementor-size-default">Blog</h1>		</div>
				</div>
				<div class="elementor-element elementor-element-21b1969f elementor-grid-3 elementor-grid-tablet-2 elementor-grid-mobile-1 elementor-posts--thumbnail-top elementor-widget elementor-widget-archive-posts" data-id="21b1969f" data-element_type="widget" data-settings="{&quot;archive_classic_row_gap&quot;:{&quot;unit&quot;:&quot;px&quot;,&quot;size&quot;:&quot;60&quot;,&quot;sizes&quot;:[]},&quot;archive_classic_columns&quot;:&quot;3&quot;,&quot;archive_classic_columns_tablet&quot;:&quot;2&quot;,&quot;archive_classic_columns_mobile&quot;:&quot;1&quot;}" data-widget_type="archive-posts.archive_classic">
				<div class="elementor-widget-container">
					<div class="elementor-posts-container elementor-posts elementor-posts--skin-classic elementor-grid">
				<article class="elementor-post elementor-grid-item post-78630 post type-post status-publish format-standard has-post-thumbnail hentry category-business category-template-kit tag-woocommerce">
				<a class="elementor-post__thumbnail__link" href="https://elementor.com/blog/black-friday-seasonal-kit/" >
			<div class="elementor-post__thumbnail"><img width="768" height="402" src="https://elementor.com/cdn-cgi/image/f=auto,w=768,h=402/marketing/wp-content/uploads/sites/9/2021/10/Black-Friday-kits-cover-for-blog-3-768x402.jpg" class="attachment-medium_large size-medium_large" alt="" loading="lazy" srcset="https://elementor.com/cdn-cgi/image/f=auto,w=768/marketing/wp-content/uploads/sites/9/2021/10/Black-Friday-kits-cover-for-blog-3-768x402.jpg 768w, https://elementor.com/cdn-cgi/image/f=auto,w=300/marketing/wp-content/uploads/sites/9/2021/10/Black-Friday-kits-cover-for-blog-3-300x157.jpg 300w, https://elementor.com/cdn-cgi/image/f=auto,w=1024/marketing/wp-content/uploads/sites/9/2021/10/Black-Friday-kits-cover-for-blog-3-1024x536.jpg 1024w, https://elementor.com/cdn-cgi/image/f=auto,w=1200/marketing/wp-content/uploads/sites/9/2021/10/Black-Friday-kits-cover-for-blog-3.jpg 1200w" sizes="(max-width: 768px) 100vw, 768px" /></div>
		</a>
				<div class="elementor-post__text">
				<h3 class="elementor-post__title">
			<a href="https://elementor.com/blog/black-friday-seasonal-kit/" >
				Introducing Elementor’s New Seasonal Kit To Help Boost Your Black Friday Sales			</a>
		</h3>
				<div class="elementor-post__meta-data">
					<span class="elementor-post-author">
			Ben Pines		</span>
				<span class="elementor-post-date">
			October 28, 2021		</span>
				<span class="elementor-post-avatar">
			No Comments		</span>
				</div>
				<div class="elementor-post__excerpt">
			<p>Don’t settle for your standard website design, and use our new Black Friday kit we just released. It comes with landing pages, popups, sections, and vector assets, all made by our team to help you get more sales and conversions during this season.</p>
		</div>
				</div>
				</article>
				<article class="elementor-post elementor-grid-item post-78553 post type-post status-publish format-standard has-post-thumbnail hentry category-blog tag-community-experts">
				<a class="elementor-post__thumbnail__link" href="https://elementor.com/blog/expert-web-creators-of-the-month-top-of-the-popups/" >
			<div class="elementor-post__thumbnail"><img width="768" height="402" src="https://elementor.com/cdn-cgi/image/f=auto,w=768,h=402/marketing/wp-content/uploads/sites/9/2021/10/expert_web_creator_challenge-768x402.png" class="attachment-medium_large size-medium_large" alt="" loading="lazy" srcset="https://elementor.com/cdn-cgi/image/f=auto,w=768/marketing/wp-content/uploads/sites/9/2021/10/expert_web_creator_challenge-768x402.png 768w, https://elementor.com/cdn-cgi/image/f=auto,w=300/marketing/wp-content/uploads/sites/9/2021/10/expert_web_creator_challenge-300x157.png 300w, https://elementor.com/cdn-cgi/image/f=auto,w=1024/marketing/wp-content/uploads/sites/9/2021/10/expert_web_creator_challenge-1024x536.png 1024w, https://elementor.com/cdn-cgi/image/f=auto,w=1200/marketing/wp-content/uploads/sites/9/2021/10/expert_web_creator_challenge.png 1200w" sizes="(max-width: 768px) 100vw, 768px" /></div>
		</a>
				<div class="elementor-post__text">
				<h3 class="elementor-post__title">
			<a href="https://elementor.com/blog/expert-web-creators-of-the-month-top-of-the-popups/" >
				Expert Web Creators of the Month: Top of the Popups!			</a>
		</h3>
				<div class="elementor-post__meta-data">
					<span class="elementor-post-author">
			Jude Abraham		</span>
				<span class="elementor-post-date">
			October 27, 2021		</span>
				<span class="elementor-post-avatar">
			No Comments		</span>
				</div>
				<div class="elementor-post__excerpt">
			<p>Here’s your chance to get to know the inaugural winners of our Monthly Expert Web Creators Challenge. See their winning creations, learn what inspired them, and discover how you can enter next month’s challenge.</p>
		</div>
				</div>
				</article>
				<article class="elementor-post elementor-grid-item post-78382 post type-post status-publish format-standard has-post-thumbnail hentry category-stories category-elementor category-inspiration category-design tag-build">
				<a class="elementor-post__thumbnail__link" href="https://elementor.com/blog/how-osm-uses-additional-breakpoints-for-ux/" >
			<div class="elementor-post__thumbnail"><img width="768" height="402" src="https://elementor.com/cdn-cgi/image/f=auto,w=768,h=402/marketing/wp-content/uploads/sites/9/2021/10/13.10.21_OSM-case-study-additional-breakpoints_1200_630_2-1-768x402.jpg" class="attachment-medium_large size-medium_large" alt="" loading="lazy" srcset="https://elementor.com/cdn-cgi/image/f=auto,w=768/marketing/wp-content/uploads/sites/9/2021/10/13.10.21_OSM-case-study-additional-breakpoints_1200_630_2-1-768x402.jpg 768w, https://elementor.com/cdn-cgi/image/f=auto,w=300/marketing/wp-content/uploads/sites/9/2021/10/13.10.21_OSM-case-study-additional-breakpoints_1200_630_2-1-300x157.jpg 300w, https://elementor.com/cdn-cgi/image/f=auto,w=1024/marketing/wp-content/uploads/sites/9/2021/10/13.10.21_OSM-case-study-additional-breakpoints_1200_630_2-1-1024x536.jpg 1024w, https://elementor.com/cdn-cgi/image/f=auto,w=1536/marketing/wp-content/uploads/sites/9/2021/10/13.10.21_OSM-case-study-additional-breakpoints_1200_630_2-1-1536x804.jpg 1536w, https://elementor.com/cdn-cgi/image/f=auto,w=2048/marketing/wp-content/uploads/sites/9/2021/10/13.10.21_OSM-case-study-additional-breakpoints_1200_630_2-1-2048x1072.jpg 2048w" sizes="(max-width: 768px) 100vw, 768px" /></div>
		</a>
				<div class="elementor-post__text">
				<h3 class="elementor-post__title">
			<a href="https://elementor.com/blog/how-osm-uses-additional-breakpoints-for-ux/" >
				How OSM Agency Uses Additional Breakpoints To Improve User Experience			</a>
		</h3>
				<div class="elementor-post__meta-data">
					<span class="elementor-post-author">
			Ana Karić		</span>
				<span class="elementor-post-date">
			October 25, 2021		</span>
				<span class="elementor-post-avatar">
			1 Comment		</span>
				</div>
				<div class="elementor-post__excerpt">
			<p>Achieving seamless user experience across different devices and viewport sizes can be challenging. In this post, the designers of OSM agency demonstrate how they used the additional breakpoints to showcase a website they built for the chess grandmaster, Garry Kasparov.</p>
		</div>
				</div>
				</article>
				<article class="elementor-post elementor-grid-item post-33053 post type-post status-publish format-standard has-post-thumbnail hentry category-marketing tag-pro">
				<a class="elementor-post__thumbnail__link" href="https://elementor.com/blog/black-friday-marketing/" >
			<div class="elementor-post__thumbnail"><img width="768" height="402" src="https://elementor.com/cdn-cgi/image/f=auto,w=768,h=402/marketing/wp-content/uploads/sites/9/2020/11/18.10.21_8-Black-Friday-Marketing-Strategies-_-Ideas-2021_1200_630--768x402.jpg" class="attachment-medium_large size-medium_large" alt="" loading="lazy" srcset="https://elementor.com/cdn-cgi/image/f=auto,w=768/marketing/wp-content/uploads/sites/9/2020/11/18.10.21_8-Black-Friday-Marketing-Strategies-_-Ideas-2021_1200_630--768x402.jpg 768w, https://elementor.com/cdn-cgi/image/f=auto,w=300/marketing/wp-content/uploads/sites/9/2020/11/18.10.21_8-Black-Friday-Marketing-Strategies-_-Ideas-2021_1200_630--300x157.jpg 300w, https://elementor.com/cdn-cgi/image/f=auto,w=1024/marketing/wp-content/uploads/sites/9/2020/11/18.10.21_8-Black-Friday-Marketing-Strategies-_-Ideas-2021_1200_630--1024x536.jpg 1024w, https://elementor.com/cdn-cgi/image/f=auto,w=1536/marketing/wp-content/uploads/sites/9/2020/11/18.10.21_8-Black-Friday-Marketing-Strategies-_-Ideas-2021_1200_630--1536x805.jpg 1536w, https://elementor.com/cdn-cgi/image/f=auto,w=2048/marketing/wp-content/uploads/sites/9/2020/11/18.10.21_8-Black-Friday-Marketing-Strategies-_-Ideas-2021_1200_630--2048x1073.jpg 2048w" sizes="(max-width: 768px) 100vw, 768px" /></div>
		</a>
				<div class="elementor-post__text">
				<h3 class="elementor-post__title">
			<a href="https://elementor.com/blog/black-friday-marketing/" >
				Unlock Black Friday Sales With These 8 Marketing Strategies			</a>
		</h3>
				<div class="elementor-post__meta-data">
					<span class="elementor-post-author">
			Matan Naveh		</span>
				<span class="elementor-post-date">
			October 20, 2021		</span>
				<span class="elementor-post-avatar">
			11 Comments		</span>
				</div>
				<div class="elementor-post__excerpt">
			<p>Increase profits from upcoming seasonal sales with these 8 Black Friday marketing tips. Make sure your WordPress website comes out on top!</p>
		</div>
				</div>
				</article>
				<article class="elementor-post elementor-grid-item post-78316 post type-post status-publish format-standard has-post-thumbnail hentry category-blog tag-pro">
				<a class="elementor-post__thumbnail__link" href="https://elementor.com/blog/happy-addons-thought-leadership-interview/" >
			<div class="elementor-post__thumbnail"><img width="768" height="404" src="https://elementor.com/cdn-cgi/image/f=auto,w=768,h=404/marketing/wp-content/uploads/sites/9/2021/10/Nizam-Uddin_1200_628_text-copy-768x404.jpg" class="attachment-medium_large size-medium_large" alt="" loading="lazy" srcset="https://elementor.com/cdn-cgi/image/f=auto,w=768/marketing/wp-content/uploads/sites/9/2021/10/Nizam-Uddin_1200_628_text-copy-768x404.jpg 768w, https://elementor.com/cdn-cgi/image/f=auto,w=300/marketing/wp-content/uploads/sites/9/2021/10/Nizam-Uddin_1200_628_text-copy-300x158.jpg 300w, https://elementor.com/cdn-cgi/image/f=auto,w=1024/marketing/wp-content/uploads/sites/9/2021/10/Nizam-Uddin_1200_628_text-copy-1024x538.jpg 1024w, https://elementor.com/cdn-cgi/image/f=auto,w=1201/marketing/wp-content/uploads/sites/9/2021/10/Nizam-Uddin_1200_628_text-copy.jpg 1201w" sizes="(max-width: 768px) 100vw, 768px" /></div>
		</a>
				<div class="elementor-post__text">
				<h3 class="elementor-post__title">
			<a href="https://elementor.com/blog/happy-addons-thought-leadership-interview/" >
				HappyAddons Thought Leadership Interview			</a>
		</h3>
				<div class="elementor-post__meta-data">
					<span class="elementor-post-author">
			Matan Naveh		</span>
				<span class="elementor-post-date">
			October 19, 2021		</span>
				<span class="elementor-post-avatar">
			2 Comments		</span>
				</div>
				<div class="elementor-post__excerpt">
			<p>The Thought Leadership Addons series continues with an interview with Nizam Uddin, CEO and Co-Founder of weDevs, about their plugin for Elementor, HappyAddons. Learn about their background, growth and what exciting plans and widgets they have in store for the future. </p>
		</div>
				</div>
				</article>
				<article class="elementor-post elementor-grid-item post-78271 post type-post status-publish format-standard has-post-thumbnail hentry category-marketing category-design tag-build">
				<a class="elementor-post__thumbnail__link" href="https://elementor.com/blog/email-signups/" >
			<div class="elementor-post__thumbnail"><img width="768" height="403" src="https://elementor.com/cdn-cgi/image/f=auto,w=768,h=403/marketing/wp-content/uploads/sites/9/2021/10/23.9.21-ways-to-increase-email-signups_green-768x403.jpg" class="attachment-medium_large size-medium_large" alt="" loading="lazy" srcset="https://elementor.com/cdn-cgi/image/f=auto,w=768/marketing/wp-content/uploads/sites/9/2021/10/23.9.21-ways-to-increase-email-signups_green-768x403.jpg 768w, https://elementor.com/cdn-cgi/image/f=auto,w=300/marketing/wp-content/uploads/sites/9/2021/10/23.9.21-ways-to-increase-email-signups_green-300x158.jpg 300w, https://elementor.com/cdn-cgi/image/f=auto,w=1024/marketing/wp-content/uploads/sites/9/2021/10/23.9.21-ways-to-increase-email-signups_green-1024x538.jpg 1024w, https://elementor.com/cdn-cgi/image/f=auto,w=1200/marketing/wp-content/uploads/sites/9/2021/10/23.9.21-ways-to-increase-email-signups_green.jpg 1200w" sizes="(max-width: 768px) 100vw, 768px" /></div>
		</a>
				<div class="elementor-post__text">
				<h3 class="elementor-post__title">
			<a href="https://elementor.com/blog/email-signups/" >
				13 Ways To Increase Email Signups			</a>
		</h3>
				<div class="elementor-post__meta-data">
					<span class="elementor-post-author">
			Matan Naveh		</span>
				<span class="elementor-post-date">
			October 18, 2021		</span>
				<span class="elementor-post-avatar">
			2 Comments		</span>
				</div>
				<div class="elementor-post__excerpt">
			<p>Getting more email signups can lead to more customers for your business. Here are 13 different ways to make better use of your email signup form.</p>
		</div>
				</div>
				</article>
				<article class="elementor-post elementor-grid-item post-77962 post type-post status-publish format-standard has-post-thumbnail hentry category-elementor category-inspiration category-showcase category-design tag-build">
				<a class="elementor-post__thumbnail__link" href="https://elementor.com/blog/showcase-september-2021/" >
			<div class="elementor-post__thumbnail"><img width="768" height="402" src="https://elementor.com/cdn-cgi/image/f=auto,w=768,h=402/marketing/wp-content/uploads/sites/9/2021/10/Frame-4-768x402.jpg" class="attachment-medium_large size-medium_large" alt="" loading="lazy" srcset="https://elementor.com/cdn-cgi/image/f=auto,w=768/marketing/wp-content/uploads/sites/9/2021/10/Frame-4-768x402.jpg 768w, https://elementor.com/cdn-cgi/image/f=auto,w=300/marketing/wp-content/uploads/sites/9/2021/10/Frame-4-300x157.jpg 300w, https://elementor.com/cdn-cgi/image/f=auto,w=1024/marketing/wp-content/uploads/sites/9/2021/10/Frame-4-1024x536.jpg 1024w, https://elementor.com/cdn-cgi/image/f=auto,w=1200/marketing/wp-content/uploads/sites/9/2021/10/Frame-4.jpg 1200w" sizes="(max-width: 768px) 100vw, 768px" /></div>
		</a>
				<div class="elementor-post__text">
				<h3 class="elementor-post__title">
			<a href="https://elementor.com/blog/showcase-september-2021/" >
				Elementor Websites of September 2021			</a>
		</h3>
				<div class="elementor-post__meta-data">
					<span class="elementor-post-author">
			Jude Abraham		</span>
				<span class="elementor-post-date">
			October 13, 2021		</span>
				<span class="elementor-post-avatar">
			2 Comments		</span>
				</div>
