<ul>
<li>Support comma separated values in <code>Model::getRelated()</code> (see #257).</li>
<li>Do not check the user's file permissions in the template editor (see #224).</li>
<li>Do not show pretty errors if "text/html" is not accepted (see #249).</li>
<li>Return <code>null</code> in <code>Model::findMultipleByIds()</code> if there are no models (see #266).</li>
<li>Restore compatibility with Doctrine DBAL 2.9 (see #256).</li>
</ul>
<h2><a id="user-content-4432-2018-12-19" class="anchor" aria-hidden="true" href="#4432-2018-12-19"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>4.4.32 (2018-12-19)</h2>
<ul>
<li>Correctly check the permission to move child records as non-admin user (see #247).</li>
<li>Do not parse form templates twice (see #214).</li>
</ul>
<h2><a id="user-content-4431-2018-12-13" class="anchor" aria-hidden="true" href="#4431-2018-12-13"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>4.4.31 (2018-12-13)</h2>
<ul>
<li>Prevent information disclosure through incorrect access control in the back end (see CVE-2018-20028).</li>
</ul>
<h2><a id="user-content-4430-2018-12-04" class="anchor" aria-hidden="true" href="#4430-2018-12-04"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>4.4.30 (2018-12-04)</h2>
<ul>
<li>Fix a compatibility issue with Doctrine DBAL 2.9 (see #212).</li>
</ul>
<h2><a id="user-content-4429-2018-11-22" class="anchor" aria-hidden="true" href="#4429-2018-11-22"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>4.4.29 (2018-11-22)</h2>
<ul>
<li>Do not convert line breaks in table cells if there are HTML block elements (see #159).</li>
<li>Automatically enable image sizes created by regular users (see contao/core#8836).</li>
<li>Handle unknown languages in the meta editor (see #127).</li>
</ul>
<h2><a id="user-content-4428-2018-10-31" class="anchor" aria-hidden="true" href="#4428-2018-10-31"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>4.4.28 (2018-10-31)</h2>
<ul>
<li>Correctly rebuild the symlinks in the maintenance module (see #150).</li>
</ul>
<h2><a id="user-content-4427-2018-10-31" class="anchor" aria-hidden="true" href="#4427-2018-10-31"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>4.4.27 (2018-10-31)</h2>
<ul>
<li>Check the member status when sending newsletters (see contao/core#8812).</li>
<li>Fix the schema.org markup of the breadcrumb menu (see contao/core-bundle#1561).</li>
<li>Allow to set the target directory when installing the web directory (see #142).</li>
<li>Correctly render the back end forms in Firefox (see #79).</li>
<li>Show the info messages in the DropZone uploader (see #83).</li>
</ul>
<h2><a id="user-content-4426-2018-09-20" class="anchor" aria-hidden="true" href="#4426-2018-09-20"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>4.4.26 (2018-09-20)</h2>
<ul>
<li>Fix an error when creating new pages (see #63).</li>
</ul>
<h2><a id="user-content-4425-2018-09-18" class="anchor" aria-hidden="true" href="#4425-2018-09-18"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>4.4.25 (2018-09-18)</h2>
<ul>
<li>Correctly detect Chrome on iOS in the environment class (see #61).</li>
<li>Optimize generating sitemaps (see contao/core#6830).</li>
<li>Use min-height for .w50 widgets in the back end (see contao/core#8864).</li>
<li>Prevent arbitrary code execution through .phar files (see CVE-2018-17057).</li>
</ul>
<h2><a id="user-content-4424-2018-09-05" class="anchor" aria-hidden="true" href="#4424-2018-09-05"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>4.4.24 (2018-09-05)</h2>
<ul>
<li>Ignore the "uncached" insert tag flag in the unknown insert tags (see #48).</li>
<li>Make the ID of the subscription modules unique (see #40).</li>
<li>Use the correct table when handling root nodes in the picker (see #44).</li>
</ul>
<h2><a id="user-content-4423-2018-08-28" class="anchor" aria-hidden="true" href="#4423-2018-08-28"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>4.4.23 (2018-08-28)</h2>
<ul>
<li>Replace the <code>Set-Cookie</code> header when merging HTTP headers (see #35).</li>
</ul>
<h2><a id="user-content-4422-2018-08-27" class="anchor" aria-hidden="true" href="#4422-2018-08-27"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>4.4.22 (2018-08-27)</h2>
<ul>
<li>Do not merge the session cookie header (see #11, #29).</li>
<li>Update the list of countries (see #12).</li>
</ul>
<h2><a id="user-content-4421-2018-08-13" class="anchor" aria-hidden="true" href="#4421-2018-08-13"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>4.4.21 (2018-08-13)</h2>
<ul>
<li>Correctly set the back end headline for custom actions (see contao/newsletter-bundle#23).</li>
<li>Remove support for deprecated user password hashes (see contao/core-bundle#1608).</li>
<li>Fix the MySQL 8 compatibility (see contao/installation-bundle#93).</li>
<li>Revert the intermediate maintenance mode fix (see contao/manager-bundle#78).</li>
</ul>
<h2><a id="user-content-4420-2018-06-26" class="anchor" aria-hidden="true" href="#4420-2018-06-26"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>4.4.20 (2018-06-26)</h2>
<ul>
<li>Make the session listener compatible with Symfony 3.4.12.</li>
</ul>
<h2><a id="user-content-4419-2018-06-18" class="anchor" aria-hidden="true" href="#4419-2018-06-18"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>4.4.19 (2018-06-18)</h2>
<ul>
<li>Show the 404 page if there is no match in the set of potential pages (see contao/core-bundle#1522).</li>
<li>Correctly calculate the nodes when initializing the picker (see contao/core-bundle#1535).</li>
<li>Do not re-send the activation mail if auto-registration is disabled (see contao/core-bundle#1526).</li>
<li>Remove the app_dev.php/ fragment when generating sitemaps (see contao/core-bundle#1520).</li>
<li>Show the 404 page if a numeric aliases has no url suffix (see contao/core-bundle#1508).</li>
<li>Fix the schema.org markup, so the breadcrumb is linked to the webpage (see contao/core-bundle#1527).</li>
<li>Reduce memory consumption during sitemap generation (see contao/core-bundle#1549).</li>
<li>Correctly handle spaces when opening nodes in the file picker (see contao/core-bundle#1449).</li>
<li>Disable the maintenance mode for local requests (see contao/core-bundle#1492).</li>
<li>Correctly blacklist unsubscribed recipients (see contao/newsletter-bundle#21).</li>
<li>Use a given e-mail address in the unsubscribe module (see contao/newsletter-bundle#12).</li>
<li>Delete old subscriptions if the new e-mail address exists (see contao/newsletter-bundle#19).</li>
</ul>
<h2><a id="user-content-4418-2018-04-18" class="anchor" aria-hidden="true" href="#4418-2018-04-18"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>4.4.18 (2018-04-18)</h2>
<ul>
<li>Fix an XSS vulnerability in the system log (see CVE-2018-10125).</li>
<li>Correctly highlight all keywords in the search results (see contao/core-bundle#1461).</li>
<li>Log unknown insert tag (flags) in the system log (see contao/core-bundle#1182).</li>
</ul>
<h2><a id="user-content-4417-2018-04-04" class="anchor" aria-hidden="true" href="#4417-2018-04-04"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>4.4.17 (2018-04-04)</h2>
<ul>
<li>Correctly hide empty custom layout sections (see contao/core-bundle#1115).</li>
<li>Preserve the container directory when purging the cache.</li>
<li>Suppress error messages in production (see contao/core-bundle#1422).</li>
<li>Correctly duplicate recipients if a channel is duplicated (see contao/newsletter-bundle#15).</li>
</ul>
<h2><a id="user-content-4416-2018-03-08" class="anchor" aria-hidden="true" href="#4416-2018-03-08"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>4.4.16 (2018-03-08)</h2>
<ul>
<li>Correctly link to the picker from the TinyMCE link menu (see contao/core-bundle#1415).</li>
</ul>
<h2><a id="user-content-4415-2018-03-06" class="anchor" aria-hidden="true" href="#4415-2018-03-06"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>4.4.15 (2018-03-06)</h2>
<ul>
<li>Do not make the response private when saving the session (see contao/core-bundle#1388).</li>
<li>Improve the folder hashing performance (see contao/core#8856).</li>
</ul>
<h2><a id="user-content-4414-2018-02-14" class="anchor" aria-hidden="true" href="#4414-2018-02-14"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>4.4.14 (2018-02-14)</h2>
<ul>
<li>Correctly render the article list if there are no articles (see contao/core-bundle#1351).</li>
<li>Do not log custom insert tags as "unknown" if they have been replaced (see contao/core-bundle#1295).</li>
<li>Show redirect pages with unpublished targets in the front end preview.</li>
<li>Log database connection errors (see contao/core-bundle#1324).</li>
<li>Remove "allow_reload" in favor of the "expect" header (see terminal42/header-replay-bundle#11).</li>
</ul>
<h2><a id="user-content-4413-2018-01-23" class="anchor" aria-hidden="true" href="#4413-2018-01-23"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>4.4.13 (2018-01-23)</h2>
<ul>
<li>Quote reserved words in database queries (see contao/core-bundle#1262).</li>
<li>Correctly render external links in the <code>event_teaser</code> template (see contao/calendar-bundle#21).</li>
<li>Do not remove old subscriptions not related to the selected channels (see contao/core#8824).</li>
</ul>
<h2><a id="user-content-4412-2018-01-03" class="anchor" aria-hidden="true" href="#4412-2018-01-03"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>4.4.12 (2018-01-03)</h2>
<ul>
<li>Do not resend activation mails for active members (see contao/core-bundle#1234).</li>
<li>Order the files by name when selecting folders in the file picker (see contao/core-bundle#1270).</li>
<li>Optimize inserting keywords into tl_search_index (see contao/core-bundle#1277).</li>
<li>The assets:install command requires the application to be set in Symfony 3.4 (see contao/installation-bundle#81).</li>
</ul>
<h2><a id="user-content-4411-2017-12-28" class="anchor" aria-hidden="true" href="#4411-2017-12-28"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>4.4.11 (2017-12-28)</h2>
<ul>
<li>Revert 'Quote reserved words in database queries (see contao/core-bundle#1262)'.</li>
</ul>
<h2><a id="user-content-4410-2017-12-27" class="anchor" aria-hidden="true" href="#4410-2017-12-27"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>4.4.10 (2017-12-27)</h2>
<ul>
<li>Quote reserved words in database queries (see contao/core-bundle#1262).</li>
<li>Only add _locale if prepend_locale is enabled (see contao/core-bundle#1257).</li>
<li>Add the missing options array in the CommentsModel class (see contao/comments-bundle#9).</li>
<li>Use the schema filter in the install tool (see contao/installation-bundle#78).</li>
</ul>
<h2><a id="user-content-449-2017-12-14" class="anchor" aria-hidden="true" href="#449-2017-12-14"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>4.4.9 (2017-12-14)</h2>
<ul>
<li>Show the "invisible" field when editing a form field (see contao/core-bundle#1199).</li>
<li>Only add pages requested via GET to the search index (see contao/core-bundle#1194).</li>
<li>Fix the Encrption class not supporting PHP 7.2 (see contao/core#8820).</li>
<li>Handle single file uploads in FileUpload::getFilesFromGlobal() (see contao/core-bundle#1192).</li>
<li>Do not always create a new version when an event is saved (see contao/news-bundle#26).</li>
<li>Use a simpler lock mechanism in the install tool (see contao/installation-bundle#73).</li>
</ul>
<h2><a id="user-content-448-2017-11-15" class="anchor" aria-hidden="true" href="#448-2017-11-15"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>4.4.8 (2017-11-15)</h2>
<ul>
<li>Prevent SQL injections in the back end search panel (see CVE-2017-16558).</li>
<li>Prevent SQL injections in the listing module (see CVE-2017-16558).</li>
<li>Support class named services in System::import() and System::importStatic() (see contao/core-bundle#1176).</li>
<li>Only show pretty error screens on Contao routes (see contao/core-bundle#1149).</li>
</ul>
