<!DOCTYPE html>
<html class="writer-html5" lang="en" >
<head>
  <meta charset="utf-8" /><meta name="generator" content="Docutils 0.17.1: http://docutils.sourceforge.net/" />

  <meta name="viewport" content="width=device-width, initial-scale=1.0" />
  <title>Changelog &mdash; Cryptography 36.0.0.dev1 documentation</title>
      <link rel="stylesheet" href="../_static/pygments.css" type="text/css" />
      <link rel="stylesheet" href="../_static/css/theme.css" type="text/css" />
    <link rel="canonical" href="https://cryptography.io/en/latest/changelog.html" />
  <!--[if lt IE 9]>
    <script src="../_static/js/html5shiv.min.js"></script>
  <![endif]-->
  
        <script data-url_root="../" id="documentation_options" src="../_static/documentation_options.js"></script>
        <script src="../_static/jquery.js"></script>
        <script src="../_static/underscore.js"></script>
        <script src="../_static/doctools.js"></script>
        <script async="async" src="https://assets.readthedocs.org/static/javascript/readthedocs-doc-embed.js"></script>
    <script src="../_static/js/theme.js"></script>
    <link rel="index" title="Index" href="../genindex/" />
    <link rel="search" title="Search" href="../search/" />
    <link rel="next" title="Frequently asked questions" href="../faq/" />
<li><p>Added
<a class="reference internal" href="../hazmat/primitives/asymmetric/rsa/#cryptography.hazmat.primitives.asymmetric.rsa.RSAPrivateKeyWithSerialization" title="cryptography.hazmat.primitives.asymmetric.rsa.RSAPrivateKeyWithSerialization"><code class="xref py py-class docutils literal notranslate"><span class="pre">RSAPrivateKeyWithSerialization</span></code></a>
and deprecated <code class="docutils literal notranslate"><span class="pre">RSAPrivateKeyWithNumbers</span></code>.</p></li>
<li><p>Added
<a class="reference internal" href="../hazmat/primitives/asymmetric/rsa/#cryptography.hazmat.primitives.asymmetric.rsa.RSAPrivateKey.private_bytes" title="cryptography.hazmat.primitives.asymmetric.rsa.RSAPrivateKey.private_bytes"><code class="xref py py-meth docutils literal notranslate"><span class="pre">private_bytes()</span></code></a>
to
<a class="reference internal" href="../hazmat/primitives/asymmetric/rsa/#cryptography.hazmat.primitives.asymmetric.rsa.RSAPrivateKey" title="cryptography.hazmat.primitives.asymmetric.rsa.RSAPrivateKey"><code class="xref py py-class docutils literal notranslate"><span class="pre">RSAPrivateKey</span></code></a>.</p></li>
<li><p>Added
<a class="reference internal" href="../hazmat/primitives/asymmetric/dsa/#cryptography.hazmat.primitives.asymmetric.dsa.DSAPrivateKeyWithSerialization" title="cryptography.hazmat.primitives.asymmetric.dsa.DSAPrivateKeyWithSerialization"><code class="xref py py-class docutils literal notranslate"><span class="pre">DSAPrivateKeyWithSerialization</span></code></a>
and deprecated <code class="docutils literal notranslate"><span class="pre">DSAPrivateKeyWithNumbers</span></code>.</p></li>
<li><p>Added
<a class="reference internal" href="../hazmat/primitives/asymmetric/dsa/#cryptography.hazmat.primitives.asymmetric.dsa.DSAPrivateKey.private_bytes" title="cryptography.hazmat.primitives.asymmetric.dsa.DSAPrivateKey.private_bytes"><code class="xref py py-meth docutils literal notranslate"><span class="pre">private_bytes()</span></code></a>
to
<a class="reference internal" href="../hazmat/primitives/asymmetric/dsa/#cryptography.hazmat.primitives.asymmetric.dsa.DSAPrivateKey" title="cryptography.hazmat.primitives.asymmetric.dsa.DSAPrivateKey"><code class="xref py py-class docutils literal notranslate"><span class="pre">DSAPrivateKey</span></code></a>.</p></li>
<li><p>Added
<a class="reference internal" href="../hazmat/primitives/asymmetric/rsa/#cryptography.hazmat.primitives.asymmetric.rsa.RSAPublicKeyWithSerialization" title="cryptography.hazmat.primitives.asymmetric.rsa.RSAPublicKeyWithSerialization"><code class="xref py py-class docutils literal notranslate"><span class="pre">RSAPublicKeyWithSerialization</span></code></a>
and deprecated <code class="docutils literal notranslate"><span class="pre">RSAPublicKeyWithNumbers</span></code>.</p></li>
<li><p>Added <code class="docutils literal notranslate"><span class="pre">public_bytes</span></code> to
<a class="reference internal" href="../hazmat/primitives/asymmetric/rsa/#cryptography.hazmat.primitives.asymmetric.rsa.RSAPublicKeyWithSerialization" title="cryptography.hazmat.primitives.asymmetric.rsa.RSAPublicKeyWithSerialization"><code class="xref py py-class docutils literal notranslate"><span class="pre">RSAPublicKeyWithSerialization</span></code></a>.</p></li>
<li><p>Added
<a class="reference internal" href="../hazmat/primitives/asymmetric/ec/#cryptography.hazmat.primitives.asymmetric.ec.EllipticCurvePublicKeyWithSerialization" title="cryptography.hazmat.primitives.asymmetric.ec.EllipticCurvePublicKeyWithSerialization"><code class="xref py py-class docutils literal notranslate"><span class="pre">EllipticCurvePublicKeyWithSerialization</span></code></a>
and deprecated <code class="docutils literal notranslate"><span class="pre">EllipticCurvePublicKeyWithNumbers</span></code>.</p></li>
<li><p>Added <code class="docutils literal notranslate"><span class="pre">public_bytes</span></code> to
<a class="reference internal" href="../hazmat/primitives/asymmetric/ec/#cryptography.hazmat.primitives.asymmetric.ec.EllipticCurvePublicKeyWithSerialization" title="cryptography.hazmat.primitives.asymmetric.ec.EllipticCurvePublicKeyWithSerialization"><code class="xref py py-class docutils literal notranslate"><span class="pre">EllipticCurvePublicKeyWithSerialization</span></code></a>.</p></li>
<li><p>Added
<a class="reference internal" href="../hazmat/primitives/asymmetric/dsa/#cryptography.hazmat.primitives.asymmetric.dsa.DSAPublicKeyWithSerialization" title="cryptography.hazmat.primitives.asymmetric.dsa.DSAPublicKeyWithSerialization"><code class="xref py py-class docutils literal notranslate"><span class="pre">DSAPublicKeyWithSerialization</span></code></a>
and deprecated <code class="docutils literal notranslate"><span class="pre">DSAPublicKeyWithNumbers</span></code>.</p></li>
<li><p>Added <code class="docutils literal notranslate"><span class="pre">public_bytes</span></code> to
<a class="reference internal" href="../hazmat/primitives/asymmetric/dsa/#cryptography.hazmat.primitives.asymmetric.dsa.DSAPublicKeyWithSerialization" title="cryptography.hazmat.primitives.asymmetric.dsa.DSAPublicKeyWithSerialization"><code class="xref py py-class docutils literal notranslate"><span class="pre">DSAPublicKeyWithSerialization</span></code></a>.</p></li>
<li><p><a class="reference internal" href="../hazmat/primitives/cryptographic-hashes/#cryptography.hazmat.primitives.hashes.HashAlgorithm" title="cryptography.hazmat.primitives.hashes.HashAlgorithm"><code class="xref py py-class docutils literal notranslate"><span class="pre">HashAlgorithm</span></code></a> and
<a class="reference internal" href="../hazmat/primitives/cryptographic-hashes/#cryptography.hazmat.primitives.hashes.HashContext" title="cryptography.hazmat.primitives.hashes.HashContext"><code class="xref py py-class docutils literal notranslate"><span class="pre">HashContext</span></code></a> were moved from
<code class="docutils literal notranslate"><span class="pre">cryptography.hazmat.primitives.interfaces</span></code> to
<a class="reference internal" href="../hazmat/primitives/cryptographic-hashes/#module-cryptography.hazmat.primitives.hashes" title="cryptography.hazmat.primitives.hashes"><code class="xref py py-mod docutils literal notranslate"><span class="pre">hashes</span></code></a>.</p></li>
<li><p><a class="reference internal" href="../hazmat/primitives/symmetric-encryption/#cryptography.hazmat.primitives.ciphers.CipherContext" title="cryptography.hazmat.primitives.ciphers.CipherContext"><code class="xref py py-class docutils literal notranslate"><span class="pre">CipherContext</span></code></a>,
<a class="reference internal" href="../hazmat/primitives/symmetric-encryption/#cryptography.hazmat.primitives.ciphers.AEADCipherContext" title="cryptography.hazmat.primitives.ciphers.AEADCipherContext"><code class="xref py py-class docutils literal notranslate"><span class="pre">AEADCipherContext</span></code></a>,
<a class="reference internal" href="../hazmat/primitives/symmetric-encryption/#cryptography.hazmat.primitives.ciphers.AEADEncryptionContext" title="cryptography.hazmat.primitives.ciphers.AEADEncryptionContext"><code class="xref py py-class docutils literal notranslate"><span class="pre">AEADEncryptionContext</span></code></a>,
<a class="reference internal" href="../hazmat/primitives/symmetric-encryption/#cryptography.hazmat.primitives.ciphers.CipherAlgorithm" title="cryptography.hazmat.primitives.ciphers.CipherAlgorithm"><code class="xref py py-class docutils literal notranslate"><span class="pre">CipherAlgorithm</span></code></a>, and
<a class="reference internal" href="../hazmat/primitives/symmetric-encryption/#cryptography.hazmat.primitives.ciphers.BlockCipherAlgorithm" title="cryptography.hazmat.primitives.ciphers.BlockCipherAlgorithm"><code class="xref py py-class docutils literal notranslate"><span class="pre">BlockCipherAlgorithm</span></code></a>
were moved from <code class="docutils literal notranslate"><span class="pre">cryptography.hazmat.primitives.interfaces</span></code> to
<a class="reference internal" href="../hazmat/primitives/symmetric-encryption/#module-cryptography.hazmat.primitives.ciphers" title="cryptography.hazmat.primitives.ciphers"><code class="xref py py-mod docutils literal notranslate"><span class="pre">ciphers</span></code></a>.</p></li>
<li><p><a class="reference internal" href="../hazmat/primitives/symmetric-encryption/#cryptography.hazmat.primitives.ciphers.modes.Mode" title="cryptography.hazmat.primitives.ciphers.modes.Mode"><code class="xref py py-class docutils literal notranslate"><span class="pre">Mode</span></code></a>,
<a class="reference internal" href="../hazmat/primitives/symmetric-encryption/#cryptography.hazmat.primitives.ciphers.modes.ModeWithInitializationVector" title="cryptography.hazmat.primitives.ciphers.modes.ModeWithInitializationVector"><code class="xref py py-class docutils literal notranslate"><span class="pre">ModeWithInitializationVector</span></code></a>,
<a class="reference internal" href="../hazmat/primitives/symmetric-encryption/#cryptography.hazmat.primitives.ciphers.modes.ModeWithNonce" title="cryptography.hazmat.primitives.ciphers.modes.ModeWithNonce"><code class="xref py py-class docutils literal notranslate"><span class="pre">ModeWithNonce</span></code></a>, and
<a class="reference internal" href="../hazmat/primitives/symmetric-encryption/#cryptography.hazmat.primitives.ciphers.modes.ModeWithAuthenticationTag" title="cryptography.hazmat.primitives.ciphers.modes.ModeWithAuthenticationTag"><code class="xref py py-class docutils literal notranslate"><span class="pre">ModeWithAuthenticationTag</span></code></a>
were moved from <code class="docutils literal notranslate"><span class="pre">cryptography.hazmat.primitives.interfaces</span></code> to
<a class="reference internal" href="../hazmat/primitives/symmetric-encryption/#module-cryptography.hazmat.primitives.ciphers.modes" title="cryptography.hazmat.primitives.ciphers.modes"><code class="xref py py-mod docutils literal notranslate"><span class="pre">modes</span></code></a>.</p></li>
<li><p><a class="reference internal" href="../hazmat/primitives/padding/#cryptography.hazmat.primitives.padding.PaddingContext" title="cryptography.hazmat.primitives.padding.PaddingContext"><code class="xref py py-class docutils literal notranslate"><span class="pre">PaddingContext</span></code></a> was moved
from <code class="docutils literal notranslate"><span class="pre">cryptography.hazmat.primitives.interfaces</span></code> to
<a class="reference internal" href="../hazmat/primitives/padding/#module-cryptography.hazmat.primitives.padding" title="cryptography.hazmat.primitives.padding"><code class="xref py py-mod docutils literal notranslate"><span class="pre">padding</span></code></a>.</p></li>
<li><p><a class="reference internal" href="../hazmat/primitives/asymmetric/rsa/#cryptography.hazmat.primitives.asymmetric.padding.AsymmetricPadding" title="cryptography.hazmat.primitives.asymmetric.padding.AsymmetricPadding"><code class="xref py py-class docutils literal notranslate"><span class="pre">AsymmetricPadding</span></code></a>
was moved from <code class="docutils literal notranslate"><span class="pre">cryptography.hazmat.primitives.interfaces</span></code> to
<a class="reference internal" href="../hazmat/primitives/asymmetric/rsa/#module-cryptography.hazmat.primitives.asymmetric.padding" title="cryptography.hazmat.primitives.asymmetric.padding"><code class="xref py py-mod docutils literal notranslate"><span class="pre">padding</span></code></a>.</p></li>
<li><p><code class="docutils literal notranslate"><span class="pre">AsymmetricSignatureContext</span></code> and <code class="docutils literal notranslate"><span class="pre">AsymmetricVerificationContext</span></code>
were moved from <code class="docutils literal notranslate"><span class="pre">cryptography.hazmat.primitives.interfaces</span></code> to
<code class="docutils literal notranslate"><span class="pre">cryptography.hazmat.primitives.asymmetric</span></code>.</p></li>
<li><p><a class="reference internal" href="../hazmat/primitives/asymmetric/dsa/#cryptography.hazmat.primitives.asymmetric.dsa.DSAParameters" title="cryptography.hazmat.primitives.asymmetric.dsa.DSAParameters"><code class="xref py py-class docutils literal notranslate"><span class="pre">DSAParameters</span></code></a>,
<code class="docutils literal notranslate"><span class="pre">DSAParametersWithNumbers</span></code>,
<a class="reference internal" href="../hazmat/primitives/asymmetric/dsa/#cryptography.hazmat.primitives.asymmetric.dsa.DSAPrivateKey" title="cryptography.hazmat.primitives.asymmetric.dsa.DSAPrivateKey"><code class="xref py py-class docutils literal notranslate"><span class="pre">DSAPrivateKey</span></code></a>,
<code class="docutils literal notranslate"><span class="pre">DSAPrivateKeyWithNumbers</span></code>,
<a class="reference internal" href="../hazmat/primitives/asymmetric/dsa/#cryptography.hazmat.primitives.asymmetric.dsa.DSAPublicKey" title="cryptography.hazmat.primitives.asymmetric.dsa.DSAPublicKey"><code class="xref py py-class docutils literal notranslate"><span class="pre">DSAPublicKey</span></code></a> and
<code class="docutils literal notranslate"><span class="pre">DSAPublicKeyWithNumbers</span></code> were moved from
<code class="docutils literal notranslate"><span class="pre">cryptography.hazmat.primitives.interfaces</span></code> to
<a class="reference internal" href="../hazmat/primitives/asymmetric/dsa/#module-cryptography.hazmat.primitives.asymmetric.dsa" title="cryptography.hazmat.primitives.asymmetric.dsa"><code class="xref py py-mod docutils literal notranslate"><span class="pre">dsa</span></code></a></p></li>
<li><p><a class="reference internal" href="../hazmat/primitives/asymmetric/ec/#cryptography.hazmat.primitives.asymmetric.ec.EllipticCurve" title="cryptography.hazmat.primitives.asymmetric.ec.EllipticCurve"><code class="xref py py-class docutils literal notranslate"><span class="pre">EllipticCurve</span></code></a>,
<a class="reference internal" href="../hazmat/primitives/asymmetric/ec/#cryptography.hazmat.primitives.asymmetric.ec.EllipticCurveSignatureAlgorithm" title="cryptography.hazmat.primitives.asymmetric.ec.EllipticCurveSignatureAlgorithm"><code class="xref py py-class docutils literal notranslate"><span class="pre">EllipticCurveSignatureAlgorithm</span></code></a>,
<a class="reference internal" href="../hazmat/primitives/asymmetric/ec/#cryptography.hazmat.primitives.asymmetric.ec.EllipticCurvePrivateKey" title="cryptography.hazmat.primitives.asymmetric.ec.EllipticCurvePrivateKey"><code class="xref py py-class docutils literal notranslate"><span class="pre">EllipticCurvePrivateKey</span></code></a>,
<code class="docutils literal notranslate"><span class="pre">EllipticCurvePrivateKeyWithNumbers</span></code>,
<a class="reference internal" href="../hazmat/primitives/asymmetric/ec/#cryptography.hazmat.primitives.asymmetric.ec.EllipticCurvePublicKey" title="cryptography.hazmat.primitives.asymmetric.ec.EllipticCurvePublicKey"><code class="xref py py-class docutils literal notranslate"><span class="pre">EllipticCurvePublicKey</span></code></a>,
and <code class="docutils literal notranslate"><span class="pre">EllipticCurvePublicKeyWithNumbers</span></code>
were moved from <code class="docutils literal notranslate"><span class="pre">cryptography.hazmat.primitives.interfaces</span></code> to
<a class="reference internal" href="../hazmat/primitives/asymmetric/ec/#module-cryptography.hazmat.primitives.asymmetric.ec" title="cryptography.hazmat.primitives.asymmetric.ec"><code class="xref py py-mod docutils literal notranslate"><span class="pre">ec</span></code></a>.</p></li>
<li><p><a class="reference internal" href="../hazmat/primitives/asymmetric/rsa/#cryptography.hazmat.primitives.asymmetric.rsa.RSAPrivateKey" title="cryptography.hazmat.primitives.asymmetric.rsa.RSAPrivateKey"><code class="xref py py-class docutils literal notranslate"><span class="pre">RSAPrivateKey</span></code></a>,
<code class="docutils literal notranslate"><span class="pre">RSAPrivateKeyWithNumbers</span></code>,
<a class="reference internal" href="../hazmat/primitives/asymmetric/rsa/#cryptography.hazmat.primitives.asymmetric.rsa.RSAPublicKey" title="cryptography.hazmat.primitives.asymmetric.rsa.RSAPublicKey"><code class="xref py py-class docutils literal notranslate"><span class="pre">RSAPublicKey</span></code></a> and
<code class="docutils literal notranslate"><span class="pre">RSAPublicKeyWithNumbers</span></code> were moved from
<code class="docutils literal notranslate"><span class="pre">cryptography.hazmat.primitives.interfaces</span></code> to
<a class="reference internal" href="../hazmat/primitives/asymmetric/rsa/#module-cryptography.hazmat.primitives.asymmetric.rsa" title="cryptography.hazmat.primitives.asymmetric.rsa"><code class="xref py py-mod docutils literal notranslate"><span class="pre">rsa</span></code></a>.</p></li>
</ul>
</section>
<section id="v0-7-2">
<span id="id79"></span><h2>0.7.2 - 2015-01-16<a class="headerlink" href="#v0-7-2" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Updated Windows wheels to be compiled against OpenSSL 1.0.1l.</p></li>
<li><p><code class="docutils literal notranslate"><span class="pre">enum34</span></code> is no longer installed on Python 3.4, where it is included in
the standard library.</p></li>
<li><p>Added a new function to the OpenSSL bindings to support additional
functionality in pyOpenSSL.</p></li>
</ul>
</section>
<section id="v0-7-1">
<span id="id80"></span><h2>0.7.1 - 2014-12-28<a class="headerlink" href="#v0-7-1" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Fixed an issue preventing compilation on platforms where <code class="docutils literal notranslate"><span class="pre">OPENSSL_NO_SSL3</span></code>
was defined.</p></li>
</ul>
</section>
<section id="v0-7">
<span id="id81"></span><h2>0.7 - 2014-12-17<a class="headerlink" href="#v0-7" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Cryptography has been relicensed from the Apache Software License, Version
2.0, to being available under <em>either</em> the Apache Software License, Version
2.0, or the BSD license.</p></li>
<li><p>Added key-rotation support to <a class="reference internal" href="../fernet/"><span class="doc">Fernet</span></a> with
<a class="reference internal" href="../fernet/#cryptography.fernet.MultiFernet" title="cryptography.fernet.MultiFernet"><code class="xref py py-class docutils literal notranslate"><span class="pre">MultiFernet</span></code></a>.</p></li>
<li><p>More bit-lengths are now supported for <code class="docutils literal notranslate"><span class="pre">p</span></code> and <code class="docutils literal notranslate"><span class="pre">q</span></code> when loading DSA keys
from numbers.</p></li>
<li><p>Added <code class="docutils literal notranslate"><span class="pre">MACContext</span></code> as a common interface for CMAC and HMAC and
deprecated <code class="docutils literal notranslate"><span class="pre">CMACContext</span></code>.</p></li>
<li><p>Added support for encoding and decoding <span class="target" id="index-4"></span><a class="rfc reference external" href="https://tools.ietf.org/html/rfc6979.html"><strong>RFC 6979</strong></a> signatures in
<a class="reference internal" href="../hazmat/primitives/asymmetric/utils/"><span class="doc">Asymmetric Utilities</span></a>.</p></li>
<li><p>Added
<a class="reference internal" href="../hazmat/primitives/asymmetric/serialization/#cryptography.hazmat.primitives.serialization.load_ssh_public_key" title="cryptography.hazmat.primitives.serialization.load_ssh_public_key"><code class="xref py py-func docutils literal notranslate"><span class="pre">load_ssh_public_key()</span></code></a> to
support the loading of OpenSSH public keys (<span class="target" id="index-5"></span><a class="rfc reference external" href="https://tools.ietf.org/html/rfc4253.html"><strong>RFC 4253</strong></a>). Only RSA and DSA
keys are currently supported.</p></li>
<li><p>Added initial support for X.509 certificate parsing. See the
<a class="reference internal" href="../x509/"><span class="doc">X.509 documentation</span></a> for more information.</p></li>
</ul>
</section>
<section id="v0-6-1">
<span id="id82"></span><h2>0.6.1 - 2014-10-15<a class="headerlink" href="#v0-6-1" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Updated Windows wheels to be compiled against OpenSSL 1.0.1j.</p></li>
<li><p>Fixed an issue where OpenSSL 1.0.1j changed the errors returned by some
functions.</p></li>
<li><p>Added our license file to the <code class="docutils literal notranslate"><span class="pre">cryptography-vectors</span></code> package.</p></li>
<li><p>Implemented DSA hash truncation support (per FIPS 186-3) in the OpenSSL
backend. This works around an issue in 1.0.0, 1.0.0a, and 1.0.0b where
truncation was not implemented.</p></li>
</ul>
</section>
<section id="v0-6">
<span id="id83"></span><h2>0.6 - 2014-09-29<a class="headerlink" href="#v0-6" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Added
<a class="reference internal" href="../hazmat/primitives/asymmetric/serialization/#cryptography.hazmat.primitives.serialization.load_pem_private_key" title="cryptography.hazmat.primitives.serialization.load_pem_private_key"><code class="xref py py-func docutils literal notranslate"><span class="pre">load_pem_private_key()</span></code></a> to
ease loading private keys, and
<a class="reference internal" href="../hazmat/primitives/asymmetric/serialization/#cryptography.hazmat.primitives.serialization.load_pem_public_key" title="cryptography.hazmat.primitives.serialization.load_pem_public_key"><code class="xref py py-func docutils literal notranslate"><span class="pre">load_pem_public_key()</span></code></a> to
support loading public keys.</p></li>
<li><p>Removed the, deprecated in 0.4, support for the <code class="docutils literal notranslate"><span class="pre">salt_length</span></code> argument to
the <a class="reference internal" href="../hazmat/primitives/asymmetric/rsa/#cryptography.hazmat.primitives.asymmetric.padding.MGF1" title="cryptography.hazmat.primitives.asymmetric.padding.MGF1"><code class="xref py py-class docutils literal notranslate"><span class="pre">MGF1</span></code></a>
constructor. The <code class="docutils literal notranslate"><span class="pre">salt_length</span></code> should be passed to
<a class="reference internal" href="../hazmat/primitives/asymmetric/rsa/#cryptography.hazmat.primitives.asymmetric.padding.PSS" title="cryptography.hazmat.primitives.asymmetric.padding.PSS"><code class="xref py py-class docutils literal notranslate"><span class="pre">PSS</span></code></a> instead.</p></li>
<li><p>Fix compilation on OS X Yosemite.</p></li>
<li><p>Deprecated <code class="docutils literal notranslate"><span class="pre">elliptic_curve_private_key_from_numbers</span></code> and
<code class="docutils literal notranslate"><span class="pre">elliptic_curve_public_key_from_numbers</span></code> in favor of
<code class="docutils literal notranslate"><span class="pre">load_elliptic_curve_private_numbers</span></code> and
<code class="docutils literal notranslate"><span class="pre">load_elliptic_curve_public_numbers</span></code> on
<a class="reference internal" href="../hazmat/backends/interfaces/#cryptography.hazmat.backends.interfaces.EllipticCurveBackend" title="cryptography.hazmat.backends.interfaces.EllipticCurveBackend"><code class="xref py py-class docutils literal notranslate"><span class="pre">EllipticCurveBackend</span></code></a>.</p></li>
<li><p>Added <code class="docutils literal notranslate"><span class="pre">EllipticCurvePrivateKeyWithNumbers</span></code> and
<code class="docutils literal notranslate"><span class="pre">EllipticCurvePublicKeyWithNumbers</span></code> support.</p></li>
<li><p>Work around three GCM related bugs in CommonCrypto and OpenSSL.</p>
<ul>
<li><p>On the CommonCrypto backend adding AAD but not subsequently calling update
would return null tag bytes.</p></li>
<li><p>One the CommonCrypto backend a call to update without an empty add AAD call
would return null ciphertext bytes.</p></li>
<li><p>On the OpenSSL backend with certain versions adding AAD only would give
invalid tag bytes.</p></li>
</ul>
</li>
<li><p>Support loading EC private keys from PEM.</p></li>
</ul>
</section>
<section id="v0-5-4">
<span id="id84"></span><h2>0.5.4 - 2014-08-20<a class="headerlink" href="#v0-5-4" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Added several functions to the OpenSSL bindings to support new
functionality in pyOpenSSL.</p></li>
<li><p>Fixed a redefined constant causing compilation failure with Solaris 11.2.</p></li>
</ul>
</section>
<section id="v0-5-3">
<span id="id85"></span><h2>0.5.3 - 2014-08-06<a class="headerlink" href="#v0-5-3" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Updated Windows wheels to be compiled against OpenSSL 1.0.1i.</p></li>
</ul>
</section>
<section id="v0-5-2">
<span id="id86"></span><h2>0.5.2 - 2014-07-09<a class="headerlink" href="#v0-5-2" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Add <code class="docutils literal notranslate"><span class="pre">TraditionalOpenSSLSerializationBackend</span></code> support to <code class="docutils literal notranslate"><span class="pre">multibackend</span></code>.</p></li>
<li><p>Fix compilation error on OS X 10.8 (Mountain Lion).</p></li>
</ul>
</section>
<section id="v0-5-1">
<span id="id87"></span><h2>0.5.1 - 2014-07-07<a class="headerlink" href="#v0-5-1" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Add <code class="docutils literal notranslate"><span class="pre">PKCS8SerializationBackend</span></code> support to <code class="docutils literal notranslate"><span class="pre">multibackend</span></code>.</p></li>
</ul>
</section>
<section id="v0-5">
<span id="id88"></span><h2>0.5 - 2014-07-07<a class="headerlink" href="#v0-5" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p><strong>BACKWARDS INCOMPATIBLE:</strong>
<a class="reference internal" href="../hazmat/primitives/symmetric-encryption/#cryptography.hazmat.primitives.ciphers.modes.GCM" title="cryptography.hazmat.primitives.ciphers.modes.GCM"><code class="xref py py-class docutils literal notranslate"><span class="pre">GCM</span></code></a> no longer allows
truncation of tags by default. Previous versions of <code class="docutils literal notranslate"><span class="pre">cryptography</span></code> allowed
tags to be truncated by default, applications wishing to preserve this
behavior (not recommended) can pass the <code class="docutils literal notranslate"><span class="pre">min_tag_length</span></code> argument.</p></li>
<li><p>Windows builds now statically link OpenSSL by default. When installing a
wheel on Windows you no longer need to install OpenSSL separately. Windows
users can switch between static and dynamic linking with an environment
variable. See <a class="reference internal" href="../installation/"><span class="doc">Installation</span></a> for more details.</p></li>
<li><p>Added <a class="reference internal" href="../hazmat/primitives/key-derivation-functions/#cryptography.hazmat.primitives.kdf.hkdf.HKDFExpand" title="cryptography.hazmat.primitives.kdf.hkdf.HKDFExpand"><code class="xref py py-class docutils literal notranslate"><span class="pre">HKDFExpand</span></code></a>.</p></li>
<li><p>Added <a class="reference internal" href="../hazmat/primitives/symmetric-encryption/#cryptography.hazmat.primitives.ciphers.modes.CFB8" title="cryptography.hazmat.primitives.ciphers.modes.CFB8"><code class="xref py py-class docutils literal notranslate"><span class="pre">CFB8</span></code></a> support
for <a class="reference internal" href="../hazmat/primitives/symmetric-encryption/#cryptography.hazmat.primitives.ciphers.algorithms.AES" title="cryptography.hazmat.primitives.ciphers.algorithms.AES"><code class="xref py py-class docutils literal notranslate"><span class="pre">AES</span></code></a> and
<a class="reference internal" href="../hazmat/primitives/symmetric-encryption/#cryptography.hazmat.primitives.ciphers.algorithms.TripleDES" title="cryptography.hazmat.primitives.ciphers.algorithms.TripleDES"><code class="xref py py-class docutils literal notranslate"><span class="pre">TripleDES</span></code></a> on
<code class="docutils literal notranslate"><span class="pre">commoncrypto</span></code> and <a class="reference internal" href="../hazmat/backends/openssl/"><span class="doc">OpenSSL backend</span></a>.</p></li>
<li><p>Added <code class="docutils literal notranslate"><span class="pre">AES</span></code> <a class="reference internal" href="../hazmat/primitives/symmetric-encryption/#cryptography.hazmat.primitives.ciphers.modes.CTR" title="cryptography.hazmat.primitives.ciphers.modes.CTR"><code class="xref py py-class docutils literal notranslate"><span class="pre">CTR</span></code></a>
support to the OpenSSL backend when linked against 0.9.8.</p></li>
<li><p>Added <code class="docutils literal notranslate"><span class="pre">PKCS8SerializationBackend</span></code> and
<code class="docutils literal notranslate"><span class="pre">TraditionalOpenSSLSerializationBackend</span></code> support to the
<a class="reference internal" href="../hazmat/backends/openssl/"><span class="doc">OpenSSL backend</span></a>.</p></li>
<li><p>Added <a class="reference internal" href="../hazmat/primitives/asymmetric/ec/"><span class="doc">Elliptic curve cryptography</span></a> and
<a class="reference internal" href="../hazmat/backends/interfaces/#cryptography.hazmat.backends.interfaces.EllipticCurveBackend" title="cryptography.hazmat.backends.interfaces.EllipticCurveBackend"><code class="xref py py-class docutils literal notranslate"><span class="pre">EllipticCurveBackend</span></code></a>.</p></li>
<li><p>Added <a class="reference internal" href="../hazmat/primitives/symmetric-encryption/#cryptography.hazmat.primitives.ciphers.modes.ECB" title="cryptography.hazmat.primitives.ciphers.modes.ECB"><code class="xref py py-class docutils literal notranslate"><span class="pre">ECB</span></code></a> support
for <a class="reference internal" href="../hazmat/primitives/symmetric-encryption/#cryptography.hazmat.primitives.ciphers.algorithms.TripleDES" title="cryptography.hazmat.primitives.ciphers.algorithms.TripleDES"><code class="xref py py-class docutils literal notranslate"><span class="pre">TripleDES</span></code></a> on
<code class="docutils literal notranslate"><span class="pre">commoncrypto</span></code> and <a class="reference internal" href="../hazmat/backends/openssl/"><span class="doc">OpenSSL backend</span></a>.</p></li>
<li><p>Deprecated the concrete <code class="docutils literal notranslate"><span class="pre">RSAPrivateKey</span></code> class in favor of backend
specific providers of the
