                            <input type="radio" name="type" id="type_" value="" hidden="hidden" data-autosubmit="true" checked="checked" />
                            <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-check SelectMenu-icon SelectMenu-icon--check">
    <path fill-rule="evenodd" d="M13.78 4.22a.75.75 0 010 1.06l-7.25 7.25a.75.75 0 01-1.06 0L2.22 9.28a.75.75 0 011.06-1.06L6 10.94l6.72-6.72a.75.75 0 011.06 0z"></path>
</svg>
                            <span class="text-normal" data-menu-button-text>All</span>
                          </label>
                          <label class="SelectMenu-item" role="menuitemradio" aria-checked="false" tabindex="0">
                            <input type="radio" name="type" id="type_source" value="source" hidden="hidden" data-autosubmit="true" />
                            <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-check SelectMenu-icon SelectMenu-icon--check">
    <path fill-rule="evenodd" d="M13.78 4.22a.75.75 0 010 1.06l-7.25 7.25a.75.75 0 01-1.06 0L2.22 9.28a.75.75 0 011.06-1.06L6 10.94l6.72-6.72a.75.75 0 011.06 0z"></path>
</svg>
                            <span class="text-normal" data-menu-button-text>Sources</span>
                          </label>
                          <label class="SelectMenu-item" role="menuitemradio" aria-checked="false" tabindex="0">
                            <input type="radio" name="type" id="type_fork" value="fork" hidden="hidden" data-autosubmit="true" />
                            <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-check SelectMenu-icon SelectMenu-icon--check">
    <path fill-rule="evenodd" d="M13.78 4.22a.75.75 0 010 1.06l-7.25 7.25a.75.75 0 01-1.06 0L2.22 9.28a.75.75 0 011.06-1.06L6 10.94l6.72-6.72a.75.75 0 011.06 0z"></path>
</svg>
                            <span class="text-normal" data-menu-button-text>Forks</span>
                          </label>
                          <label class="SelectMenu-item" role="menuitemradio" aria-checked="false" tabindex="0">
                            <input type="radio" name="type" id="type_archived" value="archived" hidden="hidden" data-autosubmit="true" />
                            <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-check SelectMenu-icon SelectMenu-icon--check">
    <path fill-rule="evenodd" d="M13.78 4.22a.75.75 0 010 1.06l-7.25 7.25a.75.75 0 01-1.06 0L2.22 9.28a.75.75 0 011.06-1.06L6 10.94l6.72-6.72a.75.75 0 011.06 0z"></path>
</svg>
                            <span class="text-normal" data-menu-button-text>Archived</span>
                          </label>
                          <label class="SelectMenu-item" role="menuitemradio" aria-checked="false" tabindex="0">
                            <input type="radio" name="type" id="type_mirror" value="mirror" hidden="hidden" data-autosubmit="true" />
                            <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-check SelectMenu-icon SelectMenu-icon--check">
    <path fill-rule="evenodd" d="M13.78 4.22a.75.75 0 010 1.06l-7.25 7.25a.75.75 0 01-1.06 0L2.22 9.28a.75.75 0 011.06-1.06L6 10.94l6.72-6.72a.75.75 0 011.06 0z"></path>
</svg>
                            <span class="text-normal" data-menu-button-text>Mirrors</span>
                          </label>
                      </div>
                    </div>
                  </details-menu>
                </details>

                  <details class="details-reset details-overlay position-relative mt-1 mt-lg-0 mr-md-2 ml-md-2" id="language-options">
                    <summary aria-haspopup="true" role="button" data-view-component="true" class="btn">
  
  
                      <span>Language</span>
                      <span class="dropdown-caret"></span>

  

</summary>                    <details-menu class="SelectMenu left-md-0 left-lg-auto right-md-auto right-lg-0">
                      <div class="SelectMenu-modal">
                        <header class="SelectMenu-header">
                          <span class="SelectMenu-title">Select language</span>
                          <button class="SelectMenu-closeButton" type="button" data-toggle-for="language-options"><svg aria-label="Close menu" aria-hidden="false" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-x">
    <path fill-rule="evenodd" d="M3.72 3.72a.75.75 0 011.06 0L8 6.94l3.22-3.22a.75.75 0 111.06 1.06L9.06 8l3.22 3.22a.75.75 0 11-1.06 1.06L8 9.06l-3.22 3.22a.75.75 0 01-1.06-1.06L6.94 8 3.72 4.78a.75.75 0 010-1.06z"></path>
</svg></button>
                        </header>
                        <div class="SelectMenu-list">
                          <label class="SelectMenu-item" role="menuitemradio" aria-checked="true" tabindex="0">
                            <input type="radio" name="language" id="language_" value="" hidden="hidden" data-autosubmit="true" checked="checked" />
                            <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-check SelectMenu-icon SelectMenu-icon--check">
    <path fill-rule="evenodd" d="M13.78 4.22a.75.75 0 010 1.06l-7.25 7.25a.75.75 0 01-1.06 0L2.22 9.28a.75.75 0 011.06-1.06L6 10.94l6.72-6.72a.75.75 0 011.06 0z"></path>
</svg>
                            <span class="text-normal" data-menu-button-text>All</span>
                          </label>
                            <label class="SelectMenu-item" role="menuitemradio" aria-checked="false" tabindex="0">
                              <input type="radio" name="language" id="language_bitbake" value="bitbake" hidden="hidden" data-autosubmit="true" />
                              <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-check SelectMenu-icon SelectMenu-icon--check">
    <path fill-rule="evenodd" d="M13.78 4.22a.75.75 0 010 1.06l-7.25 7.25a.75.75 0 01-1.06 0L2.22 9.28a.75.75 0 011.06-1.06L6 10.94l6.72-6.72a.75.75 0 011.06 0z"></path>
</svg>
                              <span class="text-normal" data-menu-button-text>BitBake</span>
                            </label>
                            <label class="SelectMenu-item" role="menuitemradio" aria-checked="false" tabindex="0">
                              <input type="radio" name="language" id="language_c" value="c" hidden="hidden" data-autosubmit="true" />
                              <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-check SelectMenu-icon SelectMenu-icon--check">
    <path fill-rule="evenodd" d="M13.78 4.22a.75.75 0 010 1.06l-7.25 7.25a.75.75 0 01-1.06 0L2.22 9.28a.75.75 0 011.06-1.06L6 10.94l6.72-6.72a.75.75 0 011.06 0z"></path>
</svg>
                              <span class="text-normal" data-menu-button-text>C</span>
                            </label>
                            <label class="SelectMenu-item" role="menuitemradio" aria-checked="false" tabindex="0">
                              <input type="radio" name="language" id="language_c_" value="c#" hidden="hidden" data-autosubmit="true" />
                              <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-check SelectMenu-icon SelectMenu-icon--check">
    <path fill-rule="evenodd" d="M13.78 4.22a.75.75 0 010 1.06l-7.25 7.25a.75.75 0 01-1.06 0L2.22 9.28a.75.75 0 011.06-1.06L6 10.94l6.72-6.72a.75.75 0 011.06 0z"></path>
</svg>
                              <span class="text-normal" data-menu-button-text>C#</span>
                            </label>
                            <label class="SelectMenu-item" role="menuitemradio" aria-checked="false" tabindex="0">
                              <input type="radio" name="language" id="language_c__" value="c++" hidden="hidden" data-autosubmit="true" />
                              <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-check SelectMenu-icon SelectMenu-icon--check">
    <path fill-rule="evenodd" d="M13.78 4.22a.75.75 0 010 1.06l-7.25 7.25a.75.75 0 01-1.06 0L2.22 9.28a.75.75 0 011.06-1.06L6 10.94l6.72-6.72a.75.75 0 011.06 0z"></path>
</svg>
                              <span class="text-normal" data-menu-button-text>C++</span>
                            </label>
                            <label class="SelectMenu-item" role="menuitemradio" aria-checked="false" tabindex="0">
                              <input type="radio" name="language" id="language_css" value="css" hidden="hidden" data-autosubmit="true" />
                              <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-check SelectMenu-icon SelectMenu-icon--check">
    <path fill-rule="evenodd" d="M13.78 4.22a.75.75 0 010 1.06l-7.25 7.25a.75.75 0 01-1.06 0L2.22 9.28a.75.75 0 011.06-1.06L6 10.94l6.72-6.72a.75.75 0 011.06 0z"></path>
</svg>
                              <span class="text-normal" data-menu-button-text>CSS</span>
                            </label>
                            <label class="SelectMenu-item" role="menuitemradio" aria-checked="false" tabindex="0">
                              <input type="radio" name="language" id="language_html" value="html" hidden="hidden" data-autosubmit="true" />
                              <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-check SelectMenu-icon SelectMenu-icon--check">
    <path fill-rule="evenodd" d="M13.78 4.22a.75.75 0 010 1.06l-7.25 7.25a.75.75 0 01-1.06 0L2.22 9.28a.75.75 0 011.06-1.06L6 10.94l6.72-6.72a.75.75 0 011.06 0z"></path>
</svg>
                              <span class="text-normal" data-menu-button-text>HTML</span>
                            </label>
                            <label class="SelectMenu-item" role="menuitemradio" aria-checked="false" tabindex="0">
                              <input type="radio" name="language" id="language_java" value="java" hidden="hidden" data-autosubmit="true" />
                              <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-check SelectMenu-icon SelectMenu-icon--check">
    <path fill-rule="evenodd" d="M13.78 4.22a.75.75 0 010 1.06l-7.25 7.25a.75.75 0 01-1.06 0L2.22 9.28a.75.75 0 011.06-1.06L6 10.94l6.72-6.72a.75.75 0 011.06 0z"></path>
</svg>
                              <span class="text-normal" data-menu-button-text>Java</span>
                            </label>
                            <label class="SelectMenu-item" role="menuitemradio" aria-checked="false" tabindex="0">
                              <input type="radio" name="language" id="language_javascript" value="javascript" hidden="hidden" data-autosubmit="true" />
                              <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-check SelectMenu-icon SelectMenu-icon--check">
    <path fill-rule="evenodd" d="M13.78 4.22a.75.75 0 010 1.06l-7.25 7.25a.75.75 0 01-1.06 0L2.22 9.28a.75.75 0 011.06-1.06L6 10.94l6.72-6.72a.75.75 0 011.06 0z"></path>
</svg>
                              <span class="text-normal" data-menu-button-text>JavaScript</span>
                            </label>
                            <label class="SelectMenu-item" role="menuitemradio" aria-checked="false" tabindex="0">
                              <input type="radio" name="language" id="language_objective-c" value="objective-c" hidden="hidden" data-autosubmit="true" />
                              <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-check SelectMenu-icon SelectMenu-icon--check">
    <path fill-rule="evenodd" d="M13.78 4.22a.75.75 0 010 1.06l-7.25 7.25a.75.75 0 01-1.06 0L2.22 9.28a.75.75 0 011.06-1.06L6 10.94l6.72-6.72a.75.75 0 011.06 0z"></path>
</svg>
                              <span class="text-normal" data-menu-button-text>Objective-C</span>
                            </label>
                            <label class="SelectMenu-item" role="menuitemradio" aria-checked="false" tabindex="0">
                              <input type="radio" name="language" id="language_python" value="python" hidden="hidden" data-autosubmit="true" />
                              <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-check SelectMenu-icon SelectMenu-icon--check">
    <path fill-rule="evenodd" d="M13.78 4.22a.75.75 0 010 1.06l-7.25 7.25a.75.75 0 01-1.06 0L2.22 9.28a.75.75 0 011.06-1.06L6 10.94l6.72-6.72a.75.75 0 011.06 0z"></path>
</svg>
                              <span class="text-normal" data-menu-button-text>Python</span>
                            </label>
                            <label class="SelectMenu-item" role="menuitemradio" aria-checked="false" tabindex="0">
                              <input type="radio" name="language" id="language_swift" value="swift" hidden="hidden" data-autosubmit="true" />
                              <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-check SelectMenu-icon SelectMenu-icon--check">
    <path fill-rule="evenodd" d="M13.78 4.22a.75.75 0 010 1.06l-7.25 7.25a.75.75 0 01-1.06 0L2.22 9.28a.75.75 0 011.06-1.06L6 10.94l6.72-6.72a.75.75 0 011.06 0z"></path>
</svg>
                              <span class="text-normal" data-menu-button-text>Swift</span>
                            </label>
                        </div>
                      </div>
                    </details-menu>
                  </details>

                <details class="details-reset details-overlay position-relative mt-1 mt-lg-0 ml-1" id="sort-options">
                  <summary aria-haspopup="true" role="button" data-view-component="true" class="btn">
  
  
                    <span>Sort</span>
                    <span class="dropdown-caret"></span>

  

</summary>                  <details-menu class="SelectMenu left-md-0 left-lg-auto right-md-auto right-lg-0">
                    <div class="SelectMenu-modal">
                      <header class="SelectMenu-header">
                        <span class="SelectMenu-title">Select order</span>
                        <button class="SelectMenu-closeButton" type="button" data-toggle-for="sort-options"><svg aria-label="Close menu" aria-hidden="false" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-x">
    <path fill-rule="evenodd" d="M3.72 3.72a.75.75 0 011.06 0L8 6.94l3.22-3.22a.75.75 0 111.06 1.06L9.06 8l3.22 3.22a.75.75 0 11-1.06 1.06L8 9.06l-3.22 3.22a.75.75 0 01-1.06-1.06L6.94 8 3.72 4.78a.75.75 0 010-1.06z"></path>
</svg></button>
                      </header>
                      <div class="SelectMenu-list">
                        <label class="SelectMenu-item" role="menuitemradio" aria-checked="true" tabindex="0">
                          <input type="radio" name="sort" id="sort_" value="" hidden="hidden" data-autosubmit="true" checked="checked" />
                          <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-check SelectMenu-icon SelectMenu-icon--check">
    <path fill-rule="evenodd" d="M13.78 4.22a.75.75 0 010 1.06l-7.25 7.25a.75.75 0 01-1.06 0L2.22 9.28a.75.75 0 011.06-1.06L6 10.94l6.72-6.72a.75.75 0 011.06 0z"></path>
</svg>
                          <span class="text-normal" data-menu-button-text>Last updated</span>
                        </label>
                        <label class="SelectMenu-item" role="menuitemradio" aria-checked="false" tabindex="0">
                          <input type="radio" name="sort" id="sort_name" value="name" hidden="hidden" data-autosubmit="true" />
                          <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-check SelectMenu-icon SelectMenu-icon--check">
    <path fill-rule="evenodd" d="M13.78 4.22a.75.75 0 010 1.06l-7.25 7.25a.75.75 0 01-1.06 0L2.22 9.28a.75.75 0 011.06-1.06L6 10.94l6.72-6.72a.75.75 0 011.06 0z"></path>
</svg>
                          <span class="text-normal" data-menu-button-text>Name</span>
                        </label>
                        <label class="SelectMenu-item" role="menuitemradio" aria-checked="false" tabindex="0">
                          <input type="radio" name="sort" id="sort_stargazers" value="stargazers" hidden="hidden" data-autosubmit="true" />
                          <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-check SelectMenu-icon SelectMenu-icon--check">
    <path fill-rule="evenodd" d="M13.78 4.22a.75.75 0 010 1.06l-7.25 7.25a.75.75 0 01-1.06 0L2.22 9.28a.75.75 0 011.06-1.06L6 10.94l6.72-6.72a.75.75 0 011.06 0z"></path>
</svg>
                          <span class="text-normal" data-menu-button-text>Stars</span>
                        </label>
                      </div>
                    </div>
                  </details-menu>
                </details>
                <div class="d-none d-md-flex flex-md-items-center flex-md-justify-end">
                </div>
              </div>
            </div>
</form>
        </div>
      </div>
      <div id="org-repositories" data-pjax-container>
        
    <div class="org-repos repo-list">
    <div data-view-component="true" class="Box">
  
  
    <ul>
        <li data-view-component="true" class="Box-row">          <div itemprop="owns" itemtype="http://schema.org/Code" itemscope="itemscope" data-view-component="true" class="public source archived d-block">
  
    <div data-view-component="true" class="d-flex flex-justify-between">
      <div data-view-component="true" class="mb-1 flex-auto">
        <a itemprop="name codeRepository" data-hovercard-type="repository" data-hovercard-url="/crosswalk-project/crosswalk-app-tools/hovercard" href="/crosswalk-project/crosswalk-app-tools" data-view-component="true" class="f4 d-inline-block text-bold mr-1">
          crosswalk-app-tools
</a>
        <span title="Label: Public archive" data-view-component="true" class="Label Label--secondary v-align-middle ml-1 mb-1">
          Public archive
</span>
          <p itemprop="description" data-view-component="true" class="color-text-secondary mb-3 wb-break-word">
            Command line tool to create and package Crosswalk applications
</p></div>
      <div data-view-component="true" class="flex-items-center d-none d-md-flex">
        <poll-include-fragment src="/crosswalk-project/crosswalk-app-tools/graphs/participation?h=28&amp;type=sparkline&amp;w=155">
</poll-include-fragment></div>
</div>
    <div data-view-component="true" class="color-text-secondary f6">

        <span class="mr-3">
  <span class="repo-language-color" style="background-color: #f1e05a"></span>
  <span itemprop="programmingLanguage">JavaScript</span>
</span>


        <a href="/crosswalk-project/crosswalk-app-tools/stargazers" data-view-component="true" class="no-wrap Link--muted mr-3">
          <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-star mr-1">
    <path fill-rule="evenodd" d="M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"></path>
</svg>
          37
</a>
        <span data-view-component="true" class="mr-3">
          <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-law mr-1">
    <path fill-rule="evenodd" d="M8.75.75a.75.75 0 00-1.5 0V2h-.984c-.305 0-.604.08-.869.23l-1.288.737A.25.25 0 013.984 3H1.75a.75.75 0 000 1.5h.428L.066 9.192a.75.75 0 00.154.838l.53-.53-.53.53v.001l.002.002.002.002.006.006.016.015.045.04a3.514 3.514 0 00.686.45A4.492 4.492 0 003 11c.88 0 1.556-.22 2.023-.454a3.515 3.515 0 00.686-.45l.045-.04.016-.015.006-.006.002-.002.001-.002L5.25 9.5l.53.53a.75.75 0 00.154-.838L3.822 4.5h.162c.305 0 .604-.08.869-.23l1.289-.737a.25.25 0 01.124-.033h.984V13h-2.5a.75.75 0 000 1.5h6.5a.75.75 0 000-1.5h-2.5V3.5h.984a.25.25 0 01.124.033l1.29.736c.264.152.563.231.868.231h.162l-2.112 4.692a.75.75 0 00.154.838l.53-.53-.53.53v.001l.002.002.002.002.006.006.016.015.045.04a3.517 3.517 0 00.686.45A4.492 4.492 0 0013 11c.88 0 1.556-.22 2.023-.454a3.512 3.512 0 00.686-.45l.045-.04.01-.01.006-.005.006-.006.002-.002.001-.002-.529-.531.53.53a.75.75 0 00.154-.838L13.823 4.5h.427a.75.75 0 000-1.5h-2.234a.25.25 0 01-.124-.033l-1.29-.736A1.75 1.75 0 009.735 2H8.75V.75zM1.695 9.227c.285.135.718.273 1.305.273s1.02-.138 1.305-.273L3 6.327l-1.305 2.9zm10 0c.285.135.718.273 1.305.273s1.02-.138 1.305-.273L13 6.327l-1.305 2.9z"></path>
</svg>Apache-2.0
</span>
        <a href="/crosswalk-project/crosswalk-app-tools/network/members" data-view-component="true" class="Link--muted mr-3">
          <svg aria-label="fork" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-repo-forked mr-1">
    <path fill-rule="evenodd" d="M5 3.25a.75.75 0 11-1.5 0 .75.75 0 011.5 0zm0 2.122a2.25 2.25 0 10-1.5 0v.878A2.25 2.25 0 005.75 8.5h1.5v2.128a2.251 2.251 0 101.5 0V8.5h1.5a2.25 2.25 0 002.25-2.25v-.878a2.25 2.25 0 10-1.5 0v.878a.75.75 0 01-.75.75h-4.5A.75.75 0 015 6.25v-.878zm3.75 7.378a.75.75 0 11-1.5 0 .75.75 0 011.5 0zm3-8.75a.75.75 0 100-1.5.75.75 0 000 1.5z"></path>
</svg>
          47
</a>
      <a href="/crosswalk-project/crosswalk-app-tools/issues" data-view-component="true" class="no-wrap Link--muted mr-3">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-issue-opened mr-1">
    <path d="M8 9.5a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path><path fill-rule="evenodd" d="M8 0a8 8 0 100 16A8 8 0 008 0zM1.5 8a6.5 6.5 0 1113 0 6.5 6.5 0 01-13 0z"></path>
</svg>
        0
</a>

      <a href="/crosswalk-project/crosswalk-app-tools/pulls" data-view-component="true" class="no-wrap Link--muted mr-3">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-git-pull-request mr-1">
    <path fill-rule="evenodd" d="M7.177 3.073L9.573.677A.25.25 0 0110 .854v4.792a.25.25 0 01-.427.177L7.177 3.427a.25.25 0 010-.354zM3.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122v5.256a2.251 2.251 0 11-1.5 0V5.372A2.25 2.25 0 011.5 3.25zM11 2.5h-1V4h1a1 1 0 011 1v5.628a2.251 2.251 0 101.5 0V5A2.5 2.5 0 0011 2.5zm1 10.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0zM3.75 12a.75.75 0 100 1.5.75.75 0 000-1.5z"></path>
</svg>
        7
</a>
      <span data-view-component="true" class="no-wrap">
          Updated <relative-time datetime="2020-04-01T04:57:47Z" class="no-wrap">Apr 1, 2020</relative-time>
</span></div></div>
</li>
        <li data-view-component="true" class="Box-row">          <div itemprop="owns" itemtype="http://schema.org/Code" itemscope="itemscope" data-view-component="true" class="public source archived d-block">
  
    <div data-view-component="true" class="d-flex flex-justify-between">
      <div data-view-component="true" class="mb-1 flex-auto">
        <a itemprop="name codeRepository" data-hovercard-type="repository" data-hovercard-url="/crosswalk-project/DEPRECATED-crosswalk-apk-generator/hovercard" href="/crosswalk-project/DEPRECATED-crosswalk-apk-generator" data-view-component="true" class="f4 d-inline-block text-bold mr-1">
          DEPRECATED-crosswalk-apk-generator
</a>
        <span title="Label: Public archive" data-view-component="true" class="Label Label--secondary v-align-middle ml-1 mb-1">
          Public archive
</span>
          <p itemprop="description" data-view-component="true" class="color-text-secondary mb-3 wb-break-word">
            A generator for Crosswalk Android application packages. NOTE: This project is not being actively maintained. You will have better luck using the crosswalk-app-tools (<a href="https://github.com/crosswalk-project/crosswalk-app-tools">https://github.com/crosswalk-project/crosswalk-app-tools</a>).
</p></div>
      <div data-view-component="true" class="flex-items-center d-none d-md-flex">
        
  <span class="tooltipped tooltipped-s" aria-label="Past year of activity">
    <svg width="155" height="30">
      <defs>
        <linearGradient id="gradient-16545137" x1="0" x2="0" y1="1" y2="0">
          <stop offset="0%" stop-color="var(--color-calendar-graph-day-L1-bg)"></stop>
          <stop offset="10%" stop-color="var(--color-calendar-graph-day-L2-bg)"></stop>
          <stop offset="25%" stop-color="var(--color-calendar-graph-day-L3-bg)"></stop>
          <stop offset="50%" stop-color="var(--color-calendar-graph-day-L4-bg)"></stop>
        </linearGradient>
        <mask id="sparkline-16545137" x="0" y="0" width="155" height="28" >
          <polyline transform="translate(0, 28) scale(1,-1)"
                    points="0,1 3,1 6,1 9,1 12,1 15,1 18,1 21,1 24,1 27,1 30,1 33,1 36,1 39,1 42,1 45,1 48,1 51,1 54,1 57,1 60,1 63,1 66,1 69,1 72,1 75,1 78,1 81,1 84,1 87,1 90,1 93,1 96,1 99,1 102,1 105,1 108,1 111,1 114,1 117,1 120,1 123,1 126,1 129,1 132,1 135,1 138,1 141,1 144,1 147,1 150,1 153,1 " fill="transparent" stroke="#8cc665" stroke-width="2">
        </mask>
      </defs>

      <g transform="translate(0, -12)">
        <rect x="0" y="-2" width="155" height="30"
              style="stroke: none; fill: url(#gradient-16545137); mask: url(#sparkline-16545137)"></rect>
      </g>
    </svg>
  </span>
</div>
</div>
    <div data-view-component="true" class="color-text-secondary f6">

        <span class="mr-3">
  <span class="repo-language-color" style="background-color: #f1e05a"></span>
  <span itemprop="programmingLanguage">JavaScript</span>
</span>


        <a href="/crosswalk-project/DEPRECATED-crosswalk-apk-generator/stargazers" data-view-component="true" class="no-wrap Link--muted mr-3">
          <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-star mr-1">
    <path fill-rule="evenodd" d="M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"></path>
</svg>
          13
</a>
        <span data-view-component="true" class="mr-3">
          <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-law mr-1">
    <path fill-rule="evenodd" d="M8.75.75a.75.75 0 00-1.5 0V2h-.984c-.305 0-.604.08-.869.23l-1.288.737A.25.25 0 013.984 3H1.75a.75.75 0 000 1.5h.428L.066 9.192a.75.75 0 00.154.838l.53-.53-.53.53v.001l.002.002.002.002.006.006.016.015.045.04a3.514 3.514 0 00.686.45A4.492 4.492 0 003 11c.88 0 1.556-.22 2.023-.454a3.515 3.515 0 00.686-.45l.045-.04.016-.015.006-.006.002-.002.001-.002L5.25 9.5l.53.53a.75.75 0 00.154-.838L3.822 4.5h.162c.305 0 .604-.08.869-.23l1.289-.737a.25.25 0 01.124-.033h.984V13h-2.5a.75.75 0 000 1.5h6.5a.75.75 0 000-1.5h-2.5V3.5h.984a.25.25 0 01.124.033l1.29.736c.264.152.563.231.868.231h.162l-2.112 4.692a.75.75 0 00.154.838l.53-.53-.53.53v.001l.002.002.002.002.006.006.016.015.045.04a3.517 3.517 0 00.686.45A4.492 4.492 0 0013 11c.88 0 1.556-.22 2.023-.454a3.512 3.512 0 00.686-.45l.045-.04.01-.01.006-.005.006-.006.002-.002.001-.002-.529-.531.53.53a.75.75 0 00.154-.838L13.823 4.5h.427a.75.75 0 000-1.5h-2.234a.25.25 0 01-.124-.033l-1.29-.736A1.75 1.75 0 009.735 2H8.75V.75zM1.695 9.227c.285.135.718.273 1.305.273s1.02-.138 1.305-.273L3 6.327l-1.305 2.9zm10 0c.285.135.718.273 1.305.273s1.02-.138 1.305-.273L13 6.327l-1.305 2.9z"></path>
</svg>Apache-2.0
</span>
        <a href="/crosswalk-project/DEPRECATED-crosswalk-apk-generator/network/members" data-view-component="true" class="Link--muted mr-3">
          <svg aria-label="fork" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-repo-forked mr-1">
    <path fill-rule="evenodd" d="M5 3.25a.75.75 0 11-1.5 0 .75.75 0 011.5 0zm0 2.122a2.25 2.25 0 10-1.5 0v.878A2.25 2.25 0 005.75 8.5h1.5v2.128a2.251 2.251 0 101.5 0V8.5h1.5a2.25 2.25 0 002.25-2.25v-.878a2.25 2.25 0 10-1.5 0v.878a.75.75 0 01-.75.75h-4.5A.75.75 0 015 6.25v-.878zm3.75 7.378a.75.75 0 11-1.5 0 .75.75 0 011.5 0zm3-8.75a.75.75 0 100-1.5.75.75 0 000 1.5z"></path>
</svg>
          10
</a>
      <a href="/crosswalk-project/DEPRECATED-crosswalk-apk-generator/issues" data-view-component="true" class="no-wrap Link--muted mr-3">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-issue-opened mr-1">
