      data-gid="MDEyOklzc3VlQ29tbWVudDc2NzUwODUx"
      data-url="/_render_node/MDEyOklzc3VlQ29tbWVudDc2NzUwODUx/timeline/issue_comment?variables%5BdeferredCommentActions%5D=false&amp;variables%5BdeferredEditForm%5D=false"
      >

  
<div class="avatar-parent-child TimelineItem-avatar d-none d-md-block">
  <a class="d-inline-block" data-hovercard-type="user" data-hovercard-url="/users/Cyan4973/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/Cyan4973"><img class="avatar rounded-1 avatar-user" height="40" width="40" alt="@Cyan4973" src="https://avatars.githubusercontent.com/u/750081?s=88&amp;v=4" /></a>

</div>


  <div class=" timeline-comment-group js-minimizable-comment-group js-targetable-element TimelineItem-body my-0 " id="issuecomment-76750851">
    <div class="ml-n3 timeline-comment unminimized-comment comment previewable-edit js-task-list-container js-comment timeline-comment--caret"
        data-body-version="1d598309698b60b380bc051414822423cd3b05f4a73f7b6535591923f711d702"
        data-unfurl-hide-url="/content_reference_attachments/hide">
      <input type="hidden" data-csrf="true" class="js-data-unfurl-hide-url-csrf" value="+bt8SsdwtbQQRe0SpWRkEaVMvUw4burC/ALK3P2mrQL2pAe1OCa932xyse2n2+XWNQVXka5Gtrj4lrNyjWoVOw==" />

      
<div class="timeline-comment-header clearfix d-block d-sm-flex">
  <div class="timeline-comment-actions flex-shrink-0">
      



<details class="details-overlay details-reset position-relative d-inline-block">
  <summary role="button" data-view-component="true" class="timeline-comment-action Link--secondary btn-link">
  
  
    <svg aria-label="Show options" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-kebab-horizontal">
    <path d="M8 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zM1.5 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zm13 0a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path>
</svg>

  

</summary>    <details-menu class="dropdown-menu dropdown-menu-sw show-more-popover color-fg-default anim-scale-in" style="width:185px">
      <clipboard-copy aria-label="Copy link" for="issuecomment-76750851-permalink" role="menuitem" data-view-component="true" class="dropdown-item btn-link">
    
        Copy link

</clipboard-copy>    </details-menu>
</details>

  </div>

  <div class="d-none d-sm-flex flex-items-center">
        



      

    <span class="timeline-comment-label text-bold tooltipped tooltipped-multiline tooltipped-s" aria-label="This user is a member of the lz4 organization.">
      Member
    </span>


    

  </div>

  <h3 class="timeline-comment-header-text f5 text-normal">


      <a class="d-inline-block d-md-none" data-hovercard-type="user" data-hovercard-url="/users/Cyan4973/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/Cyan4973"><img class="avatar rounded-1 avatar-user" height="20" width="20" alt="@Cyan4973" src="https://avatars.githubusercontent.com/u/750081?s=60&amp;v=4" /></a>

    <strong class="css-truncate">
      

  <a class="author Link--primary css-truncate-target width-fit" show_full_name="false" data-hovercard-type="user" data-hovercard-url="/users/Cyan4973/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/Cyan4973">Cyan4973</a>
  

    </strong>


    commented


      <a href="#issuecomment-76750851" id="issuecomment-76750851-permalink" class="Link--secondary js-timestamp"><relative-time datetime="2015-03-02T16:58:38Z" class="no-wrap">Mar 2, 2015</relative-time></a>


    <span class="js-comment-edit-history">
    </span>
  </h3>
</div>


      <div class="edit-comment-hide">

        
<task-lists disabled sortable>
<table class="d-block" data-paste-markdown-skip>
  <tbody class="d-block">
    <tr class="d-block">
      <td class="d-block comment-body markdown-body  js-comment-body">
          <p>Quick question about error case behavior :</p>
<p>Let's suppose we want to compress a list of 6 filenames.<br>
In the middle of the list, say name 3, compression fails (typically because the file does not exist or is not valid).<br>
How should the program behave ?<br>
=&gt; Exit immediatly with an error code ?<br>
=&gt; Proceed with the rest of list, trying to compress as much valid files as possible ?</p>
      </td>
    </tr>
  </tbody>
</table>
</task-lists>


          <div class="social-reaction-summary-container">
            
<div class="comment-reactions
  
  flex-items-start
  flex-row-reverse
  flex-justify-end
  social-reactions
  js-reactions-container">

</div>

          </div>
      </div>

      <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-comment-update" id="issuecomment-76750851-edit-form" action="/lz4/lz4/issue_comments/76750851" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="GGbEbo3st07VNMJP+LclITsu8zFutt+4d71BOb86OOAnTYrA3aU+In+NMf8NqqfhBQDNjsfjfxGeokFdJ8Vb4Q==" />
            <include-fragment
  
  loading="lazy"
  src="/lz4/lz4/issue_comments/76750851/edit_form?textarea_id=issuecomment-76750851-body&amp;comment_context="
  class="previewable-comment-form js-comment-edit-form-deferred-include-fragment"
>
  <p class="text-center mt-3" data-hide-on-error>
    <svg aria-label="Loading..." style="box-sizing: content-box; color: var(--color-icon-primary);" width="32" height="32" viewBox="0 0 16 16" fill="none" data-view-component="true" class="anim-rotate">
  <circle cx="8" cy="8" r="7" stroke="currentColor" stroke-opacity="0.25" stroke-width="2" vector-effect="non-scaling-stroke" />
  <path d="M15 8a7.002 7.002 0 00-7-7" stroke="currentColor" stroke-width="2" stroke-linecap="round" vector-effect="non-scaling-stroke" />
</svg>
  </p>
  <p class="ml-1 mb-2 mt-2" data-show-on-error hidden>
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path fill-rule="evenodd" d="M8.22 1.754a.25.25 0 00-.44 0L1.698 13.132a.25.25 0 00.22.368h12.164a.25.25 0 00.22-.368L8.22 1.754zm-1.763-.707c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0114.082 15H1.918a1.75 1.75 0 01-1.543-2.575L6.457 1.047zM9 11a1 1 0 11-2 0 1 1 0 012 0zm-.25-5.25a.75.75 0 00-1.5 0v2.5a.75.75 0 001.5 0v-2.5z"></path>
</svg>
    Sorry, something went wrong.
  </p>
</include-fragment>

</form>    </div>
</div>


</div>


</div>


      
<div class="js-timeline-item js-timeline-progressive-focus-container" data-gid="MDEyOklzc3VlQ29tbWVudDc2NzYwMTg1">
  
      
<div class="TimelineItem js-comment-container"
      data-gid="MDEyOklzc3VlQ29tbWVudDc2NzYwMTg1"
      data-url="/_render_node/MDEyOklzc3VlQ29tbWVudDc2NzYwMTg1/timeline/issue_comment?variables%5BdeferredCommentActions%5D=false&amp;variables%5BdeferredEditForm%5D=false"
      >

  
<div class="avatar-parent-child TimelineItem-avatar d-none d-md-block">
  <a class="d-inline-block" data-hovercard-type="user" data-hovercard-url="/users/t-mat/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/t-mat"><img class="avatar rounded-1 avatar-user" height="40" width="40" alt="@t-mat" src="https://avatars.githubusercontent.com/u/898396?s=88&amp;v=4" /></a>

</div>


  <div class=" timeline-comment-group js-minimizable-comment-group js-targetable-element TimelineItem-body my-0 " id="issuecomment-76760185">
    <div class="ml-n3 timeline-comment unminimized-comment comment previewable-edit js-task-list-container js-comment timeline-comment--caret"
        data-body-version="93d6d1de9438ae5d60d1083ecb9110e2ad010f9f7d142bb13c07e36055282abd"
        data-unfurl-hide-url="/content_reference_attachments/hide">
      <input type="hidden" data-csrf="true" class="js-data-unfurl-hide-url-csrf" value="MCxoZdDRj/72ZZf5LsuljvLofAOXR773l0bneO4Vfb4/MxOaL4eHlYpSywYsdCRJYqGW3gFv4o2T0p7WntnFhw==" />

      
<div class="timeline-comment-header clearfix d-block d-sm-flex">
  <div class="timeline-comment-actions flex-shrink-0">
      



<details class="details-overlay details-reset position-relative d-inline-block">
  <summary role="button" data-view-component="true" class="timeline-comment-action Link--secondary btn-link">
  
  
    <svg aria-label="Show options" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-kebab-horizontal">
    <path d="M8 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zM1.5 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zm13 0a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path>
</svg>

  

</summary>    <details-menu class="dropdown-menu dropdown-menu-sw show-more-popover color-fg-default anim-scale-in" style="width:185px">
      <clipboard-copy aria-label="Copy link" for="issuecomment-76760185-permalink" role="menuitem" data-view-component="true" class="dropdown-item btn-link">
    
        Copy link

</clipboard-copy>    </details-menu>
</details>

  </div>

  <div class="d-none d-sm-flex flex-items-center">
        



      

    <span class="timeline-comment-label tooltipped tooltipped-multiline tooltipped-s" aria-label="This user has previously committed to the lz4 repository.">
      Contributor
    </span>


    

  </div>

  <h3 class="timeline-comment-header-text f5 text-normal">


      <a class="d-inline-block d-md-none" data-hovercard-type="user" data-hovercard-url="/users/t-mat/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/t-mat"><img class="avatar rounded-1 avatar-user" height="20" width="20" alt="@t-mat" src="https://avatars.githubusercontent.com/u/898396?s=60&amp;v=4" /></a>

    <strong class="css-truncate">
      

  <a class="author Link--primary css-truncate-target width-fit" show_full_name="false" data-hovercard-type="user" data-hovercard-url="/users/t-mat/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/t-mat">t-mat</a>
  

    </strong>


    commented


      <a href="#issuecomment-76760185" id="issuecomment-76760185-permalink" class="Link--secondary js-timestamp"><relative-time datetime="2015-03-02T17:43:24Z" class="no-wrap">Mar 2, 2015</relative-time></a>


    <span class="js-comment-edit-history">
    </span>
  </h3>
</div>


      <div class="edit-comment-hide">

        
<task-lists disabled sortable>
<table class="d-block" data-paste-markdown-skip>
  <tbody class="d-block">
    <tr class="d-block">
      <td class="d-block comment-body markdown-body  js-comment-body">
          <p><a class="user-mention" data-hovercard-type="user" data-hovercard-url="/users/Cyan4973/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="https://github.com/Cyan4973">@Cyan4973</a>, it's C99 feature "VLA" (Variable Length Array). Since our <code>CFLAGS</code> has <code>-std=c99</code>, it's strictly valid code. But VLA has some problems :</p>
<ul>
<li>As you suppose, VC++ and old C89 compilers could not compile it.</li>
<li>VLA becomes optional feature in C11 and greater (see <a href="http://en.wikipedia.org/wiki/C11_%28C_standard_revision%29#Optional_features" rel="nofollow"><code>__STDC_NO_VLA__</code></a>). <g-emoji class="g-emoji" alias="anguished" fallback-src="https://github.githubassets.com/images/icons/emoji/unicode/1f627.png">😧</g-emoji></li>
</ul>
<p>If we will support C89 compilers, <a href="https://github.com/KyleJHarper/lz4/commit/fa27d236b4f3fc9938478e4464b63953d6429d4b#diff-638ed824ff46570e8635f871191331edR291">intermingled declarations</a> also should be removed.</p>
<blockquote>
<p>How should the program behave ?</p>
</blockquote>
<p>Since this PR's intention is mimicing gzip, gzip-like behaviour will be expected. In this case, latter is more "gzip-like" behaviour. The following log is my experiment :</p>
<div class="snippet-clipboard-content position-relative overflow-auto" data-snippet-clipboard-copy-content="# Initial state
$ ls -1
lz4.1
lz4c.1
lz4cat.1

# Normal compression
$ gzip -k lz4.1 lz4c.1 lz4cat.1
$ ls -1
lz4.1
lz4.1.gz
lz4c.1
lz4c.1.gz
lz4cat.1
lz4cat.1.gz

$ rm *.gz

# Compression with errors
$ gzip -k lz4.1 dummy1 lz4c.1 dummy2 lz4cat.1 dummy3
gzip: dummy1: No such file or directory
gzip: dummy2: No such file or directory
gzip: dummy3: No such file or directory
$ ls -1
lz4.1
lz4.1.gz
lz4c.1
lz4c.1.gz
lz4cat.1
lz4cat.1.gz
"><pre><code># Initial state
$ ls -1
lz4.1
lz4c.1
lz4cat.1

# Normal compression
$ gzip -k lz4.1 lz4c.1 lz4cat.1
$ ls -1
lz4.1
lz4.1.gz
lz4c.1
lz4c.1.gz
lz4cat.1
lz4cat.1.gz

$ rm *.gz

# Compression with errors
$ gzip -k lz4.1 dummy1 lz4c.1 dummy2 lz4cat.1 dummy3
gzip: dummy1: No such file or directory
gzip: dummy2: No such file or directory
gzip: dummy3: No such file or directory
$ ls -1
lz4.1
lz4.1.gz
lz4c.1
lz4c.1.gz
lz4cat.1
lz4cat.1.gz
</code></pre></div>
      </td>
    </tr>
  </tbody>
</table>
</task-lists>


          <div class="social-reaction-summary-container">
            
<div class="comment-reactions
  
  flex-items-start
  flex-row-reverse
  flex-justify-end
  social-reactions
  js-reactions-container">

</div>

          </div>
      </div>

      <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-comment-update" id="issuecomment-76760185-edit-form" action="/lz4/lz4/issue_comments/76760185" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="1NgSrbL1tiXgPjxGgO79dEtgPFcX6NYoGH193S4wJwShSD2hT8y3Q6iFdyrYM2zaVvzqhAjPa3gZfn27CKXeoA==" />
            <include-fragment
  
  loading="lazy"
  src="/lz4/lz4/issue_comments/76760185/edit_form?textarea_id=issuecomment-76760185-body&amp;comment_context="
  class="previewable-comment-form js-comment-edit-form-deferred-include-fragment"
>
  <p class="text-center mt-3" data-hide-on-error>
    <svg aria-label="Loading..." style="box-sizing: content-box; color: var(--color-icon-primary);" width="32" height="32" viewBox="0 0 16 16" fill="none" data-view-component="true" class="anim-rotate">
  <circle cx="8" cy="8" r="7" stroke="currentColor" stroke-opacity="0.25" stroke-width="2" vector-effect="non-scaling-stroke" />
  <path d="M15 8a7.002 7.002 0 00-7-7" stroke="currentColor" stroke-width="2" stroke-linecap="round" vector-effect="non-scaling-stroke" />
</svg>
  </p>
  <p class="ml-1 mb-2 mt-2" data-show-on-error hidden>
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path fill-rule="evenodd" d="M8.22 1.754a.25.25 0 00-.44 0L1.698 13.132a.25.25 0 00.22.368h12.164a.25.25 0 00.22-.368L8.22 1.754zm-1.763-.707c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0114.082 15H1.918a1.75 1.75 0 01-1.543-2.575L6.457 1.047zM9 11a1 1 0 11-2 0 1 1 0 012 0zm-.25-5.25a.75.75 0 00-1.5 0v2.5a.75.75 0 001.5 0v-2.5z"></path>
</svg>
    Sorry, something went wrong.
  </p>
</include-fragment>

</form>    </div>
</div>


</div>


</div>


      
<div class="js-timeline-item js-timeline-progressive-focus-container" data-gid="MDEyOklzc3VlQ29tbWVudDc2ODQxNjM3">
  
      
<div class="TimelineItem js-comment-container"
      data-gid="MDEyOklzc3VlQ29tbWVudDc2ODQxNjM3"
      data-url="/_render_node/MDEyOklzc3VlQ29tbWVudDc2ODQxNjM3/timeline/issue_comment?variables%5BdeferredCommentActions%5D=false&amp;variables%5BdeferredEditForm%5D=false"
      >

  
<div class="avatar-parent-child TimelineItem-avatar d-none d-md-block">
  <a class="d-inline-block" data-hovercard-type="user" data-hovercard-url="/users/Cyan4973/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/Cyan4973"><img class="avatar rounded-1 avatar-user" height="40" width="40" alt="@Cyan4973" src="https://avatars.githubusercontent.com/u/750081?s=88&amp;v=4" /></a>

</div>


  <div class=" timeline-comment-group js-minimizable-comment-group js-targetable-element TimelineItem-body my-0 " id="issuecomment-76841637">
    <div class="ml-n3 timeline-comment unminimized-comment comment previewable-edit js-task-list-container js-comment timeline-comment--caret"
        data-body-version="0ef7e20f4d2c16f92778e45f590f795f1c498ac6748c1b12645790209c87d16c"
        data-unfurl-hide-url="/content_reference_attachments/hide">
      <input type="hidden" data-csrf="true" class="js-data-unfurl-hide-url-csrf" value="SiiwDYFHx3tq2Izg0Yvb9ynJ5yJ5cTmsfx0yFXct09NFN8vyfhHPEBbv0B/TNFowuYAN/+9ZZdZ7iUu7B+Fr6g==" />

      
<div class="timeline-comment-header clearfix d-block d-sm-flex">
  <div class="timeline-comment-actions flex-shrink-0">
      



<details class="details-overlay details-reset position-relative d-inline-block">
  <summary role="button" data-view-component="true" class="timeline-comment-action Link--secondary btn-link">
  
  
    <svg aria-label="Show options" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-kebab-horizontal">
    <path d="M8 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zM1.5 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zm13 0a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path>
</svg>

  

</summary>    <details-menu class="dropdown-menu dropdown-menu-sw show-more-popover color-fg-default anim-scale-in" style="width:185px">
      <clipboard-copy aria-label="Copy link" for="issuecomment-76841637-permalink" role="menuitem" data-view-component="true" class="dropdown-item btn-link">
    
        Copy link

</clipboard-copy>    </details-menu>
</details>

  </div>

  <div class="d-none d-sm-flex flex-items-center">
        



      

    <span class="timeline-comment-label text-bold tooltipped tooltipped-multiline tooltipped-s" aria-label="This user is a member of the lz4 organization.">
      Member
    </span>


    

  </div>

  <h3 class="timeline-comment-header-text f5 text-normal">


      <a class="d-inline-block d-md-none" data-hovercard-type="user" data-hovercard-url="/users/Cyan4973/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/Cyan4973"><img class="avatar rounded-1 avatar-user" height="20" width="20" alt="@Cyan4973" src="https://avatars.githubusercontent.com/u/750081?s=60&amp;v=4" /></a>

    <strong class="css-truncate">
      

  <a class="author Link--primary css-truncate-target width-fit" show_full_name="false" data-hovercard-type="user" data-hovercard-url="/users/Cyan4973/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/Cyan4973">Cyan4973</a>
  

    </strong>


    commented


      <a href="#issuecomment-76841637" id="issuecomment-76841637-permalink" class="Link--secondary js-timestamp"><relative-time datetime="2015-03-02T22:33:46Z" class="no-wrap">Mar 2, 2015</relative-time></a>


    <span class="js-comment-edit-history">
    </span>
  </h3>
</div>


      <div class="edit-comment-hide">

        
<task-lists disabled sortable>
<table class="d-block" data-paste-markdown-skip>
  <tbody class="d-block">
    <tr class="d-block">
      <td class="d-block comment-body markdown-body  js-comment-body">
          <p>Thanks Takayuki<br>
It's an excellent reference.<br>
Let's make it behave this way.</p>
<p>I'll also update Kyle contribution to make it C89 compatible.</p>
      </td>
    </tr>
  </tbody>
</table>
</task-lists>


          <div class="social-reaction-summary-container">
            
<div class="comment-reactions
  
  flex-items-start
  flex-row-reverse
  flex-justify-end
  social-reactions
  js-reactions-container">

</div>

          </div>
      </div>

      <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-comment-update" id="issuecomment-76841637-edit-form" action="/lz4/lz4/issue_comments/76841637" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="bym2H5uSsH1IGGr3w99TqXaXKKEcYX6idSMStErfH5e91fbbs2JJlcMM/y5Ym4QXfz+nNoQXj37Jid1r/ysfog==" />
            <include-fragment
  
  loading="lazy"
  src="/lz4/lz4/issue_comments/76841637/edit_form?textarea_id=issuecomment-76841637-body&amp;comment_context="
  class="previewable-comment-form js-comment-edit-form-deferred-include-fragment"
>
  <p class="text-center mt-3" data-hide-on-error>
    <svg aria-label="Loading..." style="box-sizing: content-box; color: var(--color-icon-primary);" width="32" height="32" viewBox="0 0 16 16" fill="none" data-view-component="true" class="anim-rotate">
  <circle cx="8" cy="8" r="7" stroke="currentColor" stroke-opacity="0.25" stroke-width="2" vector-effect="non-scaling-stroke" />
  <path d="M15 8a7.002 7.002 0 00-7-7" stroke="currentColor" stroke-width="2" stroke-linecap="round" vector-effect="non-scaling-stroke" />
</svg>
  </p>
  <p class="ml-1 mb-2 mt-2" data-show-on-error hidden>
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path fill-rule="evenodd" d="M8.22 1.754a.25.25 0 00-.44 0L1.698 13.132a.25.25 0 00.22.368h12.164a.25.25 0 00.22-.368L8.22 1.754zm-1.763-.707c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0114.082 15H1.918a1.75 1.75 0 01-1.543-2.575L6.457 1.047zM9 11a1 1 0 11-2 0 1 1 0 012 0zm-.25-5.25a.75.75 0 00-1.5 0v2.5a.75.75 0 001.5 0v-2.5z"></path>
</svg>
    Sorry, something went wrong.
  </p>
</include-fragment>

</form>    </div>
</div>


</div>


</div>


      
<div class="js-timeline-item js-timeline-progressive-focus-container" data-gid="MDE1OlJlZmVyZW5jZWRFdmVudDI0NDg0ODE0NA==">
  
          <div class="TimelineItem" data-test-selector="timeline-commit-reference-event">
  <span class="TimelineItem-badge">
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-cross-reference">
    <path fill-rule="evenodd" d="M16 1.25v4.146a.25.25 0 01-.427.177L14.03 4.03l-3.75 3.75a.75.75 0 11-1.06-1.06l3.75-3.75-1.543-1.543A.25.25 0 0111.604 1h4.146a.25.25 0 01.25.25zM2.75 3.5a.25.25 0 00-.25.25v7.5c0 .138.112.25.25.25h2a.75.75 0 01.75.75v2.19l2.72-2.72a.75.75 0 01.53-.22h4.5a.25.25 0 00.25-.25v-2.5a.75.75 0 111.5 0v2.5A1.75 1.75 0 0113.25 13H9.06l-2.573 2.573A1.457 1.457 0 014 14.543V13H2.75A1.75 1.75 0 011 11.25v-7.5C1 2.784 1.784 2 2.75 2h5.5a.75.75 0 010 1.5h-5.5z"></path>
</svg>
  </span>
  <div class="TimelineItem-body" id="ref-commit-046bd3a">
    
  <a class="author Link--primary text-bold" data-hovercard-type="user" data-hovercard-url="/users/Cyan4973/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/Cyan4973">Cyan4973</a> 

      added a commit
      that referenced
      this issue

    <a href="#ref-commit-046bd3a" class="Link--secondary">
      <relative-time datetime="2015-03-03T00:04:40Z" class="no-wrap">Mar 3, 2015</relative-time>
    </a>
    <div class="mt-3">
      

<div class="js-details-container Details js-socket-channel js-updatable-content"
     data-channel="eyJjIjoicmVwbzoxODEwNjI2OTpjb21taXQ6MDQ2YmQzYWJlZTViMDVmM2MwOGE1Yjg2YzZiNTBjNTUyYzg1NjdjYyIsInQiOjE2MzU2MzIxNTl9--26a1c70780fb107d1797b424a10607d45a4b1efc4021bfde400b98b002675b26"
     data-url="/lz4/lz4/commit/046bd3abee5b05f3c08a5b86c6b50c552c8567cc/_render_node/commit/condensed">
  <div class="d-flex flex-md-row flex-column">
    <div class="d-flex flex-auto">
      
<div class="AvatarStack flex-self-start ">
  <div class="AvatarStack-body" aria-label="Cyan4973">
        <a class="avatar avatar-user" data-skip-pjax="true" data-hovercard-type="user" data-hovercard-url="/users/Cyan4973/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" style="width:20px;height:20px;" href="/Cyan4973">
          <img height="20" width="20" alt="@Cyan4973" src="https://avatars.githubusercontent.com/u/750081?s=60&amp;v=4" class=" avatar-user" />
</a>  </div>
</div>


      <div class="pr-1 flex-auto min-width-0" >
        <code>
          <a title="Merge pull request #52 from KyleJHarper/r128/multiple_inputs

Adding support for multiple file processing.  Fixes Google code issue 151." data-pjax="true" class="Link--secondary markdown-title" href="/lz4/lz4/commit/046bd3abee5b05f3c08a5b86c6b50c552c8567cc">Merge pull request</a> <a class="issue-link js-issue-link" data-error-text="Failed to load title" data-id="59428648" data-permission-text="Title is private" data-url="https://github.com/lz4/lz4/issues/52" data-hovercard-type="pull_request" data-hovercard-url="/lz4/lz4/pull/52/hovercard" href="https://github.com/lz4/lz4/pull/52">#52</a> <a title="Merge pull request #52 from KyleJHarper/r128/multiple_inputs

Adding support for multiple file processing.  Fixes Google code issue 151." data-pjax="true" class="Link--secondary markdown-title" href="/lz4/lz4/commit/046bd3abee5b05f3c08a5b86c6b50c552c8567cc">from KyleJHarper/r128/multiple_inputs</a>
        </code>

          <span class="hidden-text-expander inline">
            <button type="button" class="ellipsis-expander js-details-target" aria-expanded="false">&hellip;</button>
          </span>

      </div>

      <div class="text-right pr-1 d-md-inline-block d-none">
          
<batch-deferred-content class="d-inline-block" data-url="/commits/badges">
  

    <input type="hidden" name="id" value="MDY6Q29tbWl0MTgxMDYyNjk6MDQ2YmQzYWJlZTViMDVmM2MwOGE1Yjg2YzZiNTBjNTUyYzg1NjdjYw==" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="badge_size" value="small" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="dropdown_direction" value="w" data-targets="batch-deferred-content.inputs" autocomplete="off" />

  
</batch-deferred-content>
      </div>

      <div class="pr-1 flex-shrink-0" style="width: 16px;">
          
<batch-deferred-content class="d-inline-block" data-url="/lz4/lz4/commits/checks-statuses-rollups">
  

    <input type="hidden" name="oid" value="046bd3abee5b05f3c08a5b86c6b50c552c8567cc" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="dropdown_direction" value="w" data-targets="batch-deferred-content.inputs" autocomplete="off" />

  

  <div class="commit-build-statuses">
    <span class="Skeleton d-inline-block" style="width:14px; height:14px; margin-top:5px;"></span>
  </div>

</batch-deferred-content>
      </div>

      <!-- ml-1 is added to accommodate "clock" icon -->
      <div class="text-right ml-1">
        <code>
          <a href="/lz4/lz4/commit/046bd3abee5b05f3c08a5b86c6b50c552c8567cc" class="Link--secondary">046bd3a</a>
        </code>
      </div>
    </div>
  </div>
    <div class="Details-content--hidden mt-2">
      <pre class="color-text-secondary ws-pre-wrap">Adding support for multiple file processing.  Fixes Google code issue 151.</pre>
    </div>
</div>


    </div>
  </div>
</div>

  <div class="TimelineItem js-details-container Details" id="event-244848145" >
  <div class="TimelineItem-badge color-fg-on-emphasis color-bg-done-emphasis">
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-git-merge">
    <path fill-rule="evenodd" d="M5 3.254V3.25v.005a.75.75 0 110-.005v.004zm.45 1.9a2.25 2.25 0 10-1.95.218v5.256a2.25 2.25 0 101.5 0V7.123A5.735 5.735 0 009.25 9h1.378a2.251 2.251 0 100-1.5H9.25a4.25 4.25 0 01-3.8-2.346zM12.75 9a.75.75 0 100-1.5.75.75 0 000 1.5zm-8.5 4.5a.75.75 0 100-1.5.75.75 0 000 1.5z"></path>
</svg>
  </div>
  <div class="TimelineItem-body">

      <button aria-expanded="false" type="button" data-view-component="true" class="js-details-target btn-outline btn-sm btn float-right">
  
  
          <span class="Details-content--hidden">Hide details</span>
          <span class="Details-content--shown">View details</span>

  

</button>
      <a class="d-inline-block" data-test-selector="pr-timeline-events-actor-avatar" data-hovercard-type="user" data-hovercard-url="/users/Cyan4973/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/Cyan4973"><img class="avatar avatar-user" src="https://avatars.githubusercontent.com/u/750081?s=40&amp;v=4" width="20" height="20" alt="@Cyan4973" /></a>
  <a class="author Link--primary text-bold" data-test-selector="pr-timeline-events-actor-profile-link" data-hovercard-type="user" data-hovercard-url="/users/Cyan4973/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/Cyan4973">Cyan4973</a>



      merged commit <a href="/lz4/lz4/commit/046bd3abee5b05f3c08a5b86c6b50c552c8567cc"><code class="Link--primary text-bold">046bd3a</code></a>
    into

