.safe-content-info .safe-info-title{text-align:center;font-size:22px;line-height:30px;margin-bottom:20px;}
.safe-content-info .safe-info-back{font-size:14px;line-height:22px;border-bottom:1px solid #dadbdc;padding-bottom:8px;}
.safe-content-info .safe-info-back .back-a{text-decoration: underline;}
.safe-content-info .safe-info-back i{margin-right:10px;background:url(http://consumer-res.huawei.com/etc/designs/huawei-cbg-site/images/common/img_con_v27_icon_sprite_svg.svg) -120px -35px no-repeat;width:12px;height:20px;display:inline-block;vertical-align: top;cursor: pointer;}
.safe-info-gxq{margin:30px 0px;}
.safe-info-gxq p{line-height:24px;font-size:14px;color:#666;padding-bottom:5px;}
.safe-info-gxq p.titile-size{font-size:16px;color:#333;margin-top:45px;margin-bottom:8px;}
.safe-info-gxq p.col33{color:#333;}
.safe-content-list{margin:50px 0px 0px;}
.safe-content-list .list-title{text-align:center;font-size:18px;height:40px;line-height:40px;}
.safe-content-list .list-date{border-bottom:1px solid #dadbdc;padding-bottom:8px;overflow:hidden;margin:20px 0px;height:20px;}
.safe-content-list .list-date li{display:block;float:left;padding:0px 57px;text-align:center;font-size:14px;font-family:arial;cursor: pointer;height:28px;}
.safe-content-list .list-date li span{width:80px;display:block;}
.safe-content-list .list-date li span:hover{width:80px;cursor: pointer;color:#c9282c;border-bottom:2px solid #c9282c;padding-bottom:8px;}
.safe-content-list .list-date li.active span{width:80px;cursor: pointer;color:#c9282c;border-bottom:2px solid #c9282c;padding-bottom:8px;}
.safe-content-list .list-date li.prev{width:50px;padding:0px;}
.safe-content-list .list-date li.prev i{background:url(http://consumer-res.huawei.com/etc/designs/huawei-cbg-site/images/common/img_con_v27_icon_sprite_svg.svg) -120px -35px no-repeat;width:12px;height:20px;display:block;opacity: .6;margin: 0px auto;}

.safe-content-list .list-date li.next{width:50px;padding:0px;}
.safe-content-list .list-date li.next i{background:url(http://consumer-res.huawei.com/etc/designs/huawei-cbg-site/images/common/img_con_v27_icon_sprite_svg.svg) -153px -35px no-repeat;width:12px;height:20px;display:block;opacity: .6;margin: 0px auto;}
.safe-content-list .list-content-sit{margin:0px;}
.safe-content-list .list-content-sit li{display:block;float:left;text-align:center;width:202px;height:48px;line-height:48px;color:#333;background:#f3f3f3;margin-right:40px;margin-bottom:20px;}

.safe-info-gxq .wrap .titile-size{font-size: 16px;color: #333;margin-top: 45px;margin-bottom: 8px;    line-height: 24px;padding-bottom: 5px;}
.safe-info-gxq .wrap .last{margin-top:8px;}
.safe-info-gxq .wrap h3{line-height: 20px;font-size: 14px;color: #333333;}
@media screen and (min-width:768px){
.safe-content-list .list-content-sit li:nth-child(3){margin-right:0px;}
.safe-content-list .list-content-sit li:nth-child(6){margin-right:0px;}
.safe-content-list .list-content-sit li:nth-child(9){margin-right:0px;}
}
@media screen and (min-width:768px) and (max-width:920px){
	.safe-content-list .list-content-sit li{margin-right:37px;}
}
@media screen and (max-width:767px){
    .safe-content-info{margin-top: 0;}
	.safe-main{width:88%;padding: 84px 0px 20px 0;}
	.safe-content{width:88.91%;margin:0px auto;}
	.safe-content-info{width:100%;margin:0px auto;}
	.safe-info-gxq{width:100%;margin:0px auto;}
	.safe-content .content-exp{text-align:left;}
	.safe-content-list .list-date li{padding:0px;}
	.safe-content-list .list-date li span {width: 72px;display: block;}
	.safe-content-list .list-date li span:hover{width:72px;}
	.safe-content-list .list-content-sit{overflow:hidden;}
	.safe-content-list .list-content-sit li{display:block;float:left;text-align:center;width:45%;height:48px;line-height:48px;color:#333;background:#f3f3f3;margin:0px 2.5%;margin-bottom:20px;}

	.safe-content-list .list-date li.active span{width:72px;cursor: pointer;color:#c9282c;border-bottom:2px solid #c9282c;padding-bottom:8px;}
	.safe-content-info .safe-info-back{text-align:center;border-bottom:none;}
	.safe-content-info .safe-info-back i{display:none;}

    .safe-content-info .safe-info-title{text-align:center;font-size:18px;line-height:18px;margin-bottom:20px;color: #333333;}
	.safe-info-gxq p{line-height: 20px;font-size: 12px;color: #666666;padding-bottom: 0;}
    .safe-info-gxq p.titile-size{    font-size: 17px;color: #333;margin-top: 45px;margin-bottom: 11px;line-height: 25px;}
    .safe-info-gxq p:nth-child(4){margin-top:9px;}
    .safe-info-gxq p:nth-child(5){margin-top:9px;}
    .safe-info-gxq p:nth-child(6){margin-top:9px;}
    .safe-info-gxq .titile-size{    font-size: 17px;color: #333;margin-top: 45px;margin-bottom: 11px;line-height: 25px;}
    .safe-info-gxq .wrap h3{line-height: 20px;font-size: 12px;color: #333333;}
    .safe-info-gxq .wrap p{line-height: 20px;font-size: 12px;color: #666666;}
    .safe-info-gxq .wrap .last{margin-top:8px;}
}
</style>


</div>



		</main>
	

        
        





	<link type="text/css" href="//consumer-res.huawei.com/etc/designs/huawei-cbg-site/clientlib-support-v2/support-public/css/v3-contact-us.css"/>
	<div>






    <style>
        .footer-cnt .footer-cn-rmd {
            display:none;
        }
        /* 全站代码中，元素focus是有边框的，但是因为support-public.css中代码导致无障碍阅读的focus边框被隐藏，但support v3版本需要将边框展示，所以通过以下code展示出边框*/
        a { blr: unset; }
        a:focus { -moz-outline-style: unset; }

    </style>
    <!--Support Cookie Tips -->
    
    <section class="v3-hidden v3-d-md-block v3-contactus v3-section v3-block-center v3-text-center">
        <input type="hidden" id="hideThisTab"/>
        <input type="hidden" id="hidePhoneInformation"/>
        
        
            <h2 class="v3-section-title v3-contactus-other-title">联系我们</h2>
        
        
        <div class="v3-container v3-text-left">
            <div class="v3-contactus-row">
                
                    <div class="v3-contactus-col">
                        <h3 class="v3-contactus-col-title">
                            
                            电话支持
                        </h3>
                        <ul>
                            
                                <li><em class="tel"></em>消费者服务热线<br/>
                                    <span class="api-phone-num pc"></span></li>
                                
                                    <li><em class="pdtel"></em>Mate X系列、保时捷设计专属热线<br/>950801</li>
                                
                            
                            
                        </ul>
                    </div>
                

                <div class="v3-contactus-col">
                    <h3 class="v3-contactus-col-title">
                        
                        在线支持
                    </h3>
                    <ul>
                        
                            
                            <li>
                                <em class="online"></em>
                                <a title="在线客服 | 7*24小时" class="a-support-common dmpa-click-dispach ha-click-dispach" href="https://id1.cloud.huawei.com/CAS/remoteLogin?reqClientType=27&loginChannel=27000000&countryCode=CN&lang=cn&themeName=red&loginUrl=https%3A%2F%2Fid1.cloud.huawei.com%2FCAS%2Fportal%2FloginAuth.html&service=https%3A%2F%2Fconsumer.huawei.com%2Fcmkt%2Flogin%2Fcloudplatforms%3FsiteURL%3Dhttps%253A%252F%252Fcelia.consumer.huawei.com%252Fofficial%252F%2523%252F%253FbusinessUUID%253Dfe8192189f0a40e8a883ab8bdf1ba8ea" cat="contact us" act="Click on Contact us" lab="online" ha-id="contact_us_click" ha-title="在线客服 | 7*24小时">
                                    在线客服 | 7*24小时
                                </a>
                                <script>
$(".v3-product-doc-list-tit a").attr("target","");</script>
                            </li>
                        
                            
                            <li>
                                <em class="email"></em>
                                <a title="邮件咨询" class="a-support-common dmpa-click-dispach ha-click-dispach" href="https://consumer.huawei.com/cn/contact-us/" cat="contact us" act="Click on Contact us" lab="email" ha-id="contact_us_click" ha-title="邮件咨询">
                                    邮件咨询
                                </a>
                                
                            </li>
                        
                    </ul>
                </div>
                <div class="v3-contactus-col">
                    <h3 class="v3-contactus-col-title">
                        
                        线下支持
                    </h3>
                    <ul>
                        
                            
                            <li>
                                <em class="service_center"></em>
                                <a title="服务店" class="a-support-common dmpa-click-dispach ha-click-dispach" href="https://consumer.huawei.com/cn/support/service-center/" cat="contact us" act="Click on Contact us" lab="service_center" ha-id="contact_us_click" ha-title="服务店">
                                    服务店
                                </a>
                                
                            </li>
                        
                            
                            <li>
                                <em class="store"></em>
                                <a title="零售店" class="a-support-common dmpa-click-dispach ha-click-dispach" href="https://consumer.huawei.com/cn/support/where-to-buy/" cat="contact us" act="Click on Contact us" lab="find store" ha-id="contact_us_click" ha-title="find store">
                                    零售店
                                </a>
                                
                            </li>
                        
                    </ul>
                </div>
                <div class="v3-contactus-col">
                    <h3 class="v3-contactus-col-title">
                        
                        社交支持
                    </h3>
                    <ul>
                        
                            
                            
                            
                                <li>
                                    <em class="Weibo"></em>
                                    <a title="微博" class="a-support-common dmpa-click-dispach ha-click-dispach" href="https://www.weibo.com/u/6384912431?is_hot=1" cat="contact us" act="Click on Contact us" lab="Weibo" ha-id="contact_us_click" ha-title="微博"> 微博</a>
                                    
                                </li>
                            
                        
                            
                            
                                <li>
                                    <em class="WeChart"></em>
                                    <a class="hwimg_hover a-support-common dmpa-click-dispach ha-click-dispach" href="javascript:void(0);" cat="contact us" act="QR code" lab="WeChart" ha-id="contact_us_click" ha-title="微信公众号">
                                        微信公众号
                                        <span class="v3-contactus-qrcode">
                                            <em><img class="v3-card-img" src="//consumer-img.huawei.com/content/dam/huawei-cbg-site/greate-china/cn/support/support-v3/homepage/img_cn_wechart210421.jpg" alt="v3 card img"/></em>
                                        </span>
                                    </a>
                                    
                                </li>
                            
                            
                        
                    </ul>
                </div>
            </div>
        </div>
    </section>

    <section class="v3-d-md-none v3-contactus v3-section v3-text-center v3-block-center">
        <h3 class="v3-section-title">联系我们</h3>
        <ul class="v3-text-left">
            
            <li>
                <em class="tel"></em>
                消费者服务热线<br/>
                <span class="api-phone-num mobile"></span>
            </li>
            
                <li><em class="pdtel"></em>Mate X系列、保时捷设计专属热线<br/>
                    <a title="950801" class="v3-contactus-tel v3-contactus-tel-blue mobile" phone-num="950801" href="#">
                        950801</a>
                </li>
            
            
            <li>
                <ul class="v3-second-list">
                    
                        
                        
                        
                            <li>
                                <em class="online"></em>
                                <a title="在线客服" class="a-support-common dmpa-click-dispach ha-click-dispach" href="https://celia.consumer.huawei.com/official/#/?businessUUID=fe8192189f0a40e8a883ab8bdf1ba8ea" cat="contact us" act="Click on Contact us" lab="hotline" ha-id="contact_us_click" ha-title="hotline">在线客服</a>
                                
                            </li>
                        
                    
                        
                        
                        
                            <li>
                                <em class="service_center"></em>
                                <a title="服务店" class="a-support-common dmpa-click-dispach ha-click-dispach" href="https://consumer.huawei.com/cn/support/service-center/" cat="contact us" act="Click on Contact us" lab="service_center" ha-id="contact_us_click" ha-title="服务店">服务店</a>
                                
                            </li>
                        
                    
                        
                        
                        
                            <li>
                                <em class="store"></em>
                                <a title="零售店" class="a-support-common dmpa-click-dispach ha-click-dispach" href="https://consumer.huawei.com/cn/support/where-to-buy/" cat="contact us" act="Click on Contact us" lab="find store" ha-id="contact_us_click" ha-title="find store">零售店</a>
                                
                            </li>
                        
                    
                        
                        
                            <li>
                                <em class="WeChart"></em>
                                <a title="微信公众号" class="hwimg_hover a-support-common dmpa-click-dispach ha-click-dispach" href="javascript:void(0);" cat="contact us" act="QR code" lab="WeChart" ha-id="contact_us_click" ha-title="微信公众号">
                                    微信公众号
                                    <span class="v3-contactus-qrcode"><em>
                                        <img class="v3-card-img" src="//consumer-img.huawei.com/content/dam/huawei-cbg-site/greate-china/cn/support/support-v3/homepage/img_cn_wechart.jpg" alt="v3 card img"/>
                                        </em>
                                    </span>
                                </a>
                                
                            </li>
                        
                        
                    
                </ul>
            </li>
        </ul>
    </section>

    <script>



        $(document).ready(function(){
                $(".v3-contactus-tel.mobile").attr("href",  "tel:" + $(".v3-contactus-tel.mobile").attr("phone-num"));

                if($(".v3-container .hwimg_hover").attr("lab") == "WeChart")
                {
                    $(".v3-container .hwimg_hover").attr("lab","Wechat");
                }

                var hideThisTab = $("#hideThisTab").val();
                var hidePhoneInformation = $("#hidePhoneInformation").val();
                if(!(hideThisTab || hidePhoneInformation)){
                    apiIRetail.getHotline({ siteCode: sysConfig.siteCode }, function (result) {
                        if (result.responseCode == "200" && result.responseData != null && result.responseData.list != null && result.responseData.list.length > 0) {
                            var hotlinelist = result.responseData.list;
                            for (var i = 0; i < hotlinelist.length; i++) {
                                var item = hotlinelist[i];
                                if(i%2 == 1){
                                     $(".api-phone-num.pc").append('/&nbsp' + item.phone + '&nbsp<br/>');
                                     $(".api-phone-num.mobile").append('/&nbsp<a class="v3-contactus-tel-blue" href="tel:' + item.phone + '">' + item.phone + '</a><br/>');
                                }else {
                                    $(".api-phone-num.pc").append(item.phone + '&nbsp;&nbsp;');
                                    $(".api-phone-num.mobile").append('<a class="v3-contactus-tel-blue" href="tel:' + item.phone + '">' + item.phone + '</a>&nbsp;&nbsp;');
                                }


                            }
                            if(hotlinelist.length > 0) {
                                var supportLanguageStr = "";;
                                if(hotlinelist[0].supportLanguage) {
                                    supportLanguageStr = hotlinelist[0].supportLanguage;
                                }
                                $(".api-phone-num.pc").append("<p>" + hotlinelist[0].businessHour + " | " + supportLanguageStr + "</p>");
                                $(".api-phone-num.mobile").append("<p>" + hotlinelist[0].businessHour + " | " + supportLanguageStr + "</p>");
                            }
                        }
                    });
                }



                function c_qrcode() {
                   var ev_height = $(".hwimg_hover").offset().top-$(window).scrollTop();
                   var v_height = window.innerHeight;
                   var e_height = $(".hwimg_hover").parent().outerHeight();
                   var qrcode_height = $(".v3-contactus-qrcode").outerHeight();
                   if(v_height - ev_height - e_height <= 108){
                       $(".v3-contactus .hwimg_hover .v3-contactus-qrcode").css("top","-115px");
                   } else {
                          $(".v3-contactus .hwimg_hover .v3-contactus-qrcode").css("top","31px")
                   }
                }
                if($(window).width() < 768) {
                    var timeCounter = null;
                    $('.v3-contactus .hwimg_hover').on('click',function(e) {
                        e.stopPropagation();
                        $('.v3-contactus .v3-contactus-qrcode, .v3-contactus .v3-contactus-qrcode img').addClass('v3-v3-contactus-qrcode-active');
                        timeCounter = new Date();
                        c_qrcode();
                    })
                    $('div').on('click',function(e) {
                        $('.v3-contactus .v3-contactus-qrcode, .v3-contactus .v3-contactus-qrcode img').removeClass('v3-v3-contactus-qrcode-active');
                        var lab = $('.v3-contactus .hwimg_hover').attr('lab');

                        // 由于组件里的Wechat拼写错了，所以这个地方埋码会出现问题，改正过来
                        if(lab == "WeChart")
                        {
                            lab = "Wechat";
                        }

                        if (new Date() - timeCounter > 3000 && timeCounter != null) {
                            //-----------ga for hover ----
                            if (typeof ga === 'function') {
                                ga('newhuaiweisupport.send', 'event', "contact us" + "+" + sysConfig.countryCode + "+" + sysConfig.language, "QR code", lab);
                                ga('send', 'event', "contact us" + "+" + sysConfig.countryCode + "+" + sysConfig.language, "QR code", lab);
                            }
                            sendDmpaByAttr("",  "contact us",lab,"QR code");
                        }
                        timeCounter = null;
                    })

                } else {
                    $(".v3-contactus a.hwimg_hover").hover(function () {
                        timeCounter = new Date();
                        c_qrcode();
                    }, function () {
                        var cat = "contact us";
                        var act = "QR code";
                        var lab = $(this).attr('lab');

                        // 由于组件里的Wechat拼写错了，所以这个地方埋码会出现问题，改正过来
                        if(lab == "WeChart")
                        {
                            lab = "Wechat";
                        }

                        if (new Date() - timeCounter > 3000) {
                            gaAndAaByAttr(cat,act,lab,"","","");

                            // 3 ha发送
                            var haData = {id:"contact_us_hover_QR_code",title:lab};
                            haDispach(haData);
                            sendDmpaByAttr("",  "contact us",lab,"QR code");
                        }

                        timeCounter = null;
                    })
                }
             //support cookie显示
             function setSupportCookieHeight() {
                let bottomHeight = 0;
                    if($(".huawei-convergent-cookie").length > 0) {
                        if($(".huawei-convergent-cookie").css("display") != "none") {
                            bottomHeight = $(".huawei-convergent-cookie").outerHeight();
                        }
                        $(".support-bootom-cookie").addClass("convergent");
                    } else {
                        bottomHeight = $('.huawei-bootom-cookie').outerHeight();
                    }
                    if(bottomHeight) {
                        $('.support-bootom-cookie').css('bottom',bottomHeight);
                    }
             }

             if(sysConfig.siteCode === "ru_RU" && window.location.pathname.indexOf("support") > -1) {
                let agree = getCookie("agreed-"+sysConfig.countryCode+"-support-cookiepolicy");
                if(!agree) {
                    setTimeout(function () {
                        setSupportCookieHeight();
                        $('.support-bootom-cookie').show();
                     },100)
                }
             }
             
             $(".support-bootom-cookie .support-cookie-cnt .support-cookie-close").on("click", function () {
                setCookie("agreed-"+sysConfig.countryCode+"-support-cookiepolicy", true);
                $('.support-bootom-cookie').remove();
            });
            
            $(window).resize(function() {
                setSupportCookieHeight();
            });

        })
    </script>

    <!-- mob -->

</div>
	<div>




</div>




	


    










	

<footer class="v4 n09-footer footer" data-component="n09-footer">
    <div class="container">
        
        
            
                <script type="application/ld+json">
                    {"@context":"http://schema.org","@type":"BreadcrumbList","itemListElement":[{"@type":"ListItem","position":1,"name":"主页","item":"https://consumer.huawei.com/cn/"},{"@type":"ListItem","position":2,"name":"服务与支持","item":"https://consumer.huawei.com/cn/support/"},{"@type":"ListItem","position":3,"name":"安全性","item":"https://consumer.huawei.com/cn/support/bulletin/"},{"@type":"ListItem","position":4,"name":"2021","item":"https://consumer.huawei.com/cn/support/bulletin/2021/"},{"@type":"ListItem","position":5,"name":"1 月","item":"https://consumer.huawei.com/cn/support/bulletin/2021/1/"}]}
                </script>
            
            <div class="breadcrumbs">
                <ul class="breadcrumbs__list">
                    <li class="breadcrumbs__item">
                        
                        <a class="breadcrumbs__link" title="主页" href="/cn/">主页</a>
                    </li>
                
                    <li class="breadcrumbs__item">
                        
                        <a class="breadcrumbs__link" title="服务与支持" href="/cn/support/">服务与支持</a>
                    </li>
                
                    <li class="breadcrumbs__item">
                        
                        <a class="breadcrumbs__link" title="安全性" href="/cn/support/bulletin/">安全性</a>
                    </li>
                
                    <li class="breadcrumbs__item">
                        
                        <a class="breadcrumbs__link" title="2021" href="/cn/support/bulletin/2021/">2021</a>
                    </li>
                
                    <li class="breadcrumbs__item">
                        <span class="breadcrumbs__link">1 月</span>
                        
                    </li>
                </ul>
            </div>
        
        <div class="usp-wrap">
            



        </div>
        <div class="footer-links">
            <div class="row">
                
                    <div class="col-xl-2 col-lg-4">
                        <div class="footer-links__block">
                            

<div role="menuitem" aria-expanded="false" aria-haspopup="true" class="heading footer-links__title heading-06 js-footer-accordion-btn">购买产品</div>
<ul class="footer-links__list">
    
        <li class="footer-links__item">
            <a title="手机" data-title="手机" class="footer-links__link " href="/cn/phones/">手机</a>
        </li>
    
        <li class="footer-links__item">
            <a title="笔记本" data-title="笔记本" class="footer-links__link " href="/cn/laptops/">笔记本</a>
        </li>
    
        <li class="footer-links__item">
            <a title="台式机" data-title="台式机" class="footer-links__link " href="/cn/desktops/">台式机</a>
        </li>
    
        <li class="footer-links__item">
            <a title="显示器" data-title="显示器" class="footer-links__link " href="/cn/monitors/">显示器</a>
        </li>
    
        <li class="footer-links__item">
            <a title="打印机" data-title="打印机" class="footer-links__link " href="/cn/printers/">打印机</a>
        </li>
    
        <li class="footer-links__item">
            <a title="平板" data-title="平板" class="footer-links__link " href="/cn/tablets/">平板</a>
        </li>
    
        <li class="footer-links__item">
            <a title="智慧屏" data-title="智慧屏" class="footer-links__link " href="/cn/visions/">智慧屏</a>
        </li>
    
        <li class="footer-links__item">
            <a title="穿戴" data-title="穿戴" class="footer-links__link " href="/cn/wearables/">穿戴</a>
        </li>
    
        <li class="footer-links__item">
            <a title="耳机" data-title="耳机" class="footer-links__link " href="/cn/headphones/">耳机</a>
        </li>
    
        <li class="footer-links__item">
            <a title="音箱" data-title="音箱" class="footer-links__link " href="/cn/speakers/">音箱</a>
        </li>
    
        <li class="footer-links__item">
            <a title="路由器" data-title="路由器" class="footer-links__link " href="/cn/routers/">路由器</a>
        </li>
    
        <li class="footer-links__item">
            <a title="配件" data-title="配件" class="footer-links__link " href="/cn/accessories/overview/">配件</a>
        </li>
    
        <li class="footer-links__item">
            <a title="商用产品" data-title="商用产品" class="footer-links__link " href="/cn/business/products-and-solutions/">商用产品</a>
        </li>
    
        <li class="footer-links__item">
            <a title="教育商店" data-title="教育商店" class="footer-links__link " href="https://sale.vmall.com/educationcenter.html?cid=136440" target="_blank" rel="noopener noreferrer">教育商店</a>
        </li>
    
</ul>


                        </div>
                    </div>
                
                    <div class="col-xl-2 col-lg-4">
                        <div class="footer-links__block">
                            

<div role="menuitem" aria-expanded="false" aria-haspopup="true" class="heading footer-links__title heading-06 js-footer-accordion-btn">服务与支持</div>
<ul class="footer-links__list">
    
        <li class="footer-links__item">
            <a title="保修政策" data-title="保修政策" class="footer-links__link " href="/cn/support/warranty-policy/">保修政策</a>
        </li>
    
        <li class="footer-links__item">
            <a title="预约服务" data-title="预约服务" class="footer-links__link " href="/cn/support/reservation/">预约服务</a>
        </li>
    
        <li class="footer-links__item">
            <a title="寄修服务" data-title="寄修服务" class="footer-links__link " href="/cn/support/express-repair/">寄修服务</a>
        </li>
    
        <li class="footer-links__item">
            <a title="保修状态查询" data-title="保修状态查询" class="footer-links__link " href="/cn/support/warranty-query/">保修状态查询</a>
        </li>
    
        <li class="footer-links__item">
            <a title="维修备件价格" data-title="维修备件价格" class="footer-links__link " href="/cn/support/sparepart-price/">维修备件价格</a>
        </li>
    
        <li class="footer-links__item">
            <a title="维修进度查询" data-title="维修进度查询" class="footer-links__link " href="/cn/support/inquiry/">维修进度查询</a>
        </li>
    
        <li class="footer-links__item">
            <a title="联系我们" data-title="联系我们" class="footer-links__link " href="/cn/contact-us/">联系我们</a>
        </li>
    
        <li class="footer-links__item">
            <a title="服务隐私声明" data-title="服务隐私声明" class="footer-links__link " href="/cn/support/service-privacy-notice/">服务隐私声明</a>
        </li>
    
        <li class="footer-links__item">
            <a title="商用服务" data-title="商用服务" class="footer-links__link " href="https://bsupport.huawei.com/" target="_blank" rel="noopener noreferrer">商用服务</a>
        </li>
    
</ul>


                        </div>
                    </div>
                
                    <div class="col-xl-2 col-lg-4">
                        <div class="footer-links__block">
                            

<div role="menuitem" aria-expanded="false" aria-haspopup="true" class="heading footer-links__title heading-06 js-footer-accordion-btn">应用与下载</div>
<ul class="footer-links__list">
    
        <li class="footer-links__item">
            <a title="终端云服务" data-title="终端云服务" class="footer-links__link " href="/cn/mobileservices/">终端云服务</a>
        </li>
    
        <li class="footer-links__item">
            <a title="华为商城 APP" data-title="华为商城 APP" class="footer-links__link " href="https://www.vmall.com/portal/activity/index.html?pageId=401001427&cid=1457312" target="_blank" rel="noopener noreferrer">华为商城 APP</a>
        </li>
    
        <li class="footer-links__item">
            <a title="我的华为 APP " data-title="我的华为 APP " class="footer-links__link " href="/cn/myhuawei-app/">我的华为 APP </a>
        </li>
    
        <li class="footer-links__item">
            <a title="PC软件" data-title="PC软件" class="footer-links__link " href="https://consumer.huawei.com/cn/support/hisuite/">PC软件</a>
        </li>
    
        <li class="footer-links__item">
            <a title="HarmonyOS 2" data-title="HarmonyOS 2" class="footer-links__link " href="/cn/harmonyos/">HarmonyOS 2</a>
        </li>
    
        <li class="footer-links__item">
            <a title="EMUI产品" data-title="EMUI产品" class="footer-links__link " href="/cn/emui/">EMUI产品</a>
        </li>
    
        <li class="footer-links__item">
            <a title="预置应用公示" data-title="预置应用公示" class="footer-links__link " href="/cn/support/apk/">预置应用公示</a>
        </li>
    
        <li class="footer-links__item">
            <a title="店面元素下载" data-title="店面元素下载" class="footer-links__link " href="/cn/support/store-logo/">店面元素下载</a>
        </li>
    
</ul>


                        </div>
                    </div>
                
                    <div class="col-xl-2 col-lg-4">
                        <div class="footer-links__block">
                            

<div role="menuitem" aria-expanded="false" aria-haspopup="true" class="heading footer-links__title heading-06 js-footer-accordion-btn">新闻中心</div>
<ul class="footer-links__list">
    
        <li class="footer-links__item">
            <a title="华为新闻" data-title="华为新闻" class="footer-links__link " href="/cn/press/news/">华为新闻</a>
        </li>
    
        <li class="footer-links__item">
            <a title="华为视频" data-title="华为视频" class="footer-links__link " href="https://consumer.huawei.com/cn/press/news/?key=视频">华为视频</a>
        </li>
    
</ul>


                        </div>
                    </div>
                
                    <div class="col-xl-2 col-lg-4">
                        <div class="footer-links__block">
                            

<div role="menuitem" aria-expanded="false" aria-haspopup="true" class="heading footer-links__title heading-06 js-footer-accordion-btn">关于我们</div>
<ul class="footer-links__list">
    
        <li class="footer-links__item">
            <a title="关于我们" data-title="关于我们" class="footer-links__link " href="/cn/about-us/">关于我们</a>
        </li>
    
        <li class="footer-links__item">
            <a title="生态合作伙伴" data-title="生态合作伙伴" class="footer-links__link " href="/cn/partners/">生态合作伙伴</a>
        </li>
    
        <li class="footer-links__item">
            <a title="可持续发展" data-title="可持续发展" class="footer-links__link " href="/cn/sustainability/">可持续发展</a>
        </li>
    
        <li class="footer-links__item">
            <a title="隐私" data-title="隐私" class="footer-links__link " href="/cn/privacy/">隐私</a>
        </li>
    
        <li class="footer-links__item">
            <a title="华为商城" data-title="华为商城" class="footer-links__link " href="https://www.vmall.com/huawei#cid=91712" target="_blank" rel="noopener noreferrer">华为商城</a>
        </li>
    
        <li class="footer-links__item">
            <a title="华为云" data-title="华为云" class="footer-links__link " href="https://www.huaweicloud.com/" target="_blank" rel="noopener noreferrer">华为云</a>
        </li>
    
        <li class="footer-links__item">
            <a title="企业业务" data-title="企业业务" class="footer-links__link " href="https://e.huawei.com/cn/" target="_blank" rel="noopener noreferrer">企业业务</a>
        </li>
    
        <li class="footer-links__item">
            <a title="运营商网络" data-title="运营商网络" class="footer-links__link " href="https://carrier.huawei.com/cn/" target="_blank" rel="noopener noreferrer">运营商网络</a>
        </li>
    
        <li class="footer-links__item">
            <a title="华为集团" data-title="华为集团" class="footer-links__link " href="https://www.huawei.com/cn/" target="_blank" rel="noopener noreferrer">华为集团</a>
        </li>
    
        <li class="footer-links__item">
            <a title="加入华为" data-title="加入华为" class="footer-links__link " href="https://career.huawei.com/reccampportal/campus4_index.html#campus4/content.html" target="_blank" rel="noopener noreferrer">加入华为</a>
        </li>
    
        <li class="footer-links__item">
            <a title="花粉俱乐部" data-title="花粉俱乐部" class="footer-links__link " href="https://club.huawei.com/" target="_blank" rel="noopener noreferrer">花粉俱乐部</a>
        </li>
    
</ul>


                        </div>
                    </div>
                
            </div>
        </div>
        <div class="contact">
            <div class="row">
                


    <div class="contact__block col-xl-2 col-md-6">
        <div class="heading contact__title heading-06">在线支持</div>
        
            
            
                <p class="contact__text"><a title="消费者服务热线">消费者服务热线</a></p>
            
        
            
                <p class="contact__text phone-icon">950800</p>
            
            
        
            
            
                <p class="contact__text"><a title="7*24小时 | 普通话">7*24小时 | 普通话</a></p>
            
        
            
            
                <p class="contact__text"><a title="Mate X系列、保时捷设计专属热线">Mate X系列、保时捷设计专属热线</a></p>
            
        
            
                <p class="contact__text phone-icon">950801</p>
            
            
        
            
            
                <p class="contact__text"><a href="https://celia.consumer.huawei.com/official/#/?businessUUID=fe8192189f0a40e8a883ab8bdf1ba8ea" title="在线客服 | 7*24小时" target="_blank">在线客服 | 7*24小时</a></p>
            
        
    </div>


    <div class="contact__block col-xl-2 col-md-6">
        <div class="heading contact__title heading-06">线下支持</div>
        
            <p class="contact__text"><a href="/cn/support/service-center/" title="服务店查询">服务店查询</a></p>
        
            <p class="contact__text"><a href="/cn/retail/" title="零售店查询">零售店查询</a></p>
        
    </div>




                
                    <div class="contact__block col-xl-4 col-md-6">
                    <div class="heading contact__title heading-06">关注我们</div>
                    <ul class="contact__social-links lazyload-target">
                        
                            
                            
                                

                                <li class="contact__social-item">
                                    <a title="微信" class="contact__social-link" data-social="weixin" rel="noopener">
                                        <span class="font-ico-weixin"></span>
                                        <span class="contact__social-qrcode">
                                             <picture>
                                                <source class="lazyload-img" media="(max-width: 1199.98px)" data-srcset="//consumer-img.huawei.com/content/dam/huawei-cbg-site/greate-china/cn/mkt/v4/footer/weixin-mob.jpg"/>
                                                <img class="lazyload-img" data-src="//consumer-img.huawei.com/content/dam/huawei-cbg-site/greate-china/cn/mkt/v4/footer/weixin.jpg" alt="weixin" srcset=""/>
                                             </picture>
                                        </span>
                                    </a>
                                </li>
                                
                            
                        
                            
                            
                                

                                
