<!DOCTYPE html><html prefix="og: http://ogp.me/ns#" dir="ltr" lang="en" class="no-js">
	<head>
	
	<title>
	Page not found - Alfresco Hub
</title>
	
	
	<link rel="stylesheet" type="text/css" href="https://www.alfresco.com/profiles/alfresco_profile/themes/custom/alfresco/css/header_footer.css" /><link rel="stylesheet" type="text/css" href="https://www.alfresco.com/profiles/alfresco_profile/modules/custom/alfresco_theme/css/cludo-search.css" /><link rel="stylesheet" type="text/css" href="https://www.alfresco.com/profiles/alfresco_profile/modules/custom/alfresco_theme/css/cookie-banner.css" />

	
	
	
	<meta content="Alfresco Hub - Forums - A place for Enterprise Content Management software and Business Process Management software discussions." name="description"/><meta content="width=device-width, initial-scale=1.0" name="viewport"/><meta content="text/html; charset=UTF-8" http-equiv="Content-Type"/><link href="https://hub.alfresco.com/t5/errors/error404page" rel="canonical"/>
	
	
	
	
	    
            	<link href="/skins/5189820/2175e05c5d83cc9977fb41b568951876/alfresco.css" rel="stylesheet" type="text/css"/>
            
	

	
	
	
	
	<!-- Google Tag Manager -->
<script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
LITHIUM.AutoComplete({"options":{"triggerTextLength":0,"updateInputOnSelect":true,"loadingText":"Searching...","emptyText":"No Matches","successText":"Results:","defaultText":"Enter a search word","disabled":false,"footerContent":[{"scripts":"\n\n;(function($){LITHIUM.Link=function(params){var $doc=$(document);function handler(event){var $link=$(this);var token=$link.data('lia-action-token');if($link.data('lia-ajax')!==true&&token!==undefined){if(event.isPropagationStopped()===false&&event.isImmediatePropagationStopped()===false&&event.isDefaultPrevented()===false){event.stop();var $form=$('<form>',{method:'POST',action:$link.attr('href'),enctype:'multipart/form-data'});var $ticket=$('<input>',{type:'hidden',name:'lia-action-token',value:token});$form.append($ticket);$(document.body).append($form);$form.submit();$doc.trigger('click');}}}\nif($doc.data('lia-link-action-handler')===undefined){$doc.data('lia-link-action-handler',true);$doc.on('click.link-action',params.linkSelector,handler);$.fn.on=$.wrap($.fn.on,function(proceed){var ret=proceed.apply(this,$.makeArray(arguments).slice(1));if(this.is(document)){$doc.off('click.link-action',params.linkSelector,handler);proceed.call(this,'click.link-action',params.linkSelector,handler);}\nreturn ret;});}}})(LITHIUM.jQuery);\r\n\nLITHIUM.Link({\n  \"linkSelector\" : \"a.lia-link-ticket-post-action\"\n});LITHIUM.AjaxSupport.fromLink('#disableAutoComplete_401f43b9f075e8', 'disableAutoComplete', '#ajaxfeedback_0', 'LITHIUM:ajaxError', {}, 'qXmldEts9imF4Q9NyAW1qa6NIF_AtwrCzaNzm1ZLjjE.', 'ajax');","content":"<a class=\"lia-link-navigation lia-autocomplete-toggle-off lia-link-ticket-post-action lia-component-search-action-disable-auto-complete\" data-lia-action-token=\"z0Kn_oMAL_Dhd-REEjVqfrutREGYMFLzSDLWiI7qc4M.\" rel=\"nofollow\" id=\"disableAutoComplete_401f43b9f075e8\" href=\"https://hub.alfresco.com/t5/errors/error404page.disableautocomplete:disableautocomplete?t:cp=action/contributions/searchactions\">Turn off suggestions<\/a>"}],"prefixTriggerTextLength":3},"inputSelector":"#messageSearchField_1","redirectToItemLink":false,"url":"https://hub.alfresco.com/t5/errors/error404page.searchformv32.tkbmessagesearchfield.messagesearchfield:autocomplete?t:cp=search/contributions/page","resizeImageEvent":"LITHIUM:renderImages"});
LITHIUM.AutoComplete({"options":{"triggerTextLength":0,"updateInputOnSelect":true,"loadingText":"Searching for users...","emptyText":"No Matches","successText":"Users found:","defaultText":"Enter a user name or rank","disabled":false,"footerContent":[{"scripts":"\n\n;(function($){LITHIUM.Link=function(params){var $doc=$(document);function handler(event){var $link=$(this);var token=$link.data('lia-action-token');if($link.data('lia-ajax')!==true&&token!==undefined){if(event.isPropagationStopped()===false&&event.isImmediatePropagationStopped()===false&&event.isDefaultPrevented()===false){event.stop();var $form=$('<form>',{method:'POST',action:$link.attr('href'),enctype:'multipart/form-data'});var $ticket=$('<input>',{type:'hidden',name:'lia-action-token',value:token});$form.append($ticket);$(document.body).append($form);$form.submit();$doc.trigger('click');}}}\nif($doc.data('lia-link-action-handler')===undefined){$doc.data('lia-link-action-handler',true);$doc.on('click.link-action',params.linkSelector,handler);$.fn.on=$.wrap($.fn.on,function(proceed){var ret=proceed.apply(this,$.makeArray(arguments).slice(1));if(this.is(document)){$doc.off('click.link-action',params.linkSelector,handler);proceed.call(this,'click.link-action',params.linkSelector,handler);}\nreturn ret;});}}})(LITHIUM.jQuery);\r\n\nLITHIUM.Link({\n  \"linkSelector\" : \"a.lia-link-ticket-post-action\"\n});LITHIUM.AjaxSupport.fromLink('#disableAutoComplete_401f43ba2565c8', 'disableAutoComplete', '#ajaxfeedback_0', 'LITHIUM:ajaxError', {}, 'h_Thz3yIKP2CYSrs8V6o3v_baqkethx1HLRS3Kz3qNo.', 'ajax');","content":"<a class=\"lia-link-navigation lia-autocomplete-toggle-off lia-link-ticket-post-action lia-component-search-action-disable-auto-complete\" data-lia-action-token=\"p7HDrAxgppcIjGJ_qjLTPH0Tkp24YILtLGATDDJjtIE.\" rel=\"nofollow\" id=\"disableAutoComplete_401f43ba2565c8\" href=\"https://hub.alfresco.com/t5/errors/error404page.disableautocomplete:disableautocomplete?t:cp=action/contributions/searchactions\">Turn off suggestions<\/a>"}],"prefixTriggerTextLength":0},"inputSelector":"#userSearchField","redirectToItemLink":false,"url":"https://hub.alfresco.com/t5/errors/error404page.searchformv32.usersearchfield.usersearchfield:autocomplete?t:cp=search/contributions/page","resizeImageEvent":"LITHIUM:renderImages"});
LITHIUM.AjaxSupport({"ajaxOptionsParam":{"event":"LITHIUM:userExistsQuery","parameters":{"javascript.ignore_combine_and_minify":"true"}},"tokenId":"ajax","elementSelector":"#userSearchField","action":"userExistsQuery","feedbackSelector":"#ajaxfeedback_0","url":"https://hub.alfresco.com/t5/errors/error404page.searchformv32.usersearchfield:userexistsquery?t:cp=search/contributions/page","ajaxErrorEventName":"LITHIUM:ajaxError","token":"zuvZcgM37VrViq08cLgn2qq9fVeregCXTxfZFc2Bm4U."});
LITHIUM.AutoComplete({"options":{"triggerTextLength":0,"updateInputOnSelect":true,"loadingText":"Searching...","emptyText":"No Matches","successText":"Results:","defaultText":"Enter a search word","disabled":false,"footerContent":[{"scripts":"\n\n;(function($){LITHIUM.Link=function(params){var $doc=$(document);function handler(event){var $link=$(this);var token=$link.data('lia-action-token');if($link.data('lia-ajax')!==true&&token!==undefined){if(event.isPropagationStopped()===false&&event.isImmediatePropagationStopped()===false&&event.isDefaultPrevented()===false){event.stop();var $form=$('<form>',{method:'POST',action:$link.attr('href'),enctype:'multipart/form-data'});var $ticket=$('<input>',{type:'hidden',name:'lia-action-token',value:token});$form.append($ticket);$(document.body).append($form);$form.submit();$doc.trigger('click');}}}\nif($doc.data('lia-link-action-handler')===undefined){$doc.data('lia-link-action-handler',true);$doc.on('click.link-action',params.linkSelector,handler);$.fn.on=$.wrap($.fn.on,function(proceed){var ret=proceed.apply(this,$.makeArray(arguments).slice(1));if(this.is(document)){$doc.off('click.link-action',params.linkSelector,handler);proceed.call(this,'click.link-action',params.linkSelector,handler);}\nreturn ret;});}}})(LITHIUM.jQuery);\r\n\nLITHIUM.Link({\n  \"linkSelector\" : \"a.lia-link-ticket-post-action\"\n});LITHIUM.AjaxSupport.fromLink('#disableAutoComplete_401f43ba55d838', 'disableAutoComplete', '#ajaxfeedback_0', 'LITHIUM:ajaxError', {}, 'PVDUtJRikChLz1dYBysif9jqWPAN7pTWgg5c4CqOvHc.', 'ajax');","content":"<a class=\"lia-link-navigation lia-autocomplete-toggle-off lia-link-ticket-post-action lia-component-search-action-disable-auto-complete\" data-lia-action-token=\"VAdT-Wq7e9aKRUvEwI9c1R1AJn-cd_DfUchvg0rrFO0.\" rel=\"nofollow\" id=\"disableAutoComplete_401f43ba55d838\" href=\"https://hub.alfresco.com/t5/errors/error404page.disableautocomplete:disableautocomplete?t:cp=action/contributions/searchactions\">Turn off suggestions<\/a>"}],"prefixTriggerTextLength":0},"inputSelector":"#noteSearchField_0","redirectToItemLink":false,"url":"https://hub.alfresco.com/t5/errors/error404page.searchformv32.notesearchfield.notesearchfield:autocomplete?t:cp=search/contributions/page","resizeImageEvent":"LITHIUM:renderImages"});
LITHIUM.Link({"linkSelector":"a.lia-link-ticket-post-action"});
LITHIUM.AjaxSupport.fromLink('#enableAutoComplete', 'enableAutoComplete', '#ajaxfeedback_0', 'LITHIUM:ajaxError', {}, '7e9SFpPTHIVpeCgJMhLPXnLVoeba8ny6UknIIY9hTWg.', 'ajax');
LITHIUM.Tooltip({"bodySelector":"body#lia-body","delay":30,"enableOnClickForTrigger":false,"predelay":10,"triggerSelector":"#link_0","tooltipContentSelector":"#link_1-tooltip-element .content","position":["bottom","left"],"tooltipElementSelector":"#link_1-tooltip-element","events":{"def":"focus mouseover keydown,blur mouseout keydown"},"hideOnLeave":true});
LITHIUM.SearchAutoCompleteToggle({"containerSelector":"#searchautocompletetoggle","enableAutoCompleteSelector":".search-autocomplete-toggle-link","enableAutocompleteSuccessEvent":"LITHIUM:ajaxSuccess:enableAutoComplete","disableAutoCompleteSelector":".lia-autocomplete-toggle-off","disableAutocompleteSuccessEvent":"LITHIUM:ajaxSuccess:disableAutoComplete","autoCompleteSelector":".lia-autocomplete-input"});
LITHIUM.SearchForm({"asSearchActionIdSelector":".lia-as-search-action-id","useAutoComplete":true,"selectSelector":".lia-search-form-granularity","useClearSearchButton":true,"buttonSelector":".lia-button-searchForm-action","asSearchActionIdParamName":"as-search-action-id","formSelector":"#lia-searchformV32","nodesModel":{"user|user":{"title":"Users","inputSelector":".lia-search-input-user"},"ntrbb62396|community":{"title":"Search Community: Alfresco Hub","inputSelector":".lia-search-input-message"}},"asSearchActionIdHeaderKey":"X-LI-AS-Search-Action-Id","inputSelector":"#messageSearchField_0:not(.lia-js-hidden)","clearSearchButtonSelector":"#clearSearchButton"});
  (function($) { 
    $(document).ready(function(){
        function checkDisable(){
            var removeDisable = true;
            $(".information-field").each(function(){
                if($(this).val() == null || $(this).val().trim() == ""){
                    removeDisable = false;
                    return false;
                }
            });
            
            if(removeDisable){
                $("#button-submit").removeClass('lia-button-disabled');
            } else{
                $("#button-submit").addClass('lia-button-disabled');
            }
        }

        $("#login_first_name, #login_last_name").keyup(function(){
            checkDisable();
        });

        $("#user_country").change(function(){
            checkDisable();
        });

        $("#button-submit").click(function(){
            if ( !$(this).hasClass('lia-button-disabled') ) {
                jsonVal = {};
                $(".information-field").each(function(){
                    if($(this).val().trim() != ""){
                        jsonVal [$(this).attr('name')] = $(this).val().trim();
                    }
                });
                jsonVal ['userID'] = '-1';
                $.post('/plugins/custom/alfresco/alfresco/custom.update-user-information',jsonVal,function(data,status){
                    if(status == "success" && data.trim() != 'error'){
                        $(".InfoMessage.lia-panel-feedback-banner-note").slideDown();
                         setTimeout(function() {
                           $(".InfoMessage.lia-panel-feedback-banner-note").slideUp();
                        }, 15000);
                    }
                    if(data.trim() == 'error' || status == "error"){
                        $(".InfoMessage.lia-panel-feedback-banner-alert").slideDown();
                         setTimeout(function() {
                           $(".InfoMessage.lia-panel-feedback-banner-alert").slideUp();
                        }, 15000);
                    }
                    $(".custom-user-information-banner section").hide();
                });
            }
        });

        function setCookie(cname, cvalue, exdays) {
            var d = new Date();
            d.setTime(d.getTime() + (2 * 60 * 1000));
            var expires = "expires="+d.toUTCString();
            document.cookie = cname + "=" + cvalue + ";" + expires + ";path=/";
        }
        $("#button-close").click(function(){
            $(".custom-user-information-banner").hide();
            setCookie("show-user-info-banner", "false", 0);
        });
    });     
  })(LITHIUM.jQuery);

LITHIUM.InformationBox({"updateFeedbackEvent":"LITHIUM:updateAjaxFeedback","componentSelector":"#pageInformation","feedbackSelector":".InfoMessage"});
LITHIUM.InformationBox({"updateFeedbackEvent":"LITHIUM:updateAjaxFeedback","componentSelector":"#informationbox_3","feedbackSelector":".InfoMessage"});
LITHIUM.InformationBox({"updateFeedbackEvent":"LITHIUM:updateAjaxFeedback","componentSelector":"#informationbox_4","feedbackSelector":".InfoMessage"});
  ;(function($) {
	$(document).ready(function() {
		var offset = 200,
		    shown = false;

		$(window).scroll(function(){
			if ($(window).scrollTop() > offset) {
				if (!shown) {
					$('.li-common-scroll-to-wrapper').show().animate({opacity: 1}, 300);
					shown = true;
				}
			} else {
				if (shown) {
					$('.li-common-scroll-to-wrapper').animate({opacity: 0}, 300, 
						function() { $(this).hide() });
					shown = false;
				}
			}
		});
	});
  })(LITHIUM.jQuery);

;(function($) {
                
    $(document).ready(function () {
        $('body').click(function() {
            $('.user-profile-card').hide();
        });

        $('body').on('click', 'a.lia-link-navigation.lia-page-link.lia-user-name-link,.UserAvatar.lia-link-navigation', function(evt) {
                
            if ($(this).parents('.lia-component-users-widget-menu').length > 0) {
                return;
            }

            evt.preventDefault();
            evt.stopPropagation();
            $('.user-profile-card').hide();
            if ($('.user-profile-card', this).length > 0) {
                $('.user-profile-card', this).show();
                return;
            }

            var divContainer = $('<div class="user-profile-card"><div class="info-container"><div class="spinner"></div></div></div>');
            $(this).append(divContainer);
            $(divContainer).fadeIn();
            var userId = $(this).attr('href').replace(/.*\/user-id\//gi,'');
            var windowWidth = $(window).width();
            var left = $(this).offset().left;
            var cardWidth = divContainer.outerWidth();

            if ((left + cardWidth) > (windowWidth - 25)) {
                var adjustment = (left + cardWidth) - (windowWidth + 25) + 50;
                divContainer.css('left', (-1 * adjustment) + 'px');
            }
            
            $.ajax({
                url: '/plugins/custom/alfresco/alfresco/theme-lib.profile-card?tid=8256030649381056658',
                type: 'post',
                dataType: 'html',
                data: {"userId": userId},
                beforeSend: function() {},
                success: function(data) {
                    $('.info-container', divContainer).append(data);
                },
                error: function() {
                    $('.info-container', divContainer).append('<div class=""><i class="lia-fa fa-var-close" /></div>');
                },
                complete: function() {
                    $('.spinner', divContainer).remove();
                }
            });
        });
        $('body').on('click', '.user-profile-card', function(evt) {
            if (!$(evt.target).hasClass('profile-link')) {
                evt.preventDefault();
            }
            evt.stopPropagation();
        });
    });
})(LITHIUM.jQuery);

LITHIUM.PartialRenderProxy({"limuirsComponentRenderedEvent":"LITHIUM:limuirsComponentRendered","relayEvent":"LITHIUM:partialRenderProxyRelay","listenerEvent":"LITHIUM:partialRenderProxy"});
LITHIUM.AjaxSupport({"ajaxOptionsParam":{"event":"LITHIUM:partialRenderProxyRelay","parameters":{"javascript.ignore_combine_and_minify":"true"}},"tokenId":"ajax","elementSelector":document,"action":"partialRenderProxyRelay","feedbackSelector":false,"url":"https://hub.alfresco.com/t5/errors/error404page.liabase.basebody.partialrenderproxy:partialrenderproxyrelay","ajaxErrorEventName":"LITHIUM:ajaxError","token":"SUQI2CYPXq3Gyf7mNmFhvznnAlV-hzjyJEmdfjW9cuw."});
LITHIUM.Auth.API_URL = '/t5/util/authcheckpage';
LITHIUM.Auth.LOGIN_URL_TMPL = '/plugins/common/feature/saml/doauth/post?referer=https%3A%2F%2FREPLACE_TEXT';
LITHIUM.Auth.KEEP_ALIVE_URL = '/t5/status/blankpage?keepalive';
LITHIUM.Auth.KEEP_ALIVE_TIME = 180000;
LITHIUM.Auth.CHECK_SESSION_TOKEN = '3Az7OKYToS0rLKLsZUbQtZ4Aic-1-bflv3mlhrYUmJk.';
LITHIUM.AjaxSupport.useTickets = false;
LITHIUM.Loader.runJsAttached();
// -->
</script></body>
</html>
