     data-channel="eyJjIjoicmVwbzoxODEwNjI2OTpjb21taXQ6OWQ4ZWQ1Y2ExODkxYzFiODUzYmQ2YzViZWQ5NWExNWMxYWUxOTNmYSIsInQiOjE2MzU2MzIxNTh9--3b29bfed6168ca2dcd93e4f50a0762ae3c6ce2cdb5491ada353c089db1572791"
     data-url="/lz4/lz4/commit/9d8ed5ca1891c1b853bd6c5bed95a15c1ae193fa/_render_node/commit/condensed">
  <div class="d-flex flex-md-row flex-column">
    <div class="d-flex flex-auto">
      
<div class="AvatarStack flex-self-start ">
  <div class="AvatarStack-body" aria-label="Cyan4973">
        <a class="avatar avatar-user" data-skip-pjax="true" data-hovercard-type="user" data-hovercard-url="/users/Cyan4973/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" style="width:20px;height:20px;" href="/Cyan4973">
          <img height="20" width="20" alt="@Cyan4973" src="https://avatars.githubusercontent.com/u/750081?s=60&amp;v=4" class=" avatar-user" />
</a>  </div>
</div>


      <div class="pr-1 flex-auto min-width-0" >
        <code>
          <a title="Merge pull request #134 from mtopolnik/wildcopy

Avoid out-of-bounds reading" data-pjax="true" class="Link--secondary markdown-title" href="/lz4/lz4/commit/9d8ed5ca1891c1b853bd6c5bed95a15c1ae193fa">Merge pull request</a> <a class="issue-link js-issue-link" data-error-text="Failed to load title" data-id="92051868" data-permission-text="Title is private" data-url="https://github.com/lz4/lz4/issues/134" data-hovercard-type="pull_request" data-hovercard-url="/lz4/lz4/pull/134/hovercard" href="https://github.com/lz4/lz4/pull/134">#134</a> <a title="Merge pull request #134 from mtopolnik/wildcopy

Avoid out-of-bounds reading" data-pjax="true" class="Link--secondary markdown-title" href="/lz4/lz4/commit/9d8ed5ca1891c1b853bd6c5bed95a15c1ae193fa">from mtopolnik/wildcopy</a>
        </code>

          <span class="hidden-text-expander inline">
            <button type="button" class="ellipsis-expander js-details-target" aria-expanded="false">&hellip;</button>
          </span>

      </div>

      <div class="text-right pr-1 d-md-inline-block d-none">
          
<batch-deferred-content class="d-inline-block" data-url="/commits/badges">
  

    <input type="hidden" name="id" value="MDY6Q29tbWl0MTgxMDYyNjk6OWQ4ZWQ1Y2ExODkxYzFiODUzYmQ2YzViZWQ5NWExNWMxYWUxOTNmYQ==" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="badge_size" value="small" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="dropdown_direction" value="w" data-targets="batch-deferred-content.inputs" autocomplete="off" />

  
</batch-deferred-content>
      </div>

      <div class="pr-1 flex-shrink-0" style="width: 16px;">
          
<batch-deferred-content class="d-inline-block" data-url="/lz4/lz4/commits/checks-statuses-rollups">
  

    <input type="hidden" name="oid" value="9d8ed5ca1891c1b853bd6c5bed95a15c1ae193fa" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="dropdown_direction" value="w" data-targets="batch-deferred-content.inputs" autocomplete="off" />

  

  <div class="commit-build-statuses">
    <span class="Skeleton d-inline-block" style="width:14px; height:14px; margin-top:5px;"></span>
  </div>

</batch-deferred-content>
      </div>

      <!-- ml-1 is added to accommodate "clock" icon -->
      <div class="text-right ml-1">
        <code>
          <a href="/lz4/lz4/commit/9d8ed5ca1891c1b853bd6c5bed95a15c1ae193fa" class="Link--secondary">9d8ed5c</a>
        </code>
      </div>
    </div>
  </div>
    <div class="Details-content--hidden mt-2">
      <pre class="color-text-secondary ws-pre-wrap">Avoid out-of-bounds reading</pre>
    </div>
</div>


    </div>
  </div>
</div>

  <div class="TimelineItem js-details-container Details" id="event-345966299" >
  <div class="TimelineItem-badge color-fg-on-emphasis color-bg-done-emphasis">
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-git-merge">
    <path fill-rule="evenodd" d="M5 3.254V3.25v.005a.75.75 0 110-.005v.004zm.45 1.9a2.25 2.25 0 10-1.95.218v5.256a2.25 2.25 0 101.5 0V7.123A5.735 5.735 0 009.25 9h1.378a2.251 2.251 0 100-1.5H9.25a4.25 4.25 0 01-3.8-2.346zM12.75 9a.75.75 0 100-1.5.75.75 0 000 1.5zm-8.5 4.5a.75.75 0 100-1.5.75.75 0 000 1.5z"></path>
</svg>
  </div>
  <div class="TimelineItem-body">

      <button aria-expanded="false" type="button" data-view-component="true" class="js-details-target btn-outline btn-sm btn float-right">
  
  
          <span class="Details-content--hidden">Hide details</span>
          <span class="Details-content--shown">View details</span>

  

</button>
      <a class="d-inline-block" data-test-selector="pr-timeline-events-actor-avatar" data-hovercard-type="user" data-hovercard-url="/users/Cyan4973/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/Cyan4973"><img class="avatar avatar-user" src="https://avatars.githubusercontent.com/u/750081?s=40&amp;v=4" width="20" height="20" alt="@Cyan4973" /></a>
  <a class="author Link--primary text-bold" data-test-selector="pr-timeline-events-actor-profile-link" data-hovercard-type="user" data-hovercard-url="/users/Cyan4973/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/Cyan4973">Cyan4973</a>



      merged commit <a href="/lz4/lz4/commit/9d8ed5ca1891c1b853bd6c5bed95a15c1ae193fa"><code class="Link--primary text-bold">9d8ed5c</code></a>
    into

    <span class="commit-ref user-select-contain">
      <span class="base-ref" title="lz4/lz4:wildcopy">
        <span class="css-truncate-target user">lz4</span>:<span class="css-truncate-target">wildcopy</span>
      </span>
    </span>
    <a href="https://github.com/lz4/lz4/pull/134#event-345966299" class="Link--secondary"><relative-time datetime="2015-07-02T00:16:08Z" class="no-wrap">Jul 2, 2015</relative-time></a>

      <div class="f6 Details-content--shown" >
        0 of 2 checks passed
      </div>

      <div class="color-fg-default mt-3 Box Box--condensed Details-content--hidden width-fit">
        <include-fragment src="/lz4/lz4/pull/134/partials/merge_commit_status_checks" loading="lazy">
          <svg aria-label="Loading" style="box-sizing: content-box; color: var(--color-icon-primary);" width="32" height="32" viewBox="0 0 16 16" fill="none" data-view-component="true" class="mx-auto d-block anim-rotate">
  <circle cx="8" cy="8" r="7" stroke="currentColor" stroke-opacity="0.25" stroke-width="2" vector-effect="non-scaling-stroke" />
  <path d="M15 8a7.002 7.002 0 00-7-7" stroke="currentColor" stroke-width="2" stroke-linecap="round" vector-effect="non-scaling-stroke" />
</svg>
        </include-fragment>
      </div>
  </div>
</div>

<div class="TimelineItem-break"></div>

  <div id="event-346174593" data-view-component="true" class="TimelineItem js-targetable-element">
  
  <div data-view-component="true" class="TimelineItem-badge"><svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-git-branch">
    <path fill-rule="evenodd" d="M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"></path>
</svg></div>
  <div data-view-component="true" class="TimelineItem-body">      <a class="d-inline-block" data-test-selector="pr-timeline-events-actor-avatar" data-hovercard-type="user" data-hovercard-url="/users/mtopolnik/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/mtopolnik"><img class="avatar avatar-user" src="https://avatars.githubusercontent.com/u/490953?s=40&amp;v=4" width="20" height="20" alt="@mtopolnik" /></a>
  <a class="author Link--primary text-bold" data-test-selector="pr-timeline-events-actor-profile-link" data-hovercard-type="user" data-hovercard-url="/users/mtopolnik/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/mtopolnik">mtopolnik</a>


    
    deleted the
    <span class="commit-ref user-select-contain width-fit">
      <span data-test-selector="head-ref-deleted-event-ref-name" data-view-component="true" class="css-truncate css-truncate-target width-fit">
        wildcopy
</span>    </span>
    branch

    <a href="#event-346174593" data-view-component="true" class="Link--secondary">
      <time-ago datetime="2015-07-02T07:38:29Z" data-view-component="true" class="no-wrap">Jul 2, 2015</time-ago>
</a>    
    
</div>
</div>


</div>

      
<div class="js-timeline-item js-timeline-progressive-focus-container" data-gid="MDEyOklzc3VlQ29tbWVudDExODQ5NTM2Nw==">
  
      
<div class="TimelineItem js-comment-container"
      data-gid="MDEyOklzc3VlQ29tbWVudDExODQ5NTM2Nw=="
      data-url="/_render_node/MDEyOklzc3VlQ29tbWVudDExODQ5NTM2Nw==/timeline/issue_comment?variables%5BdeferredCommentActions%5D=false&amp;variables%5BdeferredEditForm%5D=false"
      >

  
<div class="avatar-parent-child TimelineItem-avatar d-none d-md-block">
  <a class="d-inline-block" data-hovercard-type="user" data-hovercard-url="/users/mtopolnik/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/mtopolnik"><img class="avatar rounded-1 avatar-user" height="40" width="40" alt="@mtopolnik" src="https://avatars.githubusercontent.com/u/490953?s=88&amp;v=4" /></a>

</div>


  <div class=" timeline-comment-group js-minimizable-comment-group js-targetable-element TimelineItem-body my-0 " id="issuecomment-118495367">
    <div class="ml-n3 timeline-comment unminimized-comment comment previewable-edit js-task-list-container js-comment timeline-comment--caret"
        data-body-version="1ccccb5ce30d1dbd15417980c7231929d21dc85a6133bbe979b90bc1232bc16e"
        data-unfurl-hide-url="/content_reference_attachments/hide">
      <input type="hidden" data-csrf="true" class="js-data-unfurl-hide-url-csrf" value="LVOC7NLwQ3tShE89t1DmQjq7vorIViPAonnHB4qN5T3rcxPaBJmuT2g7TzoL41jHhfmw9U3ldHppySNUBWq3uw==" />

      
<div class="timeline-comment-header clearfix d-block d-sm-flex">
  <div class="timeline-comment-actions flex-shrink-0">
      



<details class="details-overlay details-reset position-relative d-inline-block">
  <summary role="button" data-view-component="true" class="timeline-comment-action Link--secondary btn-link">
  
  
    <svg aria-label="Show options" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-kebab-horizontal">
    <path d="M8 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zM1.5 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zm13 0a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path>
</svg>

  

</summary>    <details-menu class="dropdown-menu dropdown-menu-sw show-more-popover color-fg-default anim-scale-in" style="width:185px">
      <clipboard-copy aria-label="Copy link" for="issuecomment-118495367-permalink" role="menuitem" data-view-component="true" class="dropdown-item btn-link">
    
        Copy link

</clipboard-copy>    </details-menu>
</details>

  </div>

  <div class="d-none d-sm-flex flex-items-center">
        



      



    <span
  class="timeline-comment-label tooltipped tooltipped-multiline tooltipped-s"
  aria-label="This user is the author of this pull request.">
  Author
</span>


  </div>

  <h3 class="timeline-comment-header-text f5 text-normal">


      <a class="d-inline-block d-md-none" data-hovercard-type="user" data-hovercard-url="/users/mtopolnik/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/mtopolnik"><img class="avatar rounded-1 avatar-user" height="20" width="20" alt="@mtopolnik" src="https://avatars.githubusercontent.com/u/490953?s=60&amp;v=4" /></a>

    <strong class="css-truncate">
      

  <a class="author Link--primary css-truncate-target width-fit" show_full_name="false" data-hovercard-type="user" data-hovercard-url="/users/mtopolnik/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/mtopolnik">mtopolnik</a>
  

    </strong>


    commented


      <a href="#issuecomment-118495367" id="issuecomment-118495367-permalink" class="Link--secondary js-timestamp"><relative-time datetime="2015-07-04T09:54:53Z" class="no-wrap">Jul 4, 2015</relative-time></a>


    <span class="js-comment-edit-history">
    </span>
  </h3>
</div>


      <div class="edit-comment-hide">

        
<task-lists disabled sortable>
<table class="d-block" data-paste-markdown-skip>
  <tbody class="d-block">
    <tr class="d-block">
      <td class="d-block comment-body markdown-body  js-comment-body">
          <p>I have completed the implementation of <code>MT_wildCopyNarrowLE</code> which uses aligned writing, but it didn't solve the performance issue. However, I also found out that the issue is specific to <code>clang</code> (on my local system) whereas <code>gcc</code> does rather well with the current code.</p>
<p>The code is committed <a href="https://github.com/mtopolnik/lz4/blob/wildcopy_align_narrow/lib/lz4.c#L282">here</a> should there be any future need to evaluate it.</p>
      </td>
    </tr>
  </tbody>
</table>
</task-lists>


          <div class="social-reaction-summary-container">
            
<div class="comment-reactions
  
  flex-items-start
  flex-row-reverse
  flex-justify-end
  social-reactions
  js-reactions-container">

</div>

          </div>
      </div>

      <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-comment-update" id="issuecomment-118495367-edit-form" action="/lz4/lz4/issue_comments/118495367" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="J2DZSvoZDhTOxe6iNFjzWw+zDtGfh9sMbydZCYuzRo/2GM5ewILxIY5lTNp9z96SLnrnL8hQQNAH4jFhKLeBqw==" />
            <include-fragment
  
  loading="lazy"
  src="/lz4/lz4/issue_comments/118495367/edit_form?textarea_id=issuecomment-118495367-body&amp;comment_context="
  class="previewable-comment-form js-comment-edit-form-deferred-include-fragment"
>
  <p class="text-center mt-3" data-hide-on-error>
    <svg aria-label="Loading..." style="box-sizing: content-box; color: var(--color-icon-primary);" width="32" height="32" viewBox="0 0 16 16" fill="none" data-view-component="true" class="anim-rotate">
  <circle cx="8" cy="8" r="7" stroke="currentColor" stroke-opacity="0.25" stroke-width="2" vector-effect="non-scaling-stroke" />
  <path d="M15 8a7.002 7.002 0 00-7-7" stroke="currentColor" stroke-width="2" stroke-linecap="round" vector-effect="non-scaling-stroke" />
</svg>
  </p>
  <p class="ml-1 mb-2 mt-2" data-show-on-error hidden>
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path fill-rule="evenodd" d="M8.22 1.754a.25.25 0 00-.44 0L1.698 13.132a.25.25 0 00.22.368h12.164a.25.25 0 00.22-.368L8.22 1.754zm-1.763-.707c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0114.082 15H1.918a1.75 1.75 0 01-1.543-2.575L6.457 1.047zM9 11a1 1 0 11-2 0 1 1 0 012 0zm-.25-5.25a.75.75 0 00-1.5 0v2.5a.75.75 0 001.5 0v-2.5z"></path>
</svg>
    Sorry, something went wrong.
  </p>
</include-fragment>

</form>    </div>
</div>


</div>


</div>


      
<div class="js-timeline-item js-timeline-progressive-focus-container" data-gid="MDEyOklzc3VlQ29tbWVudDExODc3NTI0MA==">
  
      
<div class="TimelineItem js-comment-container"
      data-gid="MDEyOklzc3VlQ29tbWVudDExODc3NTI0MA=="
      data-url="/_render_node/MDEyOklzc3VlQ29tbWVudDExODc3NTI0MA==/timeline/issue_comment?variables%5BdeferredCommentActions%5D=false&amp;variables%5BdeferredEditForm%5D=false"
      >

  
<div class="avatar-parent-child TimelineItem-avatar d-none d-md-block">
  <a class="d-inline-block" data-hovercard-type="user" data-hovercard-url="/users/Cyan4973/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/Cyan4973"><img class="avatar rounded-1 avatar-user" height="40" width="40" alt="@Cyan4973" src="https://avatars.githubusercontent.com/u/750081?s=88&amp;v=4" /></a>

</div>


  <div class=" timeline-comment-group js-minimizable-comment-group js-targetable-element TimelineItem-body my-0 " id="issuecomment-118775240">
    <div class="ml-n3 timeline-comment unminimized-comment comment previewable-edit js-task-list-container js-comment timeline-comment--caret"
        data-body-version="17cc0feeabffc775760a57848a9849cea1e21a84fadc3a72b5b402200a2a2918"
        data-unfurl-hide-url="/content_reference_attachments/hide">
      <input type="hidden" data-csrf="true" class="js-data-unfurl-hide-url-csrf" value="cquZUKuV0vvTWK8v+3xJdzEGBQdcgabsybS11iZ9PS20iwhmffw/z+nnryhHz/fyjkQLeNky8VYCBFGFqZpvqw==" />

      
<div class="timeline-comment-header clearfix d-block d-sm-flex">
  <div class="timeline-comment-actions flex-shrink-0">
      



<details class="details-overlay details-reset position-relative d-inline-block">
  <summary role="button" data-view-component="true" class="timeline-comment-action Link--secondary btn-link">
  
  
    <svg aria-label="Show options" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-kebab-horizontal">
    <path d="M8 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zM1.5 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zm13 0a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path>
</svg>

  

</summary>    <details-menu class="dropdown-menu dropdown-menu-sw show-more-popover color-fg-default anim-scale-in" style="width:185px">
      <clipboard-copy aria-label="Copy link" for="issuecomment-118775240-permalink" role="menuitem" data-view-component="true" class="dropdown-item btn-link">
    
        Copy link

</clipboard-copy>    </details-menu>
</details>

  </div>

  <div class="d-none d-sm-flex flex-items-center">
        



      

    <span class="timeline-comment-label text-bold tooltipped tooltipped-multiline tooltipped-s" aria-label="This user is a member of the lz4 organization.">
      Member
    </span>


    

  </div>

  <h3 class="timeline-comment-header-text f5 text-normal">


      <a class="d-inline-block d-md-none" data-hovercard-type="user" data-hovercard-url="/users/Cyan4973/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/Cyan4973"><img class="avatar rounded-1 avatar-user" height="20" width="20" alt="@Cyan4973" src="https://avatars.githubusercontent.com/u/750081?s=60&amp;v=4" /></a>

    <strong class="css-truncate">
      

  <a class="author Link--primary css-truncate-target width-fit" show_full_name="false" data-hovercard-type="user" data-hovercard-url="/users/Cyan4973/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/Cyan4973">Cyan4973</a>
  

    </strong>


    commented


      <a href="#issuecomment-118775240" id="issuecomment-118775240-permalink" class="Link--secondary js-timestamp"><relative-time datetime="2015-07-06T08:34:45Z" class="no-wrap">Jul 6, 2015</relative-time></a>


    <span class="js-comment-edit-history">
    </span>
  </h3>
</div>


      <div class="edit-comment-hide">

        
<task-lists disabled sortable>
<table class="d-block" data-paste-markdown-skip>
  <tbody class="d-block">
    <tr class="d-block">
      <td class="d-block comment-body markdown-body  js-comment-body">
          <p>I guess there will be a need to work on branching predictibility to make this solution fly under "normal" conditions too.</p>
      </td>
    </tr>
  </tbody>
</table>
</task-lists>


          <div class="social-reaction-summary-container">
            
<div class="comment-reactions
  
  flex-items-start
  flex-row-reverse
  flex-justify-end
  social-reactions
  js-reactions-container">

</div>

          </div>
      </div>

      <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-comment-update" id="issuecomment-118775240-edit-form" action="/lz4/lz4/issue_comments/118775240" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="ETBc8sP5wCuzrqgv5R2V6o5rI3XJvaffQ3/q5h4GV7/xfIKuGfDgjF8RlJmxHQwGFJ9AcFhnwLvj3Ifs5w0fpQ==" />
            <include-fragment
  
  loading="lazy"
  src="/lz4/lz4/issue_comments/118775240/edit_form?textarea_id=issuecomment-118775240-body&amp;comment_context="
  class="previewable-comment-form js-comment-edit-form-deferred-include-fragment"
>
  <p class="text-center mt-3" data-hide-on-error>
    <svg aria-label="Loading..." style="box-sizing: content-box; color: var(--color-icon-primary);" width="32" height="32" viewBox="0 0 16 16" fill="none" data-view-component="true" class="anim-rotate">
  <circle cx="8" cy="8" r="7" stroke="currentColor" stroke-opacity="0.25" stroke-width="2" vector-effect="non-scaling-stroke" />
  <path d="M15 8a7.002 7.002 0 00-7-7" stroke="currentColor" stroke-width="2" stroke-linecap="round" vector-effect="non-scaling-stroke" />
</svg>
  </p>
  <p class="ml-1 mb-2 mt-2" data-show-on-error hidden>
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path fill-rule="evenodd" d="M8.22 1.754a.25.25 0 00-.44 0L1.698 13.132a.25.25 0 00.22.368h12.164a.25.25 0 00.22-.368L8.22 1.754zm-1.763-.707c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0114.082 15H1.918a1.75 1.75 0 01-1.543-2.575L6.457 1.047zM9 11a1 1 0 11-2 0 1 1 0 012 0zm-.25-5.25a.75.75 0 00-1.5 0v2.5a.75.75 0 001.5 0v-2.5z"></path>
</svg>
    Sorry, something went wrong.
  </p>
</include-fragment>

</form>    </div>
</div>


</div>


</div>


      
<div class="js-timeline-item js-timeline-progressive-focus-container" data-gid="MDEyOklzc3VlQ29tbWVudDExODc3NzcxMQ==">
  
      
<div class="TimelineItem js-comment-container"
      data-gid="MDEyOklzc3VlQ29tbWVudDExODc3NzcxMQ=="
      data-url="/_render_node/MDEyOklzc3VlQ29tbWVudDExODc3NzcxMQ==/timeline/issue_comment?variables%5BdeferredCommentActions%5D=false&amp;variables%5BdeferredEditForm%5D=false"
      >

  
<div class="avatar-parent-child TimelineItem-avatar d-none d-md-block">
  <a class="d-inline-block" data-hovercard-type="user" data-hovercard-url="/users/mtopolnik/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/mtopolnik"><img class="avatar rounded-1 avatar-user" height="40" width="40" alt="@mtopolnik" src="https://avatars.githubusercontent.com/u/490953?s=88&amp;v=4" /></a>

</div>


  <div class=" timeline-comment-group js-minimizable-comment-group js-targetable-element TimelineItem-body my-0 " id="issuecomment-118777711">
    <div class="ml-n3 timeline-comment unminimized-comment comment previewable-edit js-task-list-container js-comment timeline-comment--caret"
        data-body-version="18fda3ff79398383afbe3c5db176a600ebeddeee4052f8ad8249f49bf067dba7"
        data-unfurl-hide-url="/content_reference_attachments/hide">
      <input type="hidden" data-csrf="true" class="js-data-unfurl-hide-url-csrf" value="lWGxx6xDvPYbwFSoRVb1ZSczITxH5v+5aFcoJMhuQrFTQSDxeipRwiF/VK/55UvgmHEvQ8JVqAOj58x3R4kQNw==" />

      
<div class="timeline-comment-header clearfix d-block d-sm-flex">
  <div class="timeline-comment-actions flex-shrink-0">
      



<details class="details-overlay details-reset position-relative d-inline-block">
  <summary role="button" data-view-component="true" class="timeline-comment-action Link--secondary btn-link">
  
  
    <svg aria-label="Show options" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-kebab-horizontal">
    <path d="M8 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zM1.5 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zm13 0a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path>
</svg>

  

</summary>    <details-menu class="dropdown-menu dropdown-menu-sw show-more-popover color-fg-default anim-scale-in" style="width:185px">
      <clipboard-copy aria-label="Copy link" for="issuecomment-118777711-permalink" role="menuitem" data-view-component="true" class="dropdown-item btn-link">
    
        Copy link

</clipboard-copy>    </details-menu>
</details>

  </div>

  <div class="d-none d-sm-flex flex-items-center">
        



      



    <span
  class="timeline-comment-label tooltipped tooltipped-multiline tooltipped-s"
  aria-label="This user is the author of this pull request.">
  Author
</span>


  </div>

  <h3 class="timeline-comment-header-text f5 text-normal">


      <a class="d-inline-block d-md-none" data-hovercard-type="user" data-hovercard-url="/users/mtopolnik/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/mtopolnik"><img class="avatar rounded-1 avatar-user" height="20" width="20" alt="@mtopolnik" src="https://avatars.githubusercontent.com/u/490953?s=60&amp;v=4" /></a>

    <strong class="css-truncate">
      

  <a class="author Link--primary css-truncate-target width-fit" show_full_name="false" data-hovercard-type="user" data-hovercard-url="/users/mtopolnik/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/mtopolnik">mtopolnik</a>
  

    </strong>


    commented


      <a href="#issuecomment-118777711" id="issuecomment-118777711-permalink" class="Link--secondary js-timestamp"><relative-time datetime="2015-07-06T08:50:23Z" class="no-wrap">Jul 6, 2015</relative-time></a>


    <span class="js-comment-edit-history">
    </span>
  </h3>
</div>


      <div class="edit-comment-hide">

        
<task-lists disabled sortable>
<table class="d-block" data-paste-markdown-skip>
  <tbody class="d-block">
    <tr class="d-block">
      <td class="d-block comment-body markdown-body  js-comment-body">
          <p>One possile idea to try out is using <code>|</code> instead of <code>||</code> in the first <code>if</code> condition. Theoretically the compiler should already know what is best for performance, but there still may be a chance for improvement.</p>
      </td>
    </tr>
  </tbody>
</table>
</task-lists>


          <div class="social-reaction-summary-container">
            
<div class="comment-reactions
  
  flex-items-start
  flex-row-reverse
  flex-justify-end
  social-reactions
  js-reactions-container">

</div>

          </div>
      </div>

      <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-comment-update" id="issuecomment-118777711-edit-form" action="/lz4/lz4/issue_comments/118777711" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="t4OtlN4I+MoqBIImyewRa3RSQZfB3eak42FZNs4fuHlYVHcPfrw6atBHLu4T4e31DBm9fnhxEMyqjFayryT03g==" />
            <include-fragment
  
  loading="lazy"
  src="/lz4/lz4/issue_comments/118777711/edit_form?textarea_id=issuecomment-118777711-body&amp;comment_context="
  class="previewable-comment-form js-comment-edit-form-deferred-include-fragment"
>
  <p class="text-center mt-3" data-hide-on-error>
    <svg aria-label="Loading..." style="box-sizing: content-box; color: var(--color-icon-primary);" width="32" height="32" viewBox="0 0 16 16" fill="none" data-view-component="true" class="anim-rotate">
  <circle cx="8" cy="8" r="7" stroke="currentColor" stroke-opacity="0.25" stroke-width="2" vector-effect="non-scaling-stroke" />
  <path d="M15 8a7.002 7.002 0 00-7-7" stroke="currentColor" stroke-width="2" stroke-linecap="round" vector-effect="non-scaling-stroke" />
</svg>
  </p>
  <p class="ml-1 mb-2 mt-2" data-show-on-error hidden>
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path fill-rule="evenodd" d="M8.22 1.754a.25.25 0 00-.44 0L1.698 13.132a.25.25 0 00.22.368h12.164a.25.25 0 00.22-.368L8.22 1.754zm-1.763-.707c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0114.082 15H1.918a1.75 1.75 0 01-1.543-2.575L6.457 1.047zM9 11a1 1 0 11-2 0 1 1 0 012 0zm-.25-5.25a.75.75 0 00-1.5 0v2.5a.75.75 0 001.5 0v-2.5z"></path>
</svg>
    Sorry, something went wrong.
  </p>
</include-fragment>

</form>    </div>
</div>


</div>


</div>







<!-- Rendered timeline since 2015-07-06 01:50:23 -->
<div id="partial-timeline"
      class="js-timeline-marker js-socket-channel js-updatable-content"
      data-channel="eyJjIjoicHVsbF9yZXF1ZXN0OjM4ODYyMzI2IiwidCI6MTYzNTYzMjE1OH0=--98880fe085dd95c7a1adfd649b87daa111fabc4a5171cdefec258c02d9eb1dd4"
