<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-006-11.diff">AST-2013-006-11.diff</a></td><td align="right">16-Dec-2013 15:55  </td><td align="right">3.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-006.html">AST-2013-006.html</a></td><td align="right">17-Dec-2013 09:30  </td><td align="right"> 13K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2013-006.pdf">AST-2013-006.pdf</a></td><td align="right">17-Dec-2013 09:30  </td><td align="right"> 38K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-007-1.8.15.diff">AST-2013-007-1.8.15.diff</a></td><td align="right">16-Dec-2013 15:55  </td><td align="right"> 32K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-007-1.8.diff">AST-2013-007-1.8.diff</a></td><td align="right">16-Dec-2013 15:55  </td><td align="right"> 29K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-007-10-digiumphones.diff">AST-2013-007-10-digiumphones.diff</a></td><td align="right">16-Dec-2013 15:55  </td><td align="right"> 53K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-007-10.diff">AST-2013-007-10.diff</a></td><td align="right">16-Dec-2013 15:55  </td><td align="right"> 53K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-007-11.2.diff">AST-2013-007-11.2.diff</a></td><td align="right">16-Dec-2013 15:55  </td><td align="right"> 30K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-007-11.diff">AST-2013-007-11.diff</a></td><td align="right">16-Dec-2013 15:55  </td><td align="right"> 32K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-007.html">AST-2013-007.html</a></td><td align="right">17-Dec-2013 09:30  </td><td align="right"> 14K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2013-007.pdf">AST-2013-007.pdf</a></td><td align="right">17-Dec-2013 09:30  </td><td align="right"> 40K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-001-1.8.15.diff">AST-2014-001-1.8.15.diff</a></td><td align="right">10-Mar-2014 15:50  </td><td align="right">3.1K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-001-1.8.diff">AST-2014-001-1.8.diff</a></td><td align="right">10-Mar-2014 15:45  </td><td align="right">3.0K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-001-11.6.diff">AST-2014-001-11.6.diff</a></td><td align="right">10-Mar-2014 15:50  </td><td align="right">3.0K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-001-11.diff">AST-2014-001-11.diff</a></td><td align="right">10-Mar-2014 15:45  </td><td align="right">3.0K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-001-12.diff">AST-2014-001-12.diff</a></td><td align="right">10-Mar-2014 15:45  </td><td align="right">3.1K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-001.html">AST-2014-001.html</a></td><td align="right">10-Mar-2014 15:45  </td><td align="right"> 25K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2014-001.pdf">AST-2014-001.pdf</a></td><td align="right">10-Mar-2014 15:45  </td><td align="right"> 37K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-002-1.8.11.diff">AST-2014-002-1.8.11.diff</a></td><td align="right">10-Mar-2014 15:45  </td><td align="right"> 12K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-002-1.8.15.diff">AST-2014-002-1.8.15.diff</a></td><td align="right">10-Mar-2014 15:45  </td><td align="right"> 12K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-002-1.8.diff">AST-2014-002-1.8.diff</a></td><td align="right">10-Mar-2014 15:45  </td><td align="right"> 12K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-002-11.6.diff">AST-2014-002-11.6.diff</a></td><td align="right">10-Mar-2014 15:45  </td><td align="right"> 12K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-002-11.diff">AST-2014-002-11.diff</a></td><td align="right">10-Mar-2014 15:45  </td><td align="right"> 12K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-002-12.diff">AST-2014-002-12.diff</a></td><td align="right">10-Mar-2014 15:45  </td><td align="right"> 12K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-002.html">AST-2014-002.html</a></td><td align="right">10-Mar-2014 15:45  </td><td align="right"> 30K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2014-002.pdf">AST-2014-002.pdf</a></td><td align="right">10-Mar-2014 15:45  </td><td align="right"> 39K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-003-12.diff">AST-2014-003-12.diff</a></td><td align="right">10-Mar-2014 15:45  </td><td align="right">1.5K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-003.html">AST-2014-003.html</a></td><td align="right">10-Mar-2014 15:45  </td><td align="right"> 19K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2014-003.pdf">AST-2014-003.pdf</a></td><td align="right">10-Mar-2014 15:45  </td><td align="right"> 34K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-004-12.diff">AST-2014-004-12.diff</a></td><td align="right">10-Mar-2014 15:55  </td><td align="right">1.4K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-004.html">AST-2014-004.html</a></td><td align="right">10-Mar-2014 15:55  </td><td align="right"> 19K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2014-004.pdf">AST-2014-004.pdf</a></td><td align="right">10-Mar-2014 15:55  </td><td align="right"> 35K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-005-12.diff">AST-2014-005-12.diff</a></td><td align="right">12-Jun-2014 15:20  </td><td align="right">1.4K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-005.html">AST-2014-005.html</a></td><td align="right">12-Jun-2014 15:20  </td><td align="right"> 20K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2014-005.pdf">AST-2014-005.pdf</a></td><td align="right">12-Jun-2014 15:20  </td><td align="right"> 36K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-006-11.6.diff">AST-2014-006-11.6.diff</a></td><td align="right">12-Jun-2014 15:20  </td><td align="right">1.7K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-006-11.diff">AST-2014-006-11.diff</a></td><td align="right">12-Jun-2014 15:20  </td><td align="right">1.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-006-12.diff">AST-2014-006-12.diff</a></td><td align="right">12-Jun-2014 15:20  </td><td align="right">1.5K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-006.html">AST-2014-006.html</a></td><td align="right">12-Jun-2014 15:20  </td><td align="right"> 23K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2014-006.pdf">AST-2014-006.pdf</a></td><td align="right">12-Jun-2014 15:20  </td><td align="right"> 36K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-007-1.8.15.diff">AST-2014-007-1.8.15.diff</a></td><td align="right">12-Jun-2014 15:20  </td><td align="right"> 33K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-007-1.8.diff">AST-2014-007-1.8.diff</a></td><td align="right">12-Jun-2014 15:20  </td><td align="right"> 30K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-007-11.6.diff">AST-2014-007-11.6.diff</a></td><td align="right">12-Jun-2014 15:20  </td><td align="right"> 30K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-007-11.diff">AST-2014-007-11.diff</a></td><td align="right">12-Jun-2014 15:20  </td><td align="right"> 30K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-007-12.diff">AST-2014-007-12.diff</a></td><td align="right">12-Jun-2014 15:20  </td><td align="right"> 29K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-007.html">AST-2014-007.html</a></td><td align="right">12-Jun-2014 15:20  </td><td align="right"> 26K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2014-007.pdf">AST-2014-007.pdf</a></td><td align="right">12-Jun-2014 15:20  </td><td align="right"> 38K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-008-12.diff">AST-2014-008-12.diff</a></td><td align="right">12-Jun-2014 15:20  </td><td align="right">452 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-008.html">AST-2014-008.html</a></td><td align="right">12-Jun-2014 15:20  </td><td align="right"> 20K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2014-008.pdf">AST-2014-008.pdf</a></td><td align="right">12-Jun-2014 15:20  </td><td align="right"> 35K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-009-12.diff">AST-2014-009-12.diff</a></td><td align="right">18-Sep-2014 13:45  </td><td align="right">9.4K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-009.html">AST-2014-009.html</a></td><td align="right">18-Sep-2014 20:20  </td><td align="right"> 24K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2014-009.pdf">AST-2014-009.pdf</a></td><td align="right">18-Sep-2014 20:20  </td><td align="right"> 37K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-010-11.6.diff">AST-2014-010-11.6.diff</a></td><td align="right">18-Sep-2014 13:45  </td><td align="right">7.3K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-010-11.diff">AST-2014-010-11.diff</a></td><td align="right">18-Sep-2014 13:45  </td><td align="right">815 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-010-12.diff">AST-2014-010-12.diff</a></td><td align="right">18-Sep-2014 13:45  </td><td align="right"> 12K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-010.html">AST-2014-010.html</a></td><td align="right">18-Sep-2014 20:20  </td><td align="right"> 25K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2014-010.pdf">AST-2014-010.pdf</a></td><td align="right">18-Sep-2014 20:20  </td><td align="right"> 38K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-011-1.8.28.diff">AST-2014-011-1.8.28.diff</a></td><td align="right">20-Oct-2014 11:15  </td><td align="right">4.1K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-011-1.8.diff">AST-2014-011-1.8.diff</a></td><td align="right">20-Oct-2014 11:15  </td><td align="right">3.7K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-011-11.6.diff">AST-2014-011-11.6.diff</a></td><td align="right">20-Oct-2014 11:15  </td><td align="right"> 11K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-011-11.diff">AST-2014-011-11.diff</a></td><td align="right">20-Oct-2014 11:15  </td><td align="right">4.5K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-011-12.diff">AST-2014-011-12.diff</a></td><td align="right">20-Oct-2014 11:15  </td><td align="right">4.4K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-011.html">AST-2014-011.html</a></td><td align="right">20-Oct-2014 11:15  </td><td align="right"> 28K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2014-011.pdf">AST-2014-011.pdf</a></td><td align="right">20-Oct-2014 11:15  </td><td align="right"> 42K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-012-1.8.28.diff">AST-2014-012-1.8.28.diff</a></td><td align="right">20-Nov-2014 16:15  </td><td align="right">1.0K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-012-1.8.diff">AST-2014-012-1.8.diff</a></td><td align="right">20-Nov-2014 16:15  </td><td align="right">543 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-012-11.6.diff">AST-2014-012-11.6.diff</a></td><td align="right">20-Nov-2014 16:15  </td><td align="right">7.1K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-012-11.diff">AST-2014-012-11.diff</a></td><td align="right">20-Nov-2014 16:15  </td><td align="right">6.8K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-012-12.diff">AST-2014-012-12.diff</a></td><td align="right">20-Nov-2014 16:15  </td><td align="right"> 13K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-012-13.diff">AST-2014-012-13.diff</a></td><td align="right">20-Nov-2014 16:15  </td><td align="right"> 11K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-012.html">AST-2014-012.html</a></td><td align="right">21-Nov-2014 15:40  </td><td align="right"> 28K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2014-012.pdf">AST-2014-012.pdf</a></td><td align="right">21-Nov-2014 15:40  </td><td align="right"> 43K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-013-12.diff">AST-2014-013-12.diff</a></td><td align="right">20-Nov-2014 16:15  </td><td align="right">629 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-013-13.diff">AST-2014-013-13.diff</a></td><td align="right">20-Nov-2014 16:15  </td><td align="right">629 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-013.html">AST-2014-013.html</a></td><td align="right">21-Nov-2014 15:40  </td><td align="right"> 21K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2014-013.pdf">AST-2014-013.pdf</a></td><td align="right">21-Nov-2014 15:40  </td><td align="right"> 36K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-014-11.6.diff">AST-2014-014-11.6.diff</a></td><td align="right">20-Nov-2014 16:15  </td><td align="right">1.7K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-014-11.diff">AST-2014-014-11.diff</a></td><td align="right">20-Nov-2014 16:15  </td><td align="right">1.7K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-014.html">AST-2014-014.html</a></td><td align="right">21-Nov-2014 15:40  </td><td align="right"> 21K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2014-014.pdf">AST-2014-014.pdf</a></td><td align="right">21-Nov-2014 15:40  </td><td align="right"> 35K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-015-12.diff">AST-2014-015-12.diff</a></td><td align="right">20-Nov-2014 16:15  </td><td align="right">1.4K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-015-13.diff">AST-2014-015-13.diff</a></td><td align="right">20-Nov-2014 16:15  </td><td align="right">1.4K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-015.html">AST-2014-015.html</a></td><td align="right">21-Nov-2014 15:40  </td><td align="right"> 21K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2014-015.pdf">AST-2014-015.pdf</a></td><td align="right">21-Nov-2014 15:40  </td><td align="right"> 35K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-016-12.diff">AST-2014-016-12.diff</a></td><td align="right">20-Nov-2014 16:15  </td><td align="right">1.7K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-016-13.diff">AST-2014-016-13.diff</a></td><td align="right">20-Nov-2014 16:15  </td><td align="right">1.7K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-016.html">AST-2014-016.html</a></td><td align="right">21-Nov-2014 15:40  </td><td align="right"> 21K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2014-016.pdf">AST-2014-016.pdf</a></td><td align="right">21-Nov-2014 15:40  </td><td align="right"> 35K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-017-11.6.diff">AST-2014-017-11.6.diff</a></td><td align="right">20-Nov-2014 16:15  </td><td align="right">1.3K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-017-11.diff">AST-2014-017-11.diff</a></td><td align="right">20-Nov-2014 16:15  </td><td align="right">1.3K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-017-12.diff">AST-2014-017-12.diff</a></td><td align="right">20-Nov-2014 16:15  </td><td align="right">1.3K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-017-13.diff">AST-2014-017-13.diff</a></td><td align="right">20-Nov-2014 16:15  </td><td align="right">1.3K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-017.html">AST-2014-017.html</a></td><td align="right">21-Nov-2014 15:40  </td><td align="right"> 24K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2014-017.pdf">AST-2014-017.pdf</a></td><td align="right">21-Nov-2014 15:40  </td><td align="right"> 36K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-018-1.8.28.diff">AST-2014-018-1.8.28.diff</a></td><td align="right">20-Nov-2014 16:15  </td><td align="right">482 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-018-1.8.diff">AST-2014-018-1.8.diff</a></td><td align="right">20-Nov-2014 16:15  </td><td align="right">482 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-018-11.6.diff">AST-2014-018-11.6.diff</a></td><td align="right">20-Nov-2014 16:15  </td><td align="right">538 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-018-11.diff">AST-2014-018-11.diff</a></td><td align="right">20-Nov-2014 16:15  </td><td align="right">538 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-018-12.diff">AST-2014-018-12.diff</a></td><td align="right">20-Nov-2014 16:15  </td><td align="right">538 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-018-13.diff">AST-2014-018-13.diff</a></td><td align="right">20-Nov-2014 16:15  </td><td align="right">538 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-018.html">AST-2014-018.html</a></td><td align="right">21-Nov-2014 15:40  </td><td align="right"> 27K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2014-018.pdf">AST-2014-018.pdf</a></td><td align="right">21-Nov-2014 15:40  </td><td align="right"> 36K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-019-11.6.diff">AST-2014-019-11.6.diff</a></td><td align="right">10-Dec-2014 12:05  </td><td align="right">2.3K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-019-11.diff">AST-2014-019-11.diff</a></td><td align="right">10-Dec-2014 12:05  </td><td align="right">2.5K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-019-12.diff">AST-2014-019-12.diff</a></td><td align="right">10-Dec-2014 12:05  </td><td align="right">3.1K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-019-13.diff">AST-2014-019-13.diff</a></td><td align="right">10-Dec-2014 12:05  </td><td align="right">3.1K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2014-019.html">AST-2014-019.html</a></td><td align="right">22-Dec-2014 09:35  </td><td align="right"> 25K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2014-019.pdf">AST-2014-019.pdf</a></td><td align="right">22-Dec-2014 09:35  </td><td align="right"> 38K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2015-001-12.diff">AST-2015-001-12.diff</a></td><td align="right">28-Jan-2015 16:40  </td><td align="right">5.2K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2015-001-13.diff">AST-2015-001-13.diff</a></td><td align="right">28-Jan-2015 16:40  </td><td align="right"> 17K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2015-001.html">AST-2015-001.html</a></td><td align="right">11-Feb-2015 10:30  </td><td align="right"> 25K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2015-001.pdf">AST-2015-001.pdf</a></td><td align="right">11-Feb-2015 10:30  </td><td align="right"> 36K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2015-002-1.8.28.diff">AST-2015-002-1.8.28.diff</a></td><td align="right">28-Jan-2015 16:40  </td><td align="right">4.1K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2015-002-1.8.diff">AST-2015-002-1.8.diff</a></td><td align="right">28-Jan-2015 16:40  </td><td align="right">3.7K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2015-002-11.6.diff">AST-2015-002-11.6.diff</a></td><td align="right">28-Jan-2015 16:40  </td><td align="right"> 10K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2015-002-11.diff">AST-2015-002-11.diff</a></td><td align="right">28-Jan-2015 16:40  </td><td align="right">3.7K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2015-002-12.diff">AST-2015-002-12.diff</a></td><td align="right">28-Jan-2015 16:40  </td><td align="right"> 16K</td><td>&nbsp;</td></tr>
