</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3032">#3032 </a> Fixed #3032 - Calendar is displaying Closed (HELD|NOT HELD) Meetings when $show_completed is false - supplied by adamjakab</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3010">#3010 </a> Fixed #3010 - Cannot import email when using Theme P</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3015">#3015 </a> Fixed  #3015 - 7.8 Upgrade returns Javascript:void(0) for new filter functionality</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/3014">#3014 </a> Fixed the ability to clear Search returning Javascript error</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/3033">#3033 </a> Fixed SMTP campaign sending issue</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/3027">#3027 </a> Missing ending &lt;/b&gt;</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/3023">#3023 </a> Fixed Changes the capitalisation of the User Profile and Advanced tab in the edit view of the users profile.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/3042">#3042 </a> Clean up/ improve Mssql</p>
</li>
</ul>
</div>
<div class="paragraph">
<p>Download <a href="https://github.com/salesagility/SuiteCRM/releases/tag/v7.8.1">here</a> from the SuiteCRM GitHub Repository or
<a href="https://suitecrm.com/download">visit the official website</a> to find the
appropriate upgrade.</p>
</div>
<hr/>
</div>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_8_0">7.8.0</h2>
<div class="sectionbody">
<div class="paragraph">
<p>Released Jan 30, 2017</p>
</div>
<div class="sect2">
<h3 id="_assets_32">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.0.zip"><strong>Source
code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.0.tar.gz"><strong>Source
code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_32">Release Notes</h3>
<div class="sect3">
<h4 id="_additional_features_2">Additional Features</h4>
<div class="ulist">
<ul>
<li>
<p><strong>New</strong> Filter functionality which replaces the legacy Basic/Advanced Search layouts.  If you still prefer the old search view on any modules you can add a setting within the config_overwrite.php file - see notes.</p>
</li>
<li>
<p><strong>New</strong> Workflow Calculated fields - a new action that allows you to enter formulas to execute complex actions.  Contributed by <a href="http://www.dtbc.eu/">diligent technology &amp; business consulting GmbH</a></p>
</li>
<li>
<p><strong>Updated</strong> - <a href="https://suitecrm.com/wiki/index.php/Userguide">User Guide</a> for new Workflow Calculated fields!</p>
</li>
<li>
<p><strong>Improved</strong> SuiteP theme - introduced Sass (for developers new steps will be introduced for when contributing style changes), cleaned up CSS and tidied up many areas of the system.</p>
</li>
</ul>
</div>
</div>
<div class="sect3">
<h4 id="_bug_fixes_31">Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2110">#2110 </a> Fix #2110 - Issue with Date fields and Inline Edit</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2545">#2545 </a> Fix #2545 - Warning about loss of changes appears multiple times</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2499">#2499 </a> Fix #2344/#2499 - Quicksearch not populating after first inline edit.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/1561">#1561</a> Email Attachments Sent By Workflow Do Not Show In Related Activity</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2183">#2183 </a> Studio: Can’t modify fields - getting &#39;Invalid Value: Field Name already exists&#39;</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2853">#2853 </a> Fix #2853 Reports ACLAccess Arguments</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2203">#2203 </a> 7.7.4 Suite P theme not wrapping text in Accounts Billing and Shipping details</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2862">#2862 </a> Delete confirmation ignores &#34;Cancel&#34; and deletes anyway</p>
</li>
</ul>
</div>
<div class="paragraph">

<div class="notices note" ><div class="paragraph">
<p>To re-enable the legacy search insert the following array into your config.php</p>
</div>
<div class="literalblock">
<div class="content">
<pre>&#39;enable_legacy_search&#39; =&gt;
 array (
   0 =&gt; &#39;Accounts&#39;,
   1 =&gt; &#39;Users&#39;,
   2 =&gt; &#39;Employees&#39;,
 ),</pre>
</div>
</div>
<div class="paragraph">
<p>Or within config_override.php</p>
</div>
<div class="literalblock">
<div class="content">
<pre> $sugar_config[&#39;enable_legacy_search&#39;][] = &#39;Accounts&#39;;
$sugar_config[&#39;enable_legacy_search&#39;][] = &#39;Users&#39;;
$sugar_config[&#39;enable_legacy_search&#39;][] = &#39;Employees&#39;;</pre>
</div>
</div>
</div>

</div>
<div class="paragraph">
<p>Download <a href="https://github.com/salesagility/SuiteCRM/releases/tag/v7.8.0">here</a> from the SuiteCRM GitHub Repository or
<a href="https://suitecrm.com/download">visit the official website</a> to find the
appropriate upgrade.</p>
</div>
<hr/>
</div>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_8_0_release_candidate">7.8.0 Release Candidate</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released Jan 23, 2017</em></p>
</div>
<div class="sect2">
<h3 id="_assets_33">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.0-rc.zip"><strong>Source
code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.0-rc.tar.gz"><strong>Source
code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_33">Release Notes</h3>
<div class="paragraph">
<p><strong>This is a Pre release and should not be used in a production environment.</strong></p>
</div>
<div class="paragraph">
<p>The focus of SuiteCRM 7.8 is to enhance and refine the SuiteP theme and
fix many issues</p>
</div>
<div class="paragraph">
<p>SuiteP Rewritten in SASS, Refined List View filters, added support for
PHP 7.1 and this release includes a great contribution of Workflow
Calculated Fields from <a href="http://www.dtbc.eu/">diligent technology &amp; business consulting GmbH</a></p>
</div>
<hr/>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_8_0_beta_2">7.8.0 Beta 2</h2>
<div class="sectionbody">
<div class="paragraph">
<p>Released Jan 16, 2017</p>
</div>
<div class="sect2">
<h3 id="_assets_34">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.0-beta.2.zip"><strong>Source
code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.0-beta.2.tar.gz"><strong>Source
code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_34">Release Notes</h3>
<div class="paragraph">
<p><strong>This is a Beta release and should not be used in a production environment.</strong></p>
</div>
<div class="paragraph">
<p>The focus of SuiteCRM 7.8 is to enhance and refine the SuiteP theme and
fix many issues</p>
</div>
<div class="paragraph">
<p>SuiteP Rewritten in SASS, Refined List View filters and added support
for PHP 7.1</p>
</div>
<hr/>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_8_0_beta">7.8.0 Beta</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released Dec 30, 2016</em></p>
</div>
<div class="sect2">
<h3 id="_assets_35">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.0-beta.zip"><strong>Source
code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.0-beta.tar.gz"><strong>Source
code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_35">Release Notes</h3>
<div class="paragraph">
<p><strong>This is a Beta release and should not be used in a production environment.</strong></p>
</div>
<div class="paragraph">
<p>The focus of SuiteCRM 7.8 is to enhance and refine the SuiteP theme and
fix many issues</p>
</div>
<div class="paragraph">
<p>SuiteP Rewritten in SASS and Refined List View filters.</p>
</div>
<hr/>
</div>
</div>
</div>





<footer class=" footline" >
	
</footer>

        
        </div> 
        

      </div>

    <div id="navigation">
        
        
        
        
            
            
                
                    
                    
                
                

                    
                    
                        
                    
                    

                    
                        
            
            
                
                    
                        
                        
                    
                
                

                    
                    
                        
                    
                    

                    
                        
            
            
                
                    
                
                

                    
                    
                        
                    
                    

                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
            
        
                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
        
                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                        
                    
                    

                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                        
                    
                    

                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                        
                    
                    

                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
            
        
                    
                        
            
            
                
                    
                    
                
                

                    
                    
                        
                    
                    

                    
                        
            
            
                
                    
                        
                        
                    
                
                

                    
                    
                        
                    
                    

                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                        
                    
                    

                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
            
        
                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                

                    
                    
                    

                    
            
        
                    
                        
            
            
                
                    
                
                
